"年月日時［西暦]","地区","二酸化硫黄[ppb]","一酸化窒素[ppb]","二酸化窒素[ppb]","窒素酸化物[ppb]","オキシダント[ppb]","一酸化炭素[0.1ppm]","ノンメタン炭化水素(非メタン9[0.01ppmC]","メタン[0.01ppmC]","浮遊粒子状物質[μg/立方メートル]","PM2.5[μg/m3]","風速[0.1m/s]","風向","温度[0.1℃]","湿度[%]","THC[0.01ppmC]"
2005120101,"芝浦",,6,15,21,19,,,,14,,,,,,
2005120102,"芝浦",,8,17,25,17,,,,7,,,,,,
2005120103,"芝浦",,6,19,25,14,,,,13,,,,,,
2005120104,"芝浦",,11,19,30,16,,,,11,,,,,,
2005120105,"芝浦",,8,16,24,18,,,,9,,,,,,
2005120106,"芝浦",,11,20,31,15,,,,9,,,,,,
2005120107,"芝浦",,12,20,32,15,,,,20,,,,,,
2005120108,"芝浦",,26,26,52,11,,,,11,,,,,,
2005120109,"芝浦",,30,25,55,13,,,,18,,,,,,
2005120110,"芝浦",,31,25,56,14,,,,6,,,,,,
2005120111,"芝浦",,48,31,79,11,,,,7,,,,,,
2005120112,"芝浦",,24,26,50,17,,,,14,,,,,,
2005120113,"芝浦",,118,49,167,6,,,,22,,,,,,
2005120114,"芝浦",,115,51,166,5,,,,34,,,,,,
2005120115,"芝浦",,140,56,196,4,,,,31,,,,,,
2005120116,"芝浦",,115,55,170,3,,,,48,,,,,,
2005120117,"芝浦",,115,55,170,2,,,,32,,,,,,
2005120118,"芝浦",,51,48,99,3,,,,26,,,,,,
2005120119,"芝浦",,34,46,80,3,,,,20,,,,,,
2005120120,"芝浦",,83,48,131,3,,,,32,,,,,,
2005120121,"芝浦",,67,44,111,3,,,,39,,,,,,
2005120122,"芝浦",,84,45,129,3,,,,35,,,,,,
2005120123,"芝浦",,110,48,158,3,,,,35,,,,,,
2005120124,"芝浦",,61,44,105,3,,,,37,,,,,,
2005120201,"芝浦",,131,47,178,3,,,,44,,,,,,
2005120202,"芝浦",,114,42,156,3,,,,48,,,,,,
2005120203,"芝浦",,75,38,113,3,,,,54,,,,,,
2005120204,"芝浦",,51,33,84,3,,,,37,,,,,,
2005120205,"芝浦",,50,32,82,3,,,,40,,,,,,
2005120206,"芝浦",,72,33,105,3,,,,32,,,,,,
2005120207,"芝浦",,53,34,87,2,,,,32,,,,,,
2005120208,"芝浦",,59,34,93,3,,,,34,,,,,,
2005120209,"芝浦",,61,37,98,4,,,,31,,,,,,
2005120210,"芝浦",,171,54,225,3,,,,34,,,,,,
2005120211,"芝浦",,237,65,302,3,,,,43,,,,,,
2005120212,"芝浦",,256,74,330,3,,,,58,,,,,,
2005120213,"芝浦",,248,76,324,3,,,,79,,,,,,
2005120214,"芝浦",,189,71,260,3,,,,68,,,,,,
2005120215,"芝浦",,216,77,293,3,,,,71,,,,,,
2005120216,"芝浦",,80,56,136,7,,,,40,,,,,,
2005120217,"芝浦",,40,56,96,3,,,,47,,,,,,
2005120218,"芝浦",,42,53,95,3,,,,51,,,,,,
2005120219,"芝浦",,63,56,119,3,,,,63,,,,,,
2005120220,"芝浦",,79,58,137,3,,,,88,,,,,,
2005120221,"芝浦",,90,56,146,3,,,,96,,,,,,
2005120222,"芝浦",,73,49,122,3,,,,67,,,,,,
2005120223,"芝浦",,43,40,83,3,,,,34,,,,,,
2005120224,"芝浦",,16,34,50,5,,,,23,,,,,,
2005120301,"芝浦",,5,22,27,14,,,,13,,,,,,
2005120302,"芝浦",,5,16,21,19,,,,10,,,,,,
2005120303,"芝浦",,5,15,20,19,,,,8,,,,,,
2005120304,"芝浦",,7,20,27,13,,,,13,,,,,,
2005120305,"芝浦",,7,18,25,15,,,,10,,,,,,
2005120306,"芝浦",,8,17,25,16,,,,10,,,,,,
2005120307,"芝浦",,12,23,35,10,,,,2,,,,,,
2005120308,"芝浦",,27,30,57,6,,,,6,,,,,,
2005120309,"芝浦",,22,24,46,12,,,,6,,,,,,
2005120310,"芝浦",,23,24,47,15,,,,6,,,,,,
2005120311,"芝浦",,20,24,44,16,,,,2,,,,,,
2005120312,"芝浦",,23,28,51,13,,,,15,,,,,,
2005120313,"芝浦",,31,30,61,14,,,,5,,,,,,
2005120314,"芝浦",,55,38,93,10,,,,11,,,,,,
2005120315,"芝浦",,69,41,110,7,,,,25,,,,,,
2005120316,"芝浦",,70,45,115,5,,,,24,,,,,,
2005120317,"芝浦",,46,44,90,3,,,,30,,,,,,
2005120318,"芝浦",,49,44,93,3,,,,24,,,,,,
2005120319,"芝浦",,47,45,92,2,,,,21,,,,,,
2005120320,"芝浦",,25,41,66,3,,,,29,,,,,,
2005120321,"芝浦",,14,37,51,5,,,,28,,,,,,
2005120322,"芝浦",,9,38,47,4,,,,22,,,,,,
2005120323,"芝浦",,21,40,61,3,,,,19,,,,,,
2005120324,"芝浦",,45,41,86,2,,,,28,,,,,,
2005120401,"芝浦",,93,44,137,2,,,,43,,,,,,
2005120402,"芝浦",,30,38,68,3,,,,25,,,,,,
2005120403,"芝浦",,18,37,55,4,,,,22,,,,,,
2005120404,"芝浦",,6,33,39,7,,,,26,,,,,,
2005120405,"芝浦",,4,30,34,9,,,,20,,,,,,
2005120406,"芝浦",,3,23,26,14,,,,14,,,,,,
2005120407,"芝浦",,2,19,21,19,,,,16,,,,,,
2005120408,"芝浦",,5,23,28,15,,,,18,,,,,,
2005120409,"芝浦",,10,27,37,11,,,,26,,,,,,
2005120410,"芝浦",,16,31,47,7,,,,27,,,,,,
2005120411,"芝浦",,42,35,77,5,,,,34,,,,,,
2005120412,"芝浦",,83,39,122,4,,,,30,,,,,,
2005120413,"芝浦",,10,22,32,19,,,,32,,,,,,
2005120414,"芝浦",,11,20,31,21,,,,33,,,,,,
2005120415,"芝浦",,20,30,50,13,,,,27,,,,,,
2005120416,"芝浦",,30,30,60,11,,,,29,,,,,,
2005120417,"芝浦",,34,37,71,4,,,,31,,,,,,
2005120418,"芝浦",,27,36,63,7,,,,26,,,,,,
2005120419,"芝浦",,21,36,57,6,,,,30,,,,,,
2005120420,"芝浦",,42,39,81,3,,,,33,,,,,,
2005120421,"芝浦",,28,37,65,3,,,,38,,,,,,
2005120422,"芝浦",,25,33,58,3,,,,54,,,,,,
2005120423,"芝浦",,25,29,54,3,,,,80,,,,,,
2005120424,"芝浦",,10,25,35,4,,,,75,,,,,,
2005120501,"芝浦",,9999,9999,9999,9995,,,,49,,,,,,
2005120502,"芝浦",,5,22,27,8,,,,36,,,,,,
2005120503,"芝浦",,8,25,33,5,,,,25,,,,,,
2005120504,"芝浦",,17,28,45,5,,,,32,,,,,,
2005120505,"芝浦",,15,29,44,4,,,,16,,,,,,
2005120506,"芝浦",,8,24,32,12,,,,10,,,,,,
2005120507,"芝浦",,10,28,38,9,,,,7,,,,,,
2005120508,"芝浦",,10,22,32,16,,,,7,,,,,,
2005120509,"芝浦",,26,28,54,13,,,,4,,,,,,
2005120510,"芝浦",,21,23,44,19,,,,9,,,,,,
2005120511,"芝浦",,14,18,32,25,,,,4,,,,,,
2005120512,"芝浦",,12,17,29,27,,,,7,,,,,,
2005120513,"芝浦",,9998,9998,9998,9998,,,,12,,,,,,
2005120514,"芝浦",,9998,9998,9998,23,,,,12,,,,,,
2005120515,"芝浦",,17,20,37,22,,,,6,,,,,,
2005120516,"芝浦",,87,41,128,10,,,,21,,,,,,
2005120517,"芝浦",,60,43,103,4,,,,19,,,,,,
2005120518,"芝浦",,83,46,129,3,,,,14,,,,,,
2005120519,"芝浦",,68,45,113,3,,,,20,,,,,,
2005120520,"芝浦",,59,44,103,3,,,,13,,,,,,
2005120521,"芝浦",,70,44,114,3,,,,28,,,,,,
2005120522,"芝浦",,54,42,96,3,,,,25,,,,,,
2005120523,"芝浦",,83,42,125,3,,,,27,,,,,,
2005120524,"芝浦",,54,38,92,3,,,,32,,,,,,
2005120601,"芝浦",,62,35,97,3,,,,24,,,,,,
2005120602,"芝浦",,52,33,85,3,,,,27,,,,,,
2005120603,"芝浦",,41,29,70,3,,,,37,,,,,,
2005120604,"芝浦",,43,30,73,3,,,,22,,,,,,
2005120605,"芝浦",,35,28,63,3,,,,26,,,,,,
2005120606,"芝浦",,32,26,58,3,,,,17,,,,,,
2005120607,"芝浦",,36,28,64,3,,,,14,,,,,,
2005120608,"芝浦",,44,30,74,4,,,,10,,,,,,
2005120609,"芝浦",,36,28,64,7,,,,21,,,,,,
2005120610,"芝浦",,41,28,69,8,,,,15,,,,,,
2005120611,"芝浦",,44,27,71,11,,,,10,,,,,,
2005120612,"芝浦",,28,24,52,14,,,,13,,,,,,
2005120613,"芝浦",,31,25,56,14,,,,24,,,,,,
2005120614,"芝浦",,27,25,52,15,,,,17,,,,,,
2005120615,"芝浦",,30,29,59,12,,,,20,,,,,,
2005120616,"芝浦",,26,30,56,11,,,,15,,,,,,
2005120617,"芝浦",,41,37,78,6,,,,20,,,,,,
2005120618,"芝浦",,28,31,59,8,,,,17,,,,,,
2005120619,"芝浦",,36,31,67,6,,,,23,,,,,,
2005120620,"芝浦",,25,32,57,5,,,,15,,,,,,
2005120621,"芝浦",,21,33,54,5,,,,19,,,,,,
2005120622,"芝浦",,23,35,58,4,,,,19,,,,,,
2005120623,"芝浦",,21,35,56,4,,,,15,,,,,,
2005120624,"芝浦",,24,34,58,3,,,,23,,,,,,
2005120701,"芝浦",,39,35,74,3,,,,26,,,,,,
2005120702,"芝浦",,32,33,65,3,,,,19,,,,,,
2005120703,"芝浦",,25,32,57,3,,,,22,,,,,,
2005120704,"芝浦",,32,32,64,3,,,,18,,,,,,
2005120705,"芝浦",,38,33,71,3,,,,17,,,,,,
2005120706,"芝浦",,34,33,67,3,,,,28,,,,,,
2005120707,"芝浦",,45,35,80,3,,,,20,,,,,,
2005120708,"芝浦",,42,35,77,4,,,,12,,,,,,
2005120709,"芝浦",,31,33,64,7,,,,11,,,,,,
2005120710,"芝浦",,33,32,65,9,,,,9,,,,,,
2005120711,"芝浦",,42,34,76,8,,,,13,,,,,,
2005120712,"芝浦",,38,34,72,11,,,,8,,,,,,
2005120713,"芝浦",,59,39,98,10,,,,20,,,,,,
2005120714,"芝浦",,79,43,122,9,,,,16,,,,,,
2005120715,"芝浦",,80,41,121,10,,,,19,,,,,,
2005120716,"芝浦",,67,42,109,10,,,,22,,,,,,
2005120717,"芝浦",,70,44,114,6,,,,16,,,,,,
2005120718,"芝浦",,91,46,137,4,,,,16,,,,,,
2005120719,"芝浦",,111,47,158,3,,,,20,,,,,,
2005120720,"芝浦",,66,44,110,4,,,,22,,,,,,
2005120721,"芝浦",,27,39,66,4,,,,17,,,,,,
2005120722,"芝浦",,31,40,71,3,,,,30,,,,,,
2005120723,"芝浦",,27,35,62,4,,,,20,,,,,,
2005120724,"芝浦",,31,36,67,2,,,,18,,,,,,
2005120801,"芝浦",,35,34,69,2,,,,22,,,,,,
2005120802,"芝浦",,26,32,58,2,,,,19,,,,,,
2005120803,"芝浦",,14,31,45,3,,,,18,,,,,,
2005120804,"芝浦",,16,32,48,3,,,,13,,,,,,
2005120805,"芝浦",,20,31,51,2,,,,17,,,,,,
2005120806,"芝浦",,32,30,62,2,,,,17,,,,,,
2005120807,"芝浦",,46,31,77,2,,,,23,,,,,,
2005120808,"芝浦",,52,31,83,3,,,,24,,,,,,
2005120809,"芝浦",,52,32,84,5,,,,26,,,,,,
2005120810,"芝浦",,55,35,90,6,,,,26,,,,,,
2005120811,"芝浦",,118,47,165,4,,,,13,,,,,,
2005120812,"芝浦",,161,54,215,5,,,,18,,,,,,
2005120813,"芝浦",,104,51,155,7,,,,39,,,,,,
2005120814,"芝浦",,133,57,190,5,,,,35,,,,,,
2005120815,"芝浦",,86,51,137,6,,,,26,,,,,,
2005120816,"芝浦",,74,54,128,6,,,,40,,,,,,
2005120817,"芝浦",,78,58,136,4,,,,34,,,,,,
2005120818,"芝浦",,117,60,177,3,,,,47,,,,,,
2005120819,"芝浦",,121,62,183,3,,,,31,,,,,,
2005120820,"芝浦",,138,63,201,2,,,,41,,,,,,
2005120821,"芝浦",,108,53,161,2,,,,46,,,,,,
2005120822,"芝浦",,48,44,92,2,,,,42,,,,,,
2005120823,"芝浦",,70,45,115,2,,,,35,,,,,,
2005120824,"芝浦",,75,45,120,2,,,,39,,,,,,
2005120901,"芝浦",,80,42,122,2,,,,42,,,,,,
2005120902,"芝浦",,87,41,128,3,,,,41,,,,,,
2005120903,"芝浦",,60,37,97,3,,,,42,,,,,,
2005120904,"芝浦",,59,35,94,3,,,,40,,,,,,
2005120905,"芝浦",,46,33,79,2,,,,28,,,,,,
2005120906,"芝浦",,57,34,91,2,,,,44,,,,,,
2005120907,"芝浦",,105,38,143,1,,,,45,,,,,,
2005120908,"芝浦",,116,41,157,2,,,,34,,,,,,
2005120909,"芝浦",,129,48,177,2,,,,44,,,,,,
2005120910,"芝浦",,69,44,113,5,,,,28,,,,,,
2005120911,"芝浦",,77,49,126,6,,,,20,,,,,,
2005120912,"芝浦",,133,58,191,6,,,,38,,,,,,
2005120913,"芝浦",,117,62,179,6,,,,44,,,,,,
2005120914,"芝浦",,124,65,189,5,,,,52,,,,,,
2005120915,"芝浦",,82,55,137,6,,,,32,,,,,,
2005120916,"芝浦",,85,53,138,5,,,,22,,,,,,
2005120917,"芝浦",,100,56,156,3,,,,45,,,,,,
2005120918,"芝浦",,103,56,159,4,,,,33,,,,,,
2005120919,"芝浦",,84,52,136,4,,,,24,,,,,,
2005120920,"芝浦",,48,48,96,3,,,,23,,,,,,
2005120921,"芝浦",,93,55,148,3,,,,30,,,,,,
2005120922,"芝浦",,63,48,111,3,,,,26,,,,,,
2005120923,"芝浦",,46,43,89,3,,,,23,,,,,,
2005120924,"芝浦",,20,37,57,3,,,,18,,,,,,
2005121001,"芝浦",,11,32,43,7,,,,10,,,,,,
2005121002,"芝浦",,12,33,45,6,,,,13,,,,,,
2005121003,"芝浦",,6,30,36,9,,,,15,,,,,,
2005121004,"芝浦",,5,30,35,9,,,,12,,,,,,
2005121005,"芝浦",,10,31,41,8,,,,5,,,,,,
2005121006,"芝浦",,11,32,43,6,,,,12,,,,,,
2005121007,"芝浦",,10,31,41,7,,,,10,,,,,,
2005121008,"芝浦",,51,38,89,4,,,,9,,,,,,
2005121009,"芝浦",,150,50,200,3,,,,24,,,,,,
2005121010,"芝浦",,135,55,190,3,,,,25,,,,,,
2005121011,"芝浦",,177,63,240,4,,,,20,,,,,,
2005121012,"芝浦",,95,42,137,13,,,,23,,,,,,
2005121013,"芝浦",,7,15,22,34,,,,17,,,,,,
2005121014,"芝浦",,7,16,23,32,,,,15,,,,,,
2005121015,"芝浦",,13,23,36,25,,,,12,,,,,,
2005121016,"芝浦",,9,25,34,24,,,,20,,,,,,
2005121017,"芝浦",,8,27,35,22,,,,25,,,,,,
2005121018,"芝浦",,29,50,79,4,,,,27,,,,,,
2005121019,"芝浦",,15,35,50,9,,,,22,,,,,,
2005121020,"芝浦",,11,32,43,10,,,,23,,,,,,
2005121021,"芝浦",,11,31,42,11,,,,16,,,,,,
2005121022,"芝浦",,12,34,46,7,,,,23,,,,,,
2005121023,"芝浦",,41,40,81,3,,,,19,,,,,,
2005121024,"芝浦",,65,43,108,2,,,,24,,,,,,
2005121101,"芝浦",,47,42,89,2,,,,19,,,,,,
2005121102,"芝浦",,24,38,62,2,,,,26,,,,,,
2005121103,"芝浦",,10,34,44,3,,,,17,,,,,,
2005121104,"芝浦",,3,27,30,11,,,,21,,,,,,
2005121105,"芝浦",,2,21,23,17,,,,10,,,,,,
2005121106,"芝浦",,2,19,21,17,,,,12,,,,,,
2005121107,"芝浦",,3,17,20,20,,,,10,,,,,,
2005121108,"芝浦",,5,17,22,20,,,,10,,,,,,
2005121109,"芝浦",,9,22,31,15,,,,6,,,,,,
2005121110,"芝浦",,7,17,24,20,,,,8,,,,,,
2005121111,"芝浦",,6,16,22,23,,,,10,,,,,,
2005121112,"芝浦",,6,16,22,24,,,,14,,,,,,
2005121113,"芝浦",,4,17,21,24,,,,24,,,,,,
2005121114,"芝浦",,4,21,25,21,,,,19,,,,,,
2005121115,"芝浦",,5,15,20,27,,,,15,,,,,,
2005121116,"芝浦",,3,14,17,28,,,,13,,,,,,
2005121117,"芝浦",,5,13,18,29,,,,11,,,,,,
2005121118,"芝浦",,2,15,17,27,,,,4,,,,,,
2005121119,"芝浦",,3,21,24,18,,,,17,,,,,,
2005121120,"芝浦",,21,33,54,6,,,,40,,,,,,
2005121121,"芝浦",,10,25,35,11,,,,23,,,,,,
2005121122,"芝浦",,9,23,32,16,,,,23,,,,,,
2005121123,"芝浦",,15,28,43,11,,,,16,,,,,,
2005121124,"芝浦",,15,31,46,8,,,,22,,,,,,
2005121201,"芝浦",,9999,9999,9999,9995,,,,16,,,,,,
2005121202,"芝浦",,4,26,30,12,,,,12,,,,,,
2005121203,"芝浦",,2,20,22,18,,,,20,,,,,,
2005121204,"芝浦",,4,27,31,12,,,,16,,,,,,
2005121205,"芝浦",,5,28,33,10,,,,17,,,,,,
2005121206,"芝浦",,7,30,37,8,,,,13,,,,,,
2005121207,"芝浦",,16,35,51,5,,,,14,,,,,,
2005121208,"芝浦",,31,37,68,4,,,,17,,,,,,
2005121209,"芝浦",,72,42,114,4,,,,21,,,,,,
2005121210,"芝浦",,174,54,228,1,,,,18,,,,,,
2005121211,"芝浦",,159,55,214,3,,,,28,,,,,,
2005121212,"芝浦",,105,53,158,4,,,,27,,,,,,
2005121213,"芝浦",,131,58,189,5,,,,36,,,,,,
2005121214,"芝浦",,91,51,142,6,,,,29,,,,,,
2005121215,"芝浦",,82,49,131,8,,,,29,,,,,,
2005121216,"芝浦",,22,32,54,18,,,,17,,,,,,
2005121217,"芝浦",,10,30,40,18,,,,20,,,,,,
2005121218,"芝浦",,45,48,93,5,,,,46,,,,,,
2005121219,"芝浦",,53,52,105,3,,,,56,,,,,,
2005121220,"芝浦",,51,50,101,3,,,,53,,,,,,
2005121221,"芝浦",,56,49,105,3,,,,42,,,,,,
2005121222,"芝浦",,50,48,98,3,,,,50,,,,,,
2005121223,"芝浦",,69,50,119,2,,,,48,,,,,,
2005121224,"芝浦",,75,50,125,2,,,,54,,,,,,
2005121301,"芝浦",,27,36,63,5,,,,32,,,,,,
2005121302,"芝浦",,2,17,19,22,,,,17,,,,,,
2005121303,"芝浦",,2,12,14,30,,,,13,,,,,,
2005121304,"芝浦",,2,14,16,27,,,,10,,,,,,
2005121305,"芝浦",,3,18,21,20,,,,7,,,,,,
2005121306,"芝浦",,5,23,28,15,,,,8,,,,,,
2005121307,"芝浦",,10,31,41,8,,,,5,,,,,,
2005121308,"芝浦",,20,34,54,7,,,,9,,,,,,
2005121309,"芝浦",,25,30,55,11,,,,9,,,,,,
2005121310,"芝浦",,25,30,55,14,,,,7,,,,,,
2005121311,"芝浦",,19,26,45,18,,,,3,,,,,,
2005121312,"芝浦",,17,23,40,22,,,,4,,,,,,
2005121313,"芝浦",,17,22,39,24,,,,18,,,,,,
2005121314,"芝浦",,81,46,127,5,,,,20,,,,,,
2005121315,"芝浦",,64,44,108,5,,,,20,,,,,,
2005121316,"芝浦",,31,40,71,6,,,,21,,,,,,
2005121317,"芝浦",,77,48,125,1,,,,21,,,,,,
2005121318,"芝浦",,62,48,110,0,,,,32,,,,,,
2005121319,"芝浦",,82,48,130,0,,,,26,,,,,,
2005121320,"芝浦",,15,33,48,10,,,,12,,,,,,
2005121321,"芝浦",,11,27,38,14,,,,23,,,,,,
2005121322,"芝浦",,10,31,41,10,,,,18,,,,,,
2005121323,"芝浦",,11,33,44,8,,,,18,,,,,,
2005121324,"芝浦",,7,32,39,7,,,,7,,,,,,
2005121401,"芝浦",,6,30,36,8,,,,15,,,,,,
2005121402,"芝浦",,16,35,51,4,,,,13,,,,,,
2005121403,"芝浦",,39,38,77,2,,,,6,,,,,,
2005121404,"芝浦",,41,38,79,2,,,,12,,,,,,
2005121405,"芝浦",,84,40,124,2,,,,21,,,,,,
2005121406,"芝浦",,95,41,136,2,,,,17,,,,,,
2005121407,"芝浦",,97,42,139,2,,,,18,,,,,,
2005121408,"芝浦",,151,48,199,2,,,,23,,,,,,
2005121409,"芝浦",,321,67,388,2,,,,36,,,,,,
2005121410,"芝浦",,248,65,313,0,,,,24,,,,,,
2005121411,"芝浦",,152,55,207,2,,,,14,,,,,,
2005121412,"芝浦",,105,47,152,7,,,,17,,,,,,
2005121413,"芝浦",,140,61,201,4,,,,44,,,,,,
2005121414,"芝浦",,110,58,168,5,,,,44,,,,,,
2005121415,"芝浦",,67,51,118,6,,,,32,,,,,,
2005121416,"芝浦",,95,55,150,2,,,,28,,,,,,
2005121417,"芝浦",,56,52,108,1,,,,30,,,,,,
2005121418,"芝浦",,69,53,122,2,,,,35,,,,,,
2005121419,"芝浦",,59,55,114,2,,,,34,,,,,,
2005121420,"芝浦",,66,57,123,4,,,,44,,,,,,
2005121421,"芝浦",,18,32,50,13,,,,19,,,,,,
2005121422,"芝浦",,12,31,43,12,,,,6,,,,,,
2005121423,"芝浦",,11,28,39,14,,,,16,,,,,,
2005121424,"芝浦",,7,28,35,14,,,,19,,,,,,
2005121501,"芝浦",,9,31,40,11,,,,10,,,,,,
2005121502,"芝浦",,8,29,37,12,,,,16,,,,,,
2005121503,"芝浦",,8,27,35,13,,,,14,,,,,,
2005121504,"芝浦",,8,26,34,11,,,,7,,,,,,
2005121505,"芝浦",,10,30,40,8,,,,12,,,,,,
2005121506,"芝浦",,14,31,45,8,,,,11,,,,,,
2005121507,"芝浦",,17,33,50,6,,,,15,,,,,,
2005121508,"芝浦",,32,34,66,5,,,,12,,,,,,
2005121509,"芝浦",,43,37,80,7,,,,18,,,,,,
2005121510,"芝浦",,139,50,189,6,,,,17,,,,,,
2005121511,"芝浦",,149,52,201,6,,,,27,,,,,,
2005121512,"芝浦",,9998,9998,9998,9998,,,,20,,,,,,
2005121513,"芝浦",,92,48,140,8,,,,28,,,,,,
2005121514,"芝浦",,79,44,123,11,,,,21,,,,,,
2005121515,"芝浦",,78,45,123,10,,,,22,,,,,,
2005121516,"芝浦",,83,45,128,7,,,,29,,,,,,
2005121517,"芝浦",,84,47,131,5,,,,29,,,,,,
2005121518,"芝浦",,69,44,113,6,,,,29,,,,,,
2005121519,"芝浦",,63,42,105,6,,,,28,,,,,,
2005121520,"芝浦",,49,39,88,7,,,,21,,,,,,
2005121521,"芝浦",,34,41,75,4,,,,10,,,,,,
2005121522,"芝浦",,20,41,61,5,,,,25,,,,,,
2005121523,"芝浦",,79,49,128,4,,,,37,,,,,,
2005121524,"芝浦",,151,54,205,4,,,,48,,,,,,
2005121601,"芝浦",,83,43,126,4,,,,36,,,,,,
2005121602,"芝浦",,49,40,89,3,,,,36,,,,,,
2005121603,"芝浦",,55,40,95,3,,,,37,,,,,,
2005121604,"芝浦",,83,42,125,3,,,,35,,,,,,
2005121605,"芝浦",,87,42,129,3,,,,34,,,,,,
2005121606,"芝浦",,70,40,110,3,,,,30,,,,,,
2005121607,"芝浦",,91,40,131,3,,,,31,,,,,,
2005121608,"芝浦",,100,42,142,3,,,,24,,,,,,
2005121609,"芝浦",,68,42,110,3,,,,28,,,,,,
2005121610,"芝浦",,67,46,113,5,,,,33,,,,,,
2005121611,"芝浦",,55,46,101,9,,,,23,,,,,,
2005121612,"芝浦",,35,44,79,14,,,,26,,,,,,
2005121613,"芝浦",,52,50,102,12,,,,30,,,,,,
2005121614,"芝浦",,185,73,258,4,,,,51,,,,,,
2005121615,"芝浦",,168,78,246,4,,,,53,,,,,,
2005121616,"芝浦",,131,75,206,4,,,,60,,,,,,
2005121617,"芝浦",,103,64,167,3,,,,37,,,,,,
2005121618,"芝浦",,82,61,143,3,,,,30,,,,,,
2005121619,"芝浦",,146,67,213,3,,,,37,,,,,,
2005121620,"芝浦",,151,66,217,4,,,,53,,,,,,
2005121621,"芝浦",,118,59,177,4,,,,36,,,,,,
2005121622,"芝浦",,107,57,164,4,,,,32,,,,,,
2005121623,"芝浦",,135,66,201,4,,,,47,,,,,,
2005121624,"芝浦",,91,53,144,3,,,,45,,,,,,
2005121701,"芝浦",,98,50,148,4,,,,38,,,,,,
2005121702,"芝浦",,66,45,111,3,,,,30,,,,,,
2005121703,"芝浦",,82,44,126,3,,,,16,,,,,,
2005121704,"芝浦",,47,39,86,3,,,,19,,,,,,
2005121705,"芝浦",,43,37,80,3,,,,11,,,,,,
2005121706,"芝浦",,52,37,89,3,,,,26,,,,,,
2005121707,"芝浦",,41,37,78,3,,,,20,,,,,,
2005121708,"芝浦",,81,41,122,3,,,,18,,,,,,
2005121709,"芝浦",,222,55,277,3,,,,43,,,,,,
2005121710,"芝浦",,112,50,162,6,,,,26,,,,,,
2005121711,"芝浦",,27,34,61,17,,,,18,,,,,,
2005121712,"芝浦",,30,32,62,22,,,,18,,,,,,
2005121713,"芝浦",,15,24,39,29,,,,21,,,,,,
2005121714,"芝浦",,15,23,38,30,,,,20,,,,,,
2005121715,"芝浦",,16,24,40,30,,,,21,,,,,,
2005121716,"芝浦",,9,23,32,29,,,,27,,,,,,
2005121717,"芝浦",,5,25,30,26,,,,19,,,,,,
2005121718,"芝浦",,5,25,30,25,,,,18,,,,,,
2005121719,"芝浦",,3,24,27,23,,,,20,,,,,,
2005121720,"芝浦",,3,24,27,24,,,,20,,,,,,
2005121721,"芝浦",,3,22,25,25,,,,20,,,,,,
2005121722,"芝浦",,4,28,32,18,,,,16,,,,,,
2005121723,"芝浦",,3,20,23,28,,,,5,,,,,,
2005121724,"芝浦",,2,13,15,34,,,,11,,,,,,
2005121801,"芝浦",,2,14,16,31,,,,8,,,,,,
2005121802,"芝浦",,2,11,13,34,,,,6,,,,,,
2005121803,"芝浦",,2,12,14,31,,,,8,,,,,,
2005121804,"芝浦",,2,11,13,33,,,,8,,,,,,
