"年月日時［西暦]","地区","二酸化硫黄[ppb]","一酸化窒素[ppb]","二酸化窒素[ppb]","窒素酸化物[ppb]","オキシダント[ppb]","一酸化炭素[0.1ppm]","ノンメタン炭化水素(非メタン9[0.01ppmC]","メタン[0.01ppmC]","浮遊粒子状物質[μg/立方メートル]","PM2.5[μg/m3]","風速[0.1m/s]","風向","温度[0.1℃]","湿度[%]","THC[0.01ppmC]"
2005112203,"芝浦",,81,39,120,2,,,,42,,,,,,
2005112204,"芝浦",,64,35,99,1,,,,41,,,,,,
2005112205,"芝浦",,53,33,86,1,,,,29,,,,,,
2005112206,"芝浦",,40,30,70,0,,,,31,,,,,,
2005112207,"芝浦",,39,29,68,1,,,,34,,,,,,
2005112208,"芝浦",,58,30,88,2,,,,33,,,,,,
2005112209,"芝浦",,44,32,76,4,,,,31,,,,,,
2005112210,"芝浦",,71,43,114,2,,,,32,,,,,,
2005112211,"芝浦",,69,51,120,4,,,,40,,,,,,
2005112212,"芝浦",,33,45,78,12,,,,34,,,,,,
2005112213,"芝浦",,21,41,62,18,,,,28,,,,,,
2005112214,"芝浦",,77,57,134,10,,,,43,,,,,,
2005112215,"芝浦",,25,47,72,17,,,,22,,,,,,
2005112216,"芝浦",,127,78,205,1,,,,61,,,,,,
2005112217,"芝浦",,183,95,278,0,,,,84,,,,,,
2005112218,"芝浦",,152,86,238,0,,,,77,,,,,,
2005112219,"芝浦",,129,71,200,0,,,,60,,,,,,
2005112220,"芝浦",,76,59,135,1,,,,37,,,,,,
2005112221,"芝浦",,57,56,113,2,,,,30,,,,,,
2005112222,"芝浦",,99,58,157,0,,,,46,,,,,,
2005112223,"芝浦",,18,44,62,5,,,,32,,,,,,
2005112224,"芝浦",,19,44,63,1,,,,40,,,,,,
2005112301,"芝浦",,39,42,81,0,,,,41,,,,,,
2005112302,"芝浦",,40,38,78,0,,,,27,,,,,,
2005112303,"芝浦",,23,34,57,0,,,,30,,,,,,
2005112304,"芝浦",,34,35,69,0,,,,29,,,,,,
2005112305,"芝浦",,23,33,56,0,,,,24,,,,,,
2005112306,"芝浦",,17,31,48,1,,,,29,,,,,,
2005112307,"芝浦",,15,29,44,2,,,,30,,,,,,
2005112308,"芝浦",,37,31,68,3,,,,34,,,,,,
2005112309,"芝浦",,40,32,72,3,,,,31,,,,,,
2005112310,"芝浦",,26,30,56,8,,,,31,,,,,,
2005112311,"芝浦",,16,29,45,14,,,,20,,,,,,
2005112312,"芝浦",,14,28,42,20,,,,37,,,,,,
2005112313,"芝浦",,24,36,60,18,,,,38,,,,,,
2005112314,"芝浦",,27,39,66,16,,,,34,,,,,,
2005112315,"芝浦",,23,43,66,14,,,,33,,,,,,
2005112316,"芝浦",,18,40,58,14,,,,36,,,,,,
2005112317,"芝浦",,38,52,90,4,,,,38,,,,,,
2005112318,"芝浦",,41,49,90,2,,,,38,,,,,,
2005112319,"芝浦",,27,45,72,1,,,,51,,,,,,
2005112320,"芝浦",,28,45,73,1,,,,50,,,,,,
2005112321,"芝浦",,35,45,80,1,,,,46,,,,,,
2005112322,"芝浦",,40,45,85,1,,,,55,,,,,,
2005112323,"芝浦",,54,44,98,1,,,,52,,,,,,
2005112324,"芝浦",,45,42,87,0,,,,56,,,,,,
2005112401,"芝浦",,64,42,106,0,,,,51,,,,,,
2005112402,"芝浦",,36,40,76,0,,,,54,,,,,,
2005112403,"芝浦",,33,41,74,0,,,,58,,,,,,
2005112404,"芝浦",,49,41,90,0,,,,66,,,,,,
2005112405,"芝浦",,47,38,85,0,,,,81,,,,,,
2005112406,"芝浦",,76,38,114,0,,,,62,,,,,,
2005112407,"芝浦",,119,41,160,0,,,,59,,,,,,
2005112408,"芝浦",,70,38,108,1,,,,48,,,,,,
2005112409,"芝浦",,57,39,96,1,,,,39,,,,,,
2005112410,"芝浦",,126,56,182,1,,,,52,,,,,,
2005112411,"芝浦",,282,90,372,0,,,,96,,,,,,
2005112412,"芝浦",,197,94,291,1,,,,82,,,,,,
2005112413,"芝浦",,56,60,116,14,,,,52,,,,,,
2005112414,"芝浦",,66,68,134,13,,,,69,,,,,,
2005112415,"芝浦",,149,92,241,2,,,,76,,,,,,
2005112416,"芝浦",,136,91,227,0,,,,77,,,,,,
2005112417,"芝浦",,114,86,200,0,,,,79,,,,,,
2005112418,"芝浦",,137,85,222,1,,,,78,,,,,,
2005112419,"芝浦",,159,83,242,1,,,,66,,,,,,
2005112420,"芝浦",,157,79,236,1,,,,68,,,,,,
2005112421,"芝浦",,95,75,170,0,,,,80,,,,,,
2005112422,"芝浦",,129,79,208,0,,,,84,,,,,,
2005112423,"芝浦",,110,65,175,0,,,,67,,,,,,
2005112424,"芝浦",,52,50,102,0,,,,44,,,,,,
2005112501,"芝浦",,66,58,124,0,,,,83,,,,,,
2005112502,"芝浦",,51,58,109,0,,,,93,,,,,,
2005112503,"芝浦",,56,56,112,0,,,,96,,,,,,
2005112504,"芝浦",,55,51,106,0,,,,69,,,,,,
2005112505,"芝浦",,57,46,103,0,,,,52,,,,,,
2005112506,"芝浦",,51,44,95,0,,,,36,,,,,,
2005112507,"芝浦",,64,45,109,0,,,,43,,,,,,
2005112508,"芝浦",,73,46,119,1,,,,28,,,,,,
2005112509,"芝浦",,72,47,119,1,,,,25,,,,,,
2005112510,"芝浦",,86,52,138,2,,,,36,,,,,,
2005112511,"芝浦",,172,66,238,1,,,,36,,,,,,
2005112512,"芝浦",,118,65,183,2,,,,55,,,,,,
2005112513,"芝浦",,80,60,140,4,,,,55,,,,,,
2005112514,"芝浦",,76,56,132,6,,,,48,,,,,,
2005112515,"芝浦",,9998,9998,9998,9998,,,,9998,,,,,,
2005112516,"芝浦",,85,60,145,4,,,,46,,,,,,
2005112517,"芝浦",,66,56,122,3,,,,42,,,,,,
2005112518,"芝浦",,42,50,92,3,,,,47,,,,,,
2005112519,"芝浦",,31,45,76,3,,,,29,,,,,,
2005112520,"芝浦",,21,43,64,3,,,,40,,,,,,
2005112521,"芝浦",,18,43,61,4,,,,43,,,,,,
2005112522,"芝浦",,14,42,56,4,,,,29,,,,,,
2005112523,"芝浦",,35,48,83,2,,,,38,,,,,,
2005112524,"芝浦",,28,44,72,2,,,,42,,,,,,
2005112601,"芝浦",,47,43,90,2,,,,46,,,,,,
2005112602,"芝浦",,50,36,86,2,,,,71,,,,,,
2005112603,"芝浦",,53,33,86,2,,,,49,,,,,,
2005112604,"芝浦",,48,32,80,2,,,,49,,,,,,
2005112605,"芝浦",,42,32,74,2,,,,44,,,,,,
2005112606,"芝浦",,30,31,61,2,,,,42,,,,,,
2005112607,"芝浦",,94,32,126,2,,,,48,,,,,,
2005112608,"芝浦",,119,36,155,3,,,,48,,,,,,
2005112609,"芝浦",,47,33,80,5,,,,44,,,,,,
2005112610,"芝浦",,52,41,93,5,,,,32,,,,,,
2005112611,"芝浦",,47,47,94,6,,,,32,,,,,,
2005112612,"芝浦",,136,62,198,5,,,,43,,,,,,
2005112613,"芝浦",,128,70,198,3,,,,78,,,,,,
2005112614,"芝浦",,158,83,241,3,,,,80,,,,,,
2005112615,"芝浦",,98,73,171,3,,,,62,,,,,,
2005112616,"芝浦",,56,64,120,4,,,,43,,,,,,
2005112617,"芝浦",,32,57,89,4,,,,42,,,,,,
2005112618,"芝浦",,18,50,68,5,,,,44,,,,,,
2005112619,"芝浦",,36,45,81,6,,,,28,,,,,,
2005112620,"芝浦",,57,54,111,3,,,,30,,,,,,
2005112621,"芝浦",,47,53,100,2,,,,62,,,,,,
2005112622,"芝浦",,25,56,81,3,,,,70,,,,,,
2005112623,"芝浦",,33,56,89,3,,,,58,,,,,,
2005112624,"芝浦",,90,57,147,3,,,,68,,,,,,
2005112701,"芝浦",,114,54,168,3,,,,80,,,,,,
2005112702,"芝浦",,78,45,123,3,,,,82,,,,,,
2005112703,"芝浦",,36,39,75,2,,,,71,,,,,,
2005112704,"芝浦",,34,39,73,2,,,,69,,,,,,
2005112705,"芝浦",,39,39,78,2,,,,76,,,,,,
2005112706,"芝浦",,26,36,62,2,,,,65,,,,,,
2005112707,"芝浦",,31,34,65,2,,,,68,,,,,,
2005112708,"芝浦",,43,35,78,3,,,,54,,,,,,
2005112709,"芝浦",,42,35,77,4,,,,54,,,,,,
2005112710,"芝浦",,30,36,66,8,,,,55,,,,,,
2005112711,"芝浦",,16,35,51,16,,,,53,,,,,,
2005112712,"芝浦",,10,33,43,27,,,,62,,,,,,
2005112713,"芝浦",,7,31,38,35,,,,63,,,,,,
2005112714,"芝浦",,6,31,37,40,,,,53,,,,,,
2005112715,"芝浦",,9,38,47,34,,,,65,,,,,,
2005112716,"芝浦",,38,53,91,19,,,,46,,,,,,
2005112717,"芝浦",,25,61,86,10,,,,59,,,,,,
2005112718,"芝浦",,45,71,116,2,,,,63,,,,,,
2005112719,"芝浦",,32,59,91,9,,,,46,,,,,,
2005112720,"芝浦",,22,41,63,20,,,,47,,,,,,
2005112721,"芝浦",,3,31,34,21,,,,35,,,,,,
2005112722,"芝浦",,8,41,49,11,,,,32,,,,,,
2005112723,"芝浦",,4,30,34,22,,,,27,,,,,,
2005112724,"芝浦",,2,26,28,24,,,,23,,,,,,
2005112801,"芝浦",,9999,9999,9999,9995,,,,25,,,,,,
2005112802,"芝浦",,8,40,48,8,,,,23,,,,,,
2005112803,"芝浦",,22,45,67,2,,,,37,,,,,,
2005112804,"芝浦",,47,43,90,2,,,,38,,,,,,
2005112805,"芝浦",,118,52,170,2,,,,37,,,,,,
2005112806,"芝浦",,153,54,207,2,,,,38,,,,,,
2005112807,"芝浦",,184,53,237,2,,,,52,,,,,,
2005112808,"芝浦",,206,56,262,2,,,,55,,,,,,
2005112809,"芝浦",,169,59,228,2,,,,57,,,,,,
2005112810,"芝浦",,174,72,246,2,,,,58,,,,,,
2005112811,"芝浦",,369,112,481,2,,,,92,,,,,,
2005112812,"芝浦",,210,94,304,2,,,,75,,,,,,
2005112813,"芝浦",,125,83,208,3,,,,78,,,,,,
2005112814,"芝浦",,123,79,202,3,,,,97,,,,,,
2005112815,"芝浦",,9998,9998,9998,9998,,,,68,,,,,,
2005112816,"芝浦",,57,63,120,6,,,,50,,,,,,
2005112817,"芝浦",,48,65,113,6,,,,46,,,,,,
2005112818,"芝浦",,26,60,86,8,,,,40,,,,,,
2005112819,"芝浦",,62,64,126,6,,,,48,,,,,,
2005112820,"芝浦",,54,63,117,2,,,,41,,,,,,
2005112821,"芝浦",,54,60,114,2,,,,52,,,,,,
2005112822,"芝浦",,35,55,90,7,,,,62,,,,,,
2005112823,"芝浦",,3,30,33,30,,,,50,,,,,,
2005112824,"芝浦",,4,27,31,33,,,,43,,,,,,
2005112901,"芝浦",,2,17,19,43,,,,37,,,,,,
2005112902,"芝浦",,59,55,114,5,,,,56,,,,,,
2005112903,"芝浦",,100,59,159,2,,,,51,,,,,,
2005112904,"芝浦",,22,44,66,13,,,,45,,,,,,
2005112905,"芝浦",,42,45,87,14,,,,37,,,,,,
2005112906,"芝浦",,8,22,30,33,,,,30,,,,,,
2005112907,"芝浦",,4,19,23,35,,,,35,,,,,,
2005112908,"芝浦",,6,21,27,32,,,,33,,,,,,
2005112909,"芝浦",,14,30,44,24,,,,38,,,,,,
2005112910,"芝浦",,17,32,49,22,,,,42,,,,,,
2005112911,"芝浦",,81,59,140,5,,,,84,,,,,,
2005112912,"芝浦",,39,48,87,12,,,,61,,,,,,
2005112913,"芝浦",,21,34,55,24,,,,36,,,,,,
2005112914,"芝浦",,18,27,45,26,,,,13,,,,,,
2005112915,"芝浦",,24,28,52,23,,,,22,,,,,,
2005112916,"芝浦",,19,29,48,20,,,,23,,,,,,
2005112917,"芝浦",,22,32,54,15,,,,12,,,,,,
2005112918,"芝浦",,18,31,49,14,,,,14,,,,,,
2005112919,"芝浦",,13,27,40,17,,,,15,,,,,,
2005112920,"芝浦",,12,24,36,18,,,,16,,,,,,
2005112921,"芝浦",,12,28,40,14,,,,9,,,,,,
2005112922,"芝浦",,12,27,39,14,,,,10,,,,,,
2005112923,"芝浦",,11,26,37,15,,,,10,,,,,,
2005112924,"芝浦",,4,24,28,15,,,,12,,,,,,
2005113001,"芝浦",,2,17,19,21,,,,14,,,,,,
2005113002,"芝浦",,4,20,24,18,,,,9,,,,,,
2005113003,"芝浦",,4,21,25,18,,,,12,,,,,,
2005113004,"芝浦",,4,20,24,19,,,,11,,,,,,
2005113005,"芝浦",,4,21,25,18,,,,13,,,,,,
2005113006,"芝浦",,6,25,31,13,,,,14,,,,,,
2005113007,"芝浦",,11,30,41,6,,,,10,,,,,,
2005113008,"芝浦",,27,32,59,7,,,,8,,,,,,
2005113009,"芝浦",,28,30,58,11,,,,13,,,,,,
2005113010,"芝浦",,30,31,61,13,,,,10,,,,,,
2005113011,"芝浦",,31,27,58,19,,,,4,,,,,,
2005113012,"芝浦",,36,36,72,13,,,,4,,,,,,
2005113013,"芝浦",,39,37,76,15,,,,19,,,,,,
2005113014,"芝浦",,31,38,69,16,,,,25,,,,,,
2005113015,"芝浦",,96,52,148,7,,,,27,,,,,,
2005113016,"芝浦",,55,47,102,8,,,,22,,,,,,
2005113017,"芝浦",,28,34,62,12,,,,14,,,,,,
2005113018,"芝浦",,21,30,51,11,,,,17,,,,,,
2005113019,"芝浦",,17,26,43,13,,,,12,,,,,,
2005113020,"芝浦",,16,27,43,11,,,,12,,,,,,
2005113021,"芝浦",,17,28,45,9,,,,14,,,,,,
2005113022,"芝浦",,13,24,37,12,,,,11,,,,,,
2005113023,"芝浦",,14,25,39,11,,,,9,,,,,,
2005113024,"芝浦",,7,20,27,15,,,,11,,,,,,
2005100101,"芝浦",,31,39,70,5,,,,32,,,,,,
2005100102,"芝浦",,39,42,81,3,,,,33,,,,,,
2005100103,"芝浦",,15,39,54,2,,,,25,,,,,,
2005100104,"芝浦",,5,31,36,10,,,,26,,,,,,
2005100105,"芝浦",,4,27,31,14,,,,22,,,,,,
2005100106,"芝浦",,5,27,32,12,,,,18,,,,,,
2005100107,"芝浦",,28,34,62,5,,,,23,,,,,,
2005100108,"芝浦",,29,33,62,9,,,,29,,,,,,
2005100109,"芝浦",,19,30,49,18,,,,16,,,,,,
2005100110,"芝浦",,58,43,101,14,,,,30,,,,,,
2005100111,"芝浦",,32,35,67,20,,,,29,,,,,,
2005100112,"芝浦",,26,28,54,28,,,,27,,,,,,
2005100113,"芝浦",,8,16,24,41,,,,21,,,,,,
2005100114,"芝浦",,21,32,53,28,,,,26,,,,,,
2005100115,"芝浦",,33,47,80,16,,,,27,,,,,,
2005100116,"芝浦",,34,47,81,15,,,,37,,,,,,
2005100117,"芝浦",,37,46,83,10,,,,42,,,,,,
2005100118,"芝浦",,14,39,53,14,,,,32,,,,,,
2005100119,"芝浦",,9,39,48,14,,,,37,,,,,,
2005100120,"芝浦",,3,23,26,31,,,,34,,,,,,
2005100121,"芝浦",,2,18,20,34,,,,22,,,,,,
2005100122,"芝浦",,3,19,22,33,,,,20,,,,,,
2005100123,"芝浦",,2,17,19,34,,,,28,,,,,,
2005100124,"芝浦",,2,20,22,29,,,,29,,,,,,
2005100201,"芝浦",,4,22,26,25,,,,40,,,,,,
2005100202,"芝浦",,2,20,22,25,,,,24,,,,,,
2005100203,"芝浦",,2,21,23,22,,,,39,,,,,,
2005100204,"芝浦",,3,21,24,18,,,,27,,,,,,
2005100205,"芝浦",,3,29,32,8,,,,34,,,,,,
2005100206,"芝浦",,9,32,41,4,,,,35,,,,,,
2005100207,"芝浦",,19,31,50,6,,,,49,,,,,,
2005100208,"芝浦",,58,43,101,6,,,,49,,,,,,
2005100209,"芝浦",,54,52,106,10,,,,47,,,,,,
2005100210,"芝浦",,45,54,99,14,,,,54,,,,,,
2005100211,"芝浦",,28,64,92,23,,,,65,,,,,,
2005100212,"芝浦",,48,60,108,23,,,,51,,,,,,
2005100213,"芝浦",,13,39,52,45,,,,29,,,,,,
2005100214,"芝浦",,9,32,41,52,,,,27,,,,,,
2005100215,"芝浦",,14,53,67,33,,,,47,,,,,,
2005100216,"芝浦",,17,60,77,25,,,,63,,,,,,
2005100217,"芝浦",,16,65,81,20,,,,54,,,,,,
2005100218,"芝浦",,13,61,74,11,,,,48,,,,,,
2005100219,"芝浦",,45,57,102,4,,,,49,,,,,,
2005100220,"芝浦",,45,54,99,3,,,,54,,,,,,
2005100221,"芝浦",,87,59,146,3,,,,59,,,,,,
2005100222,"芝浦",,50,42,92,8,,,,49,,,,,,
2005100223,"芝浦",,4,25,29,10,,,,17,,,,,,
2005100224,"芝浦",,6,28,34,8,,,,15,,,,,,
2005100301,"芝浦",,9999,9999,9999,9995,,,,70,,,,,,
2005100302,"芝浦",,4,33,37,18,,,,61,,,,,,
2005100303,"芝浦",,3,32,35,17,,,,65,,,,,,
2005100304,"芝浦",,14,36,50,13,,,,50,,,,,,
2005100305,"芝浦",,5,25,30,21,,,,31,,,,,,
2005100306,"芝浦",,5,21,26,27,,,,14,,,,,,
2005100307,"芝浦",,13,26,39,20,,,,23,,,,,,
2005100308,"芝浦",,16,27,43,20,,,,11,,,,,,
2005100309,"芝浦",,25,34,59,12,,,,23,,,,,,
2005100310,"芝浦",,71,45,116,5,,,,18,,,,,,
2005100311,"芝浦",,80,47,127,5,,,,40,,,,,,
2005100312,"芝浦",,52,44,96,11,,,,28,,,,,,
2005100313,"芝浦",,37,44,81,18,,,,27,,,,,,
2005100314,"芝浦",,29,39,68,22,,,,26,,,,,,
2005100315,"芝浦",,9998,9998,9998,15,,,,20,,,,,,
2005100316,"芝浦",,9998,9998,9998,9998,,,,29,,,,,,
2005100317,"芝浦",,23,31,54,17,,,,35,,,,,,
2005100318,"芝浦",,15,26,41,20,,,,31,,,,,,
2005100319,"芝浦",,17,27,44,20,,,,18,,,,,,
2005100320,"芝浦",,13,23,36,23,,,,21,,,,,,
2005100321,"芝浦",,7,17,24,27,,,,25,,,,,,
2005100322,"芝浦",,9,22,31,23,,,,24,,,,,,
2005100323,"芝浦",,11,27,38,18,,,,23,,,,,,
2005100324,"芝浦",,10,28,38,16,,,,28,,,,,,
2005100401,"芝浦",,25,35,60,9,,,,36,,,,,,
2005100402,"芝浦",,58,41,99,4,,,,32,,,,,,
2005100403,"芝浦",,28,37,65,4,,,,37,,,,,,
2005100404,"芝浦",,24,34,58,6,,,,19,,,,,,
2005100405,"芝浦",,15,35,50,5,,,,29,,,,,,
2005100406,"芝浦",,12,32,44,5,,,,26,,,,,,
2005100407,"芝浦",,31,33,64,3,,,,31,,,,,,
2005100408,"芝浦",,30,32,62,4,,,,29,,,,,,
2005100409,"芝浦",,32,33,65,4,,,,32,,,,,,
2005100410,"芝浦",,36,34,70,4,,,,32,,,,,,
2005100411,"芝浦",,180,49,229,3,,,,55,,,,,,
2005100412,"芝浦",,151,49,200,3,,,,61,,,,,,
2005100413,"芝浦",,150,54,204,2,,,,64,,,,,,
2005100414,"芝浦",,162,59,221,2,,,,62,,,,,,
2005100415,"芝浦",,157,64,221,2,,,,79,,,,,,
2005100416,"芝浦",,109,60,169,2,,,,79,,,,,,
2005100417,"芝浦",,46,43,89,2,,,,79,,,,,,
2005100418,"芝浦",,23,41,64,4,,,,71,,,,,,
2005100419,"芝浦",,25,37,62,2,,,,60,,,,,,
2005100420,"芝浦",,44,35,79,3,,,,48,,,,,,
2005100421,"芝浦",,28,30,58,4,,,,23,,,,,,
2005100422,"芝浦",,32,32,64,5,,,,25,,,,,,
2005100423,"芝浦",,47,38,85,4,,,,21,,,,,,
2005100424,"芝浦",,20,31,51,6,,,,24,,,,,,
2005100501,"芝浦",,27,29,56,7,,,,28,,,,,,
2005100502,"芝浦",,20,29,49,6,,,,25,,,,,,
2005100503,"芝浦",,21,26,47,7,,,,37,,,,,,
2005100504,"芝浦",,16,24,40,9,,,,31,,,,,,
2005100505,"芝浦",,23,25,48,9,,,,24,,,,,,
2005100506,"芝浦",,12,26,38,10,,,,16,,,,,,
2005100507,"芝浦",,25,32,57,7,,,,14,,,,,,
2005100508,"芝浦",,61,40,101,4,,,,24,,,,,,
2005100509,"芝浦",,110,46,156,3,,,,26,,,,,,
2005100510,"芝浦",,90,44,134,4,,,,25,,,,,,
2005100511,"芝浦",,55,44,99,6,,,,14,,,,,,
2005100512,"芝浦",,47,41,88,7,,,,26,,,,,,
2005100513,"芝浦",,67,44,111,7,,,,25,,,,,,
2005100514,"芝浦",,45,44,89,7,,,,20,,,,,,
2005100515,"芝浦",,25,39,64,10,,,,20,,,,,,
2005100516,"芝浦",,40,40,80,10,,,,22,,,,,,
2005100517,"芝浦",,38,39,77,10,,,,16,,,,,,
2005100518,"芝浦",,30,39,69,9,,,,15,,,,,,
2005100519,"芝浦",,28,37,65,8,,,,21,,,,,,
2005100520,"芝浦",,46,38,84,7,,,,20,,,,,,
2005100521,"芝浦",,26,35,61,10,,,,19,,,,,,
2005100522,"芝浦",,18,32,50,14,,,,23,,,,,,
2005100523,"芝浦",,18,30,48,17,,,,7,,,,,,
2005100524,"芝浦",,16,33,49,9,,,,34,,,,,,
2005100601,"芝浦",,15,36,51,6,,,,27,,,,,,
2005100602,"芝浦",,21,35,56,4,,,,35,,,,,,
2005100603,"芝浦",,24,31,55,3,,,,29,,,,,,
2005100604,"芝浦",,28,30,58,4,,,,36,,,,,,
2005100605,"芝浦",,42,32,74,3,,,,30,,,,,,
2005100606,"芝浦",,45,31,76,3,,,,43,,,,,,
2005100607,"芝浦",,26,32,58,5,,,,31,,,,,,
2005100608,"芝浦",,40,40,80,6,,,,17,,,,,,
2005100609,"芝浦",,20,40,60,9,,,,24,,,,,,
2005100610,"芝浦",,47,43,90,11,,,,19,,,,,,
2005100611,"芝浦",,61,46,107,10,,,,19,,,,,,
2005100612,"芝浦",,119,55,174,7,,,,25,,,,,,
2005100613,"芝浦",,27,43,70,12,,,,23,,,,,,
2005100614,"芝浦",,42,43,85,12,,,,25,,,,,,
2005100615,"芝浦",,35,42,77,14,,,,22,,,,,,
2005100616,"芝浦",,78,50,128,9,,,,20,,,,,,
2005100617,"芝浦",,83,47,130,6,,,,21,,,,,,
2005100618,"芝浦",,57,44,101,8,,,,40,,,,,,
2005100619,"芝浦",,41,39,80,9,,,,26,,,,,,
2005100620,"芝浦",,33,37,70,10,,,,24,,,,,,
2005100621,"芝浦",,25,34,59,11,,,,37,,,,,,
2005100622,"芝浦",,20,33,53,12,,,,29,,,,,,
2005100623,"芝浦",,39,36,75,10,,,,40,,,,,,
2005100624,"芝浦",,22,29,51,15,,,,24,,,,,,
2005100701,"芝浦",,13,25,38,19,,,,24,,,,,,
2005100702,"芝浦",,10,28,38,15,,,,18,,,,,,
2005100703,"芝浦",,10,33,43,10,,,,26,,,,,,
2005100704,"芝浦",,9,34,43,6,,,,20,,,,,,
2005100705,"芝浦",,20,35,55,3,,,,20,,,,,,
2005100706,"芝浦",,23,36,59,3,,,,20,,,,,,
2005100707,"芝浦",,22,34,56,4,,,,39,,,,,,
2005100708,"芝浦",,35,36,71,6,,,,36,,,,,,
2005100709,"芝浦",,53,40,93,8,,,,20,,,,,,
2005100710,"芝浦",,132,55,187,5,,,,40,,,,,,
2005100711,"芝浦",,75,48,123,11,,,,28,,,,,,
2005100712,"芝浦",,70,51,121,11,,,,30,,,,,,
2005100713,"芝浦",,67,60,127,11,,,,40,,,,,,
2005100714,"芝浦",,42,48,90,16,,,,32,,,,,,
2005100715,"芝浦",,50,54,104,13,,,,30,,,,,,
2005100716,"芝浦",,47,52,99,11,,,,26,,,,,,
2005100717,"芝浦",,45,52,97,8,,,,22,,,,,,
2005100718,"芝浦",,55,53,108,4,,,,21,,,,,,
2005100719,"芝浦",,60,53,113,3,,,,39,,,,,,
2005100720,"芝浦",,80,57,137,3,,,,44,,,,,,
2005100721,"芝浦",,54,50,104,4,,,,45,,,,,,
2005100722,"芝浦",,41,40,81,5,,,,30,,,,,,
2005100723,"芝浦",,33,40,73,3,,,,42,,,,,,
2005100724,"芝浦",,54,40,94,3,,,,31,,,,,,
2005100801,"芝浦",,99,43,142,3,,,,41,,,,,,
2005100802,"芝浦",,102,44,146,3,,,,33,,,,,,
2005100803,"芝浦",,48,38,86,3,,,,22,,,,,,
2005100804,"芝浦",,36,34,70,4,,,,26,,,,,,
2005100805,"芝浦",,22,32,54,4,,,,22,,,,,,
2005100806,"芝浦",,23,30,53,5,,,,13,,,,,,
2005100807,"芝浦",,42,29,71,4,,,,27,,,,,,
2005100808,"芝浦",,53,31,84,4,,,,63,,,,,,
2005100809,"芝浦",,55,34,89,4,,,,64,,,,,,
2005100810,"芝浦",,53,38,91,5,,,,81,,,,,,
2005100811,"芝浦",,47,33,80,9,,,,64,,,,,,
2005100812,"芝浦",,15,17,32,17,,,,30,,,,,,
2005100813,"芝浦",,7,14,21,21,,,,23,,,,,,
2005100814,"芝浦",,9,16,25,17,,,,29,,,,,,
2005100815,"芝浦",,15,19,34,14,,,,24,,,,,,
2005100816,"芝浦",,10,17,27,15,,,,25,,,,,,
2005100817,"芝浦",,13,23,36,9,,,,23,,,,,,
2005100818,"芝浦",,58,32,90,5,,,,31,,,,,,
2005100819,"芝浦",,3,18,21,12,,,,13,,,,,,
2005100820,"芝浦",,39,31,70,5,,,,40,,,,,,
2005100821,"芝浦",,24,37,61,3,,,,41,,,,,,
2005100822,"芝浦",,13,33,46,6,,,,41,,,,,,
2005100823,"芝浦",,4,25,29,15,,,,23,,,,,,
2005100824,"芝浦",,2,18,20,18,,,,78,,,,,,
2005100901,"芝浦",,3,17,20,18,,,,20,,,,,,
2005100902,"芝浦",,2,13,15,23,,,,9,,,,,,
2005100903,"芝浦",,3,13,16,23,,,,17,,,,,,
2005100904,"芝浦",,2,11,13,25,,,,16,,,,,,
2005100905,"芝浦",,3,12,15,26,,,,21,,,,,,
2005100906,"芝浦",,3,11,14,28,,,,16,,,,,,
2005100907,"芝浦",,2,13,15,27,,,,8,,,,,,
2005100908,"芝浦",,7,17,24,24,,,,21,,,,,,
2005100909,"芝浦",,3,15,18,30,,,,11,,,,,,
2005100910,"芝浦",,8,18,26,29,,,,15,,,,,,
2005100911,"芝浦",,7,15,22,36,,,,17,,,,,,
