"年月日時［西暦]","地区","二酸化硫黄[ppb]","一酸化窒素[ppb]","二酸化窒素[ppb]","窒素酸化物[ppb]","オキシダント[ppb]","一酸化炭素[0.1ppm]","ノンメタン炭化水素(非メタン9[0.01ppmC]","メタン[0.01ppmC]","浮遊粒子状物質[μg/立方メートル]","PM2.5[μg/m3]","風速[0.1m/s]","風向","温度[0.1℃]","湿度[%]","THC[0.01ppmC]"
2005100912,"芝浦",,12,20,32,29,,,,22,,,,,,
2005100913,"芝浦",,4,15,19,35,,,,21,,,,,,
2005100914,"芝浦",,3,14,17,37,,,,20,,,,,,
2005100915,"芝浦",,10,21,31,29,,,,17,,,,,,
2005100916,"芝浦",,11,21,32,32,,,,14,,,,,,
2005100917,"芝浦",,9,19,28,32,,,,19,,,,,,
2005100918,"芝浦",,4,19,23,32,,,,15,,,,,,
2005100919,"芝浦",,9,25,34,25,,,,16,,,,,,
2005100920,"芝浦",,4,17,21,33,,,,23,,,,,,
2005100921,"芝浦",,5,20,25,34,,,,19,,,,,,
2005100922,"芝浦",,6,22,28,29,,,,21,,,,,,
2005100923,"芝浦",,10,26,36,24,,,,18,,,,,,
2005100924,"芝浦",,2,14,16,38,,,,21,,,,,,
2005101001,"芝浦",,9999,9999,9999,9995,,,,11,,,,,,
2005101002,"芝浦",,1,11,12,38,,,,16,,,,,,
2005101003,"芝浦",,1,9,10,34,,,,17,,,,,,
2005101004,"芝浦",,1,11,12,24,,,,26,,,,,,
2005101005,"芝浦",,2,12,14,22,,,,13,,,,,,
2005101006,"芝浦",,2,12,14,22,,,,18,,,,,,
2005101007,"芝浦",,3,16,19,18,,,,21,,,,,,
2005101008,"芝浦",,3,19,22,15,,,,20,,,,,,
2005101009,"芝浦",,5,19,24,13,,,,21,,,,,,
2005101010,"芝浦",,7,20,27,14,,,,13,,,,,,
2005101011,"芝浦",,11,24,35,16,,,,9,,,,,,
2005101012,"芝浦",,5,18,23,28,,,,4,,,,,,
2005101013,"芝浦",,7,20,27,30,,,,14,,,,,,
2005101014,"芝浦",,6,20,26,29,,,,10,,,,,,
2005101015,"芝浦",,4,23,27,18,,,,29,,,,,,
2005101016,"芝浦",,3,21,24,21,,,,13,,,,,,
2005101017,"芝浦",,4,24,28,16,,,,13,,,,,,
2005101018,"芝浦",,7,27,34,12,,,,27,,,,,,
2005101019,"芝浦",,4,24,28,14,,,,23,,,,,,
2005101020,"芝浦",,6,27,33,9,,,,44,,,,,,
2005101021,"芝浦",,5,26,31,9,,,,34,,,,,,
2005101022,"芝浦",,9,28,37,7,,,,23,,,,,,
2005101023,"芝浦",,4,24,28,12,,,,22,,,,,,
2005101024,"芝浦",,5,24,29,12,,,,34,,,,,,
2005101101,"芝浦",,3,22,25,13,,,,24,,,,,,
2005101102,"芝浦",,10,22,32,11,,,,25,,,,,,
2005101103,"芝浦",,5,21,26,11,,,,19,,,,,,
2005101104,"芝浦",,4,18,22,13,,,,19,,,,,,
2005101105,"芝浦",,8,21,29,10,,,,22,,,,,,
2005101106,"芝浦",,12,21,33,8,,,,27,,,,,,
2005101107,"芝浦",,12,23,35,6,,,,15,,,,,,
2005101108,"芝浦",,23,28,51,6,,,,20,,,,,,
2005101109,"芝浦",,32,30,62,6,,,,27,,,,,,
2005101110,"芝浦",,36,32,68,8,,,,40,,,,,,
2005101111,"芝浦",,66,38,104,6,,,,24,,,,,,
2005101112,"芝浦",,50,39,89,7,,,,16,,,,,,
2005101113,"芝浦",,42,38,80,12,,,,27,,,,,,
2005101114,"芝浦",,33,35,68,17,,,,15,,,,,,
2005101115,"芝浦",,44,38,82,13,,,,29,,,,,,
2005101116,"芝浦",,31,33,64,18,,,,13,,,,,,
2005101117,"芝浦",,41,38,79,14,,,,40,,,,,,
2005101118,"芝浦",,21,34,55,15,,,,30,,,,,,
2005101119,"芝浦",,20,31,51,15,,,,24,,,,,,
2005101120,"芝浦",,14,30,44,14,,,,30,,,,,,
2005101121,"芝浦",,14,29,43,15,,,,21,,,,,,
2005101122,"芝浦",,13,28,41,16,,,,37,,,,,,
2005101123,"芝浦",,12,33,45,7,,,,20,,,,,,
2005101124,"芝浦",,12,30,42,4,,,,26,,,,,,
2005101201,"芝浦",,13,31,44,4,,,,28,,,,,,
2005101202,"芝浦",,10,30,40,3,,,,25,,,,,,
2005101203,"芝浦",,6,27,33,6,,,,25,,,,,,
2005101204,"芝浦",,6,25,31,8,,,,36,,,,,,
2005101205,"芝浦",,9,27,36,6,,,,28,,,,,,
2005101206,"芝浦",,12,28,40,5,,,,27,,,,,,
2005101207,"芝浦",,22,31,53,4,,,,29,,,,,,
2005101208,"芝浦",,28,32,60,6,,,,14,,,,,,
2005101209,"芝浦",,35,31,66,12,,,,22,,,,,,
2005101210,"芝浦",,50,32,82,15,,,,11,,,,,,
2005101211,"芝浦",,48,34,82,17,,,,23,,,,,,
2005101212,"芝浦",,56,37,93,17,,,,26,,,,,,
2005101213,"芝浦",,23,29,52,23,,,,16,,,,,,
2005101214,"芝浦",,9998,9998,9998,9998,,,,19,,,,,,
2005101215,"芝浦",,49,35,84,16,,,,15,,,,,,
2005101216,"芝浦",,57,40,97,15,,,,29,,,,,,
2005101217,"芝浦",,61,48,109,10,,,,23,,,,,,
2005101218,"芝浦",,29,33,62,19,,,,26,,,,,,
2005101219,"芝浦",,31,33,64,18,,,,42,,,,,,
2005101220,"芝浦",,15,27,42,21,,,,32,,,,,,
2005101221,"芝浦",,20,31,51,15,,,,24,,,,,,
2005101222,"芝浦",,17,29,46,15,,,,14,,,,,,
2005101223,"芝浦",,8,28,36,15,,,,34,,,,,,
2005101224,"芝浦",,6,32,38,9,,,,15,,,,,,
2005101301,"芝浦",,4,28,32,12,,,,30,,,,,,
2005101302,"芝浦",,5,28,33,10,,,,22,,,,,,
2005101303,"芝浦",,6,30,36,8,,,,19,,,,,,
2005101304,"芝浦",,7,32,39,5,,,,12,,,,,,
2005101305,"芝浦",,8,33,41,5,,,,26,,,,,,
2005101306,"芝浦",,11,33,44,4,,,,16,,,,,,
2005101307,"芝浦",,19,33,52,5,,,,26,,,,,,
2005101308,"芝浦",,38,35,73,6,,,,20,,,,,,
2005101309,"芝浦",,45,37,82,8,,,,24,,,,,,
2005101310,"芝浦",,63,40,103,9,,,,16,,,,,,
2005101311,"芝浦",,45,34,79,17,,,,16,,,,,,
2005101312,"芝浦",,59,38,97,17,,,,22,,,,,,
2005101313,"芝浦",,41,39,80,21,,,,24,,,,,,
2005101314,"芝浦",,68,44,112,21,,,,33,,,,,,
2005101315,"芝浦",,54,42,96,21,,,,37,,,,,,
2005101316,"芝浦",,26,39,65,21,,,,24,,,,,,
2005101317,"芝浦",,47,46,93,15,,,,28,,,,,,
2005101318,"芝浦",,36,45,81,13,,,,33,,,,,,
2005101319,"芝浦",,39,40,79,12,,,,35,,,,,,
2005101320,"芝浦",,26,37,63,12,,,,34,,,,,,
2005101321,"芝浦",,16,37,53,12,,,,41,,,,,,
2005101322,"芝浦",,34,37,71,9,,,,36,,,,,,
2005101323,"芝浦",,15,36,51,10,,,,28,,,,,,
2005101324,"芝浦",,5,35,40,10,,,,21,,,,,,
2005101401,"芝浦",,8,37,45,6,,,,31,,,,,,
2005101402,"芝浦",,28,40,68,1,,,,40,,,,,,
2005101403,"芝浦",,29,38,67,1,,,,50,,,,,,
2005101404,"芝浦",,33,38,71,1,,,,41,,,,,,
2005101405,"芝浦",,26,36,62,1,,,,31,,,,,,
2005101406,"芝浦",,37,37,74,1,,,,44,,,,,,
2005101407,"芝浦",,45,37,82,2,,,,46,,,,,,
2005101408,"芝浦",,35,38,73,6,,,,40,,,,,,
2005101409,"芝浦",,34,44,78,9,,,,29,,,,,,
2005101410,"芝浦",,127,61,188,5,,,,45,,,,,,
2005101411,"芝浦",,116,66,182,7,,,,59,,,,,,
2005101412,"芝浦",,125,67,192,6,,,,45,,,,,,
2005101413,"芝浦",,89,64,153,11,,,,44,,,,,,
2005101414,"芝浦",,35,55,90,23,,,,47,,,,,,
2005101415,"芝浦",,42,54,96,16,,,,34,,,,,,
2005101416,"芝浦",,66,55,121,6,,,,40,,,,,,
2005101417,"芝浦",,51,49,100,5,,,,40,,,,,,
2005101418,"芝浦",,33,41,74,8,,,,28,,,,,,
2005101419,"芝浦",,41,41,82,4,,,,28,,,,,,
2005101420,"芝浦",,26,37,63,5,,,,33,,,,,,
2005101421,"芝浦",,30,40,70,3,,,,38,,,,,,
2005101422,"芝浦",,49,42,91,4,,,,31,,,,,,
2005101423,"芝浦",,50,41,91,4,,,,49,,,,,,
2005101424,"芝浦",,68,42,110,2,,,,49,,,,,,
2005101501,"芝浦",,52,41,93,4,,,,43,,,,,,
2005101502,"芝浦",,58,45,103,2,,,,33,,,,,,
2005101503,"芝浦",,30,49,79,2,,,,56,,,,,,
2005101504,"芝浦",,34,50,84,2,,,,56,,,,,,
2005101505,"芝浦",,22,48,70,2,,,,62,,,,,,
2005101506,"芝浦",,32,45,77,2,,,,71,,,,,,
2005101507,"芝浦",,31,43,74,2,,,,55,,,,,,
2005101508,"芝浦",,28,43,71,5,,,,62,,,,,,
2005101509,"芝浦",,28,48,76,6,,,,58,,,,,,
2005101510,"芝浦",,38,54,92,7,,,,73,,,,,,
2005101511,"芝浦",,31,60,91,8,,,,69,,,,,,
2005101512,"芝浦",,35,64,99,8,,,,79,,,,,,
2005101513,"芝浦",,30,67,97,14,,,,77,,,,,,
2005101514,"芝浦",,92,93,185,9,,,,106,,,,,,
2005101515,"芝浦",,94,108,202,7,,,,117,,,,,,
2005101516,"芝浦",,112,99,211,2,,,,95,,,,,,
2005101517,"芝浦",,74,94,168,2,,,,98,,,,,,
2005101518,"芝浦",,68,87,155,1,,,,91,,,,,,
2005101519,"芝浦",,76,75,151,1,,,,120,,,,,,
2005101520,"芝浦",,18,65,83,4,,,,91,,,,,,
2005101521,"芝浦",,15,56,71,3,,,,116,,,,,,
2005101522,"芝浦",,9,49,58,4,,,,120,,,,,,
2005101523,"芝浦",,8,47,55,5,,,,83,,,,,,
2005101524,"芝浦",,4,32,36,17,,,,41,,,,,,
2005101601,"芝浦",,18,38,56,11,,,,60,,,,,,
2005101602,"芝浦",,17,30,47,12,,,,36,,,,,,
2005101603,"芝浦",,2,25,27,14,,,,24,,,,,,
2005101604,"芝浦",,2,16,18,25,,,,32,,,,,,
2005101605,"芝浦",,2,11,13,31,,,,20,,,,,,
2005101606,"芝浦",,2,13,15,22,,,,15,,,,,,
2005101607,"芝浦",,2,11,13,31,,,,17,,,,,,
2005101608,"芝浦",,4,15,19,30,,,,10,,,,,,
2005101609,"芝浦",,3,16,19,31,,,,13,,,,,,
2005101610,"芝浦",,9,22,31,23,,,,11,,,,,,
2005101611,"芝浦",,27,29,56,17,,,,17,,,,,,
2005101612,"芝浦",,12,22,34,25,,,,15,,,,,,
2005101613,"芝浦",,14,25,39,22,,,,16,,,,,,
2005101614,"芝浦",,10,26,36,21,,,,8,,,,,,
2005101615,"芝浦",,14,26,40,22,,,,17,,,,,,
2005101616,"芝浦",,6,24,30,22,,,,18,,,,,,
2005101617,"芝浦",,11,27,38,21,,,,25,,,,,,
2005101618,"芝浦",,7,22,29,26,,,,30,,,,,,
2005101619,"芝浦",,5,24,29,22,,,,19,,,,,,
2005101620,"芝浦",,2,21,23,24,,,,22,,,,,,
2005101621,"芝浦",,2,23,25,20,,,,21,,,,,,
2005101622,"芝浦",,2,24,26,19,,,,35,,,,,,
2005101623,"芝浦",,3,25,28,18,,,,22,,,,,,
2005101624,"芝浦",,3,22,25,22,,,,20,,,,,,
2005101701,"芝浦",,9999,9999,9999,9995,,,,17,,,,,,
2005101702,"芝浦",,6,29,35,9,,,,17,,,,,,
2005101703,"芝浦",,6,28,34,6,,,,27,,,,,,
2005101704,"芝浦",,8,28,36,8,,,,45,,,,,,
2005101705,"芝浦",,10,30,40,4,,,,33,,,,,,
2005101706,"芝浦",,16,30,46,4,,,,35,,,,,,
2005101707,"芝浦",,25,30,55,4,,,,25,,,,,,
2005101708,"芝浦",,25,33,58,7,,,,19,,,,,,
2005101709,"芝浦",,27,35,62,7,,,,22,,,,,,
2005101710,"芝浦",,49,37,86,4,,,,41,,,,,,
2005101711,"芝浦",,46,38,84,4,,,,27,,,,,,
2005101712,"芝浦",,52,42,94,4,,,,40,,,,,,
2005101713,"芝浦",,47,41,88,4,,,,41,,,,,,
2005101714,"芝浦",,40,41,81,5,,,,29,,,,,,
2005101715,"芝浦",,9998,9998,9998,9998,,,,20,,,,,,
2005101716,"芝浦",,35,39,74,4,,,,34,,,,,,
2005101717,"芝浦",,36,38,74,3,,,,38,,,,,,
2005101718,"芝浦",,38,40,78,3,,,,38,,,,,,
2005101719,"芝浦",,28,40,68,3,,,,27,,,,,,
2005101720,"芝浦",,25,38,63,4,,,,22,,,,,,
2005101721,"芝浦",,28,36,64,4,,,,17,,,,,,
2005101722,"芝浦",,18,33,51,5,,,,25,,,,,,
2005101723,"芝浦",,46,35,81,3,,,,17,,,,,,
2005101724,"芝浦",,27,36,63,4,,,,19,,,,,,
2005101801,"芝浦",,20,35,55,4,,,,14,,,,,,
2005101802,"芝浦",,23,32,55,4,,,,23,,,,,,
2005101803,"芝浦",,13,29,42,5,,,,25,,,,,,
2005101804,"芝浦",,21,30,51,4,,,,24,,,,,,
2005101805,"芝浦",,14,29,43,7,,,,17,,,,,,
2005101806,"芝浦",,27,31,58,6,,,,29,,,,,,
2005101807,"芝浦",,25,31,56,5,,,,30,,,,,,
2005101808,"芝浦",,41,34,75,5,,,,30,,,,,,
2005101809,"芝浦",,72,37,109,5,,,,29,,,,,,
2005101810,"芝浦",,71,35,106,5,,,,31,,,,,,
2005101811,"芝浦",,51,35,86,5,,,,36,,,,,,
2005101812,"芝浦",,37,37,74,6,,,,25,,,,,,
2005101813,"芝浦",,34,39,73,9,,,,29,,,,,,
2005101814,"芝浦",,32,39,71,8,,,,33,,,,,,
2005101815,"芝浦",,19,38,57,12,,,,22,,,,,,
2005101816,"芝浦",,26,41,67,11,,,,37,,,,,,
2005101817,"芝浦",,29,44,73,5,,,,29,,,,,,
2005101818,"芝浦",,31,44,75,3,,,,20,,,,,,
2005101819,"芝浦",,39,42,81,3,,,,44,,,,,,
2005101820,"芝浦",,36,38,74,3,,,,38,,,,,,
2005101821,"芝浦",,34,38,72,3,,,,31,,,,,,
2005101822,"芝浦",,29,36,65,3,,,,41,,,,,,
2005101823,"芝浦",,25,34,59,3,,,,34,,,,,,
2005101824,"芝浦",,22,33,55,3,,,,42,,,,,,
2005101901,"芝浦",,17,31,48,4,,,,43,,,,,,
2005101902,"芝浦",,19,29,48,4,,,,35,,,,,,
2005101903,"芝浦",,5,21,26,18,,,,36,,,,,,
2005101904,"芝浦",,6,24,30,12,,,,37,,,,,,
2005101905,"芝浦",,6,22,28,12,,,,34,,,,,,
2005101906,"芝浦",,8,23,31,11,,,,32,,,,,,
2005101907,"芝浦",,9,25,34,9,,,,26,,,,,,
2005101908,"芝浦",,25,31,56,6,,,,20,,,,,,
2005101909,"芝浦",,48,34,82,5,,,,31,,,,,,
2005101910,"芝浦",,52,36,88,5,,,,40,,,,,,
2005101911,"芝浦",,80,38,118,7,,,,31,,,,,,
2005101912,"芝浦",,66,33,99,10,,,,39,,,,,,
2005101913,"芝浦",,45,30,75,14,,,,33,,,,,,
2005101914,"芝浦",,45,31,76,15,,,,27,,,,,,
2005101915,"芝浦",,31,29,60,16,,,,23,,,,,,
2005101916,"芝浦",,63,38,101,7,,,,49,,,,,,
2005101917,"芝浦",,40,35,75,8,,,,49,,,,,,
2005101918,"芝浦",,69,40,109,3,,,,44,,,,,,
2005101919,"芝浦",,46,34,80,6,,,,44,,,,,,
2005101920,"芝浦",,31,32,63,7,,,,43,,,,,,
2005101921,"芝浦",,15,28,43,10,,,,39,,,,,,
2005101922,"芝浦",,17,30,47,8,,,,31,,,,,,
2005101923,"芝浦",,14,30,44,5,,,,36,,,,,,
2005101924,"芝浦",,16,31,47,2,,,,38,,,,,,
2005102001,"芝浦",,17,29,46,2,,,,20,,,,,,
2005102002,"芝浦",,22,30,52,1,,,,28,,,,,,
2005102003,"芝浦",,14,29,43,3,,,,27,,,,,,
2005102004,"芝浦",,14,28,42,4,,,,30,,,,,,
2005102005,"芝浦",,15,29,44,5,,,,32,,,,,,
2005102006,"芝浦",,18,30,48,7,,,,29,,,,,,
2005102007,"芝浦",,22,33,55,5,,,,33,,,,,,
2005102008,"芝浦",,36,34,70,7,,,,27,,,,,,
2005102009,"芝浦",,35,32,67,8,,,,25,,,,,,
2005102010,"芝浦",,30,30,60,12,,,,19,,,,,,
2005102011,"芝浦",,24,31,55,15,,,,17,,,,,,
2005102012,"芝浦",,35,34,69,19,,,,21,,,,,,
2005102013,"芝浦",,23,32,55,24,,,,22,,,,,,
2005102014,"芝浦",,47,37,84,23,,,,24,,,,,,
2005102015,"芝浦",,46,42,88,19,,,,23,,,,,,
2005102016,"芝浦",,56,44,100,16,,,,30,,,,,,
2005102017,"芝浦",,73,49,122,11,,,,27,,,,,,
2005102018,"芝浦",,43,41,84,12,,,,33,,,,,,
2005102019,"芝浦",,31,34,65,13,,,,25,,,,,,
2005102020,"芝浦",,21,31,52,12,,,,34,,,,,,
2005102021,"芝浦",,28,35,63,7,,,,34,,,,,,
2005102022,"芝浦",,16,32,48,10,,,,13,,,,,,
2005102023,"芝浦",,17,35,52,4,,,,32,,,,,,
2005102024,"芝浦",,12,35,47,2,,,,23,,,,,,
2005102101,"芝浦",,9,31,40,4,,,,13,,,,,,
2005102102,"芝浦",,5,26,31,6,,,,21,,,,,,
2005102103,"芝浦",,7,26,33,5,,,,22,,,,,,
2005102104,"芝浦",,6,24,30,7,,,,19,,,,,,
2005102105,"芝浦",,10,25,35,6,,,,43,,,,,,
2005102106,"芝浦",,10,26,36,4,,,,35,,,,,,
2005102107,"芝浦",,20,28,48,4,,,,29,,,,,,
2005102108,"芝浦",,34,29,63,6,,,,17,,,,,,
2005102109,"芝浦",,36,29,65,7,,,,21,,,,,,
2005102110,"芝浦",,37,33,70,8,,,,22,,,,,,
2005102111,"芝浦",,36,34,70,10,,,,20,,,,,,
2005102112,"芝浦",,21,31,52,16,,,,16,,,,,,
2005102113,"芝浦",,21,35,56,15,,,,16,,,,,,
2005102114,"芝浦",,59,43,102,11,,,,36,,,,,,
2005102115,"芝浦",,61,43,104,12,,,,45,,,,,,
2005102116,"芝浦",,48,40,88,14,,,,24,,,,,,
2005102117,"芝浦",,53,41,94,11,,,,33,,,,,,
2005102118,"芝浦",,37,35,72,13,,,,36,,,,,,
2005102119,"芝浦",,60,42,102,7,,,,36,,,,,,
2005102120,"芝浦",,30,37,67,8,,,,31,,,,,,
2005102121,"芝浦",,14,30,44,12,,,,41,,,,,,
2005102122,"芝浦",,47,38,85,5,,,,27,,,,,,
2005102123,"芝浦",,10,29,39,11,,,,15,,,,,,
2005102124,"芝浦",,14,30,44,9,,,,20,,,,,,
2005102201,"芝浦",,14,33,47,5,,,,17,,,,,,
2005102202,"芝浦",,14,31,45,4,,,,34,,,,,,
2005102203,"芝浦",,10,30,40,5,,,,21,,,,,,
2005102204,"芝浦",,15,31,46,4,,,,25,,,,,,
2005102205,"芝浦",,19,32,51,3,,,,42,,,,,,
2005102206,"芝浦",,14,31,45,3,,,,24,,,,,,
2005102207,"芝浦",,27,32,59,2,,,,32,,,,,,
2005102208,"芝浦",,52,34,86,2,,,,32,,,,,,
2005102209,"芝浦",,55,37,92,3,,,,36,,,,,,
2005102210,"芝浦",,101,41,142,3,,,,43,,,,,,
2005102211,"芝浦",,125,44,169,2,,,,58,,,,,,
2005102212,"芝浦",,119,46,165,2,,,,54,,,,,,
2005102213,"芝浦",,109,44,153,2,,,,45,,,,,,
2005102214,"芝浦",,71,41,112,2,,,,52,,,,,,
2005102215,"芝浦",,58,43,101,3,,,,62,,,,,,
2005102216,"芝浦",,26,42,68,4,,,,42,,,,,,
2005102217,"芝浦",,42,48,90,3,,,,35,,,,,,
2005102218,"芝浦",,61,46,107,2,,,,58,,,,,,
2005102219,"芝浦",,104,43,147,2,,,,83,,,,,,
2005102220,"芝浦",,75,39,114,2,,,,84,,,,,,
2005102221,"芝浦",,59,39,98,2,,,,74,,,,,,
2005102222,"芝浦",,45,39,84,2,,,,81,,,,,,
2005102223,"芝浦",,32,40,72,2,,,,78,,,,,,
2005102224,"芝浦",,31,40,71,2,,,,59,,,,,,
2005102301,"芝浦",,37,34,71,2,,,,57,,,,,,
2005102302,"芝浦",,41,33,74,2,,,,49,,,,,,
2005102303,"芝浦",,10,27,37,8,,,,41,,,,,,
2005102304,"芝浦",,2,9,11,32,,,,16,,,,,,
2005102305,"芝浦",,1,9,10,30,,,,6,,,,,,
2005102306,"芝浦",,2,11,13,29,,,,21,,,,,,
2005102307,"芝浦",,2,13,15,25,,,,17,,,,,,
2005102308,"芝浦",,4,14,18,23,,,,11,,,,,,
2005102309,"芝浦",,6,13,19,23,,,,5,,,,,,
2005102310,"芝浦",,34,30,64,11,,,,3,,,,,,
2005102311,"芝浦",,27,30,57,17,,,,0,,,,,,
2005102312,"芝浦",,3,10,13,45,,,,8,,,,,,
2005102313,"芝浦",,4,11,15,48,,,,16,,,,,,
2005102314,"芝浦",,8,22,30,39,,,,14,,,,,,
2005102315,"芝浦",,18,33,51,27,,,,15,,,,,,
2005102316,"芝浦",,22,43,65,17,,,,17,,,,,,
2005102317,"芝浦",,31,51,82,8,,,,26,,,,,,
2005102318,"芝浦",,28,52,80,6,,,,32,,,,,,
2005102319,"芝浦",,28,53,81,4,,,,17,,,,,,
2005102320,"芝浦",,52,53,105,2,,,,23,,,,,,
2005102321,"芝浦",,41,50,91,2,,,,27,,,,,,
2005102322,"芝浦",,5,35,40,13,,,,21,,,,,,
2005102323,"芝浦",,3,24,27,21,,,,8,,,,,,
2005102324,"芝浦",,2,20,22,22,,,,15,,,,,,
2005102401,"芝浦",,9999,9999,9999,9995,,,,19,,,,,,
2005102402,"芝浦",,3,24,27,14,,,,16,,,,,,
2005102403,"芝浦",,3,26,29,9,,,,35,,,,,,
2005102404,"芝浦",,3,23,26,13,,,,17,,,,,,
2005102405,"芝浦",,9,24,33,13,,,,8,,,,,,
2005102406,"芝浦",,19,32,51,1,,,,10,,,,,,
2005102407,"芝浦",,121,41,162,2,,,,29,,,,,,
2005102408,"芝浦",,195,49,244,2,,,,24,,,,,,
2005102409,"芝浦",,238,59,297,2,,,,33,,,,,,
2005102410,"芝浦",,104,46,150,7,,,,24,,,,,,
2005102411,"芝浦",,26,37,63,12,,,,15,,,,,,
2005102412,"芝浦",,94,48,142,9,,,,29,,,,,,
2005102413,"芝浦",,9998,9998,9998,9998,,,,9998,,,,,,
2005102414,"芝浦",,9998,9998,9998,9,,,,9998,,,,,,
2005102415,"芝浦",,49,50,99,13,,,,9999,,,,,,
2005102416,"芝浦",,74,63,137,7,,,,46,,,,,,
2005102417,"芝浦",,76,65,141,2,,,,34,,,,,,
2005102418,"芝浦",,46,56,102,3,,,,13,,,,,,
2005102419,"芝浦",,80,57,137,2,,,,42,,,,,,
2005102420,"芝浦",,118,59,177,1,,,,31,,,,,,
2005102421,"芝浦",,88,56,144,2,,,,43,,,,,,
2005102422,"芝浦",,41,45,86,2,,,,27,,,,,,
2005102423,"芝浦",,47,45,92,1,,,,39,,,,,,
2005102424,"芝浦",,14,36,50,4,,,,24,,,,,,
2005102501,"芝浦",,16,37,53,3,,,,42,,,,,,
2005102502,"芝浦",,13,34,47,3,,,,33,,,,,,
2005102503,"芝浦",,9,32,41,4,,,,16,,,,,,
2005102504,"芝浦",,23,34,57,2,,,,20,,,,,,
2005102505,"芝浦",,28,35,63,2,,,,24,,,,,,
2005102506,"芝浦",,44,35,79,1,,,,25,,,,,,
2005102507,"芝浦",,69,35,104,2,,,,33,,,,,,
2005102508,"芝浦",,70,35,105,3,,,,33,,,,,,
2005102509,"芝浦",,31,32,63,10,,,,11,,,,,,
2005102510,"芝浦",,19,32,51,18,,,,4,,,,,,
2005102511,"芝浦",,19,34,53,20,,,,13,,,,,,
2005102512,"芝浦",,17,31,48,25,,,,23,,,,,,
2005102513,"芝浦",,10,25,35,33,,,,28,,,,,,
2005102514,"芝浦",,24,29,53,31,,,,27,,,,,,
2005102515,"芝浦",,24,29,53,34,,,,26,,,,,,
2005102516,"芝浦",,10,31,41,31,,,,29,,,,,,
2005102517,"芝浦",,12,38,50,22,,,,17,,,,,,
2005102518,"芝浦",,13,40,53,14,,,,40,,,,,,
2005102519,"芝浦",,7,36,43,14,,,,13,,,,,,
2005102520,"芝浦",,11,36,47,12,,,,27,,,,,,
2005102521,"芝浦",,14,36,50,12,,,,28,,,,,,
2005102522,"芝浦",,10,33,43,12,,,,18,,,,,,
2005102523,"芝浦",,14,39,53,7,,,,32,,,,,,
2005102524,"芝浦",,6,34,40,9,,,,20,,,,,,
2005102601,"芝浦",,6,31,37,13,,,,33,,,,,,
2005102602,"芝浦",,6,31,37,11,,,,22,,,,,,
2005102603,"芝浦",,5,26,31,15,,,,22,,,,,,
2005102604,"芝浦",,4,24,28,14,,,,30,,,,,,
2005102605,"芝浦",,7,25,32,11,,,,24,,,,,,
2005102606,"芝浦",,11,30,41,7,,,,30,,,,,,
2005102607,"芝浦",,19,37,56,4,,,,33,,,,,,
2005102608,"芝浦",,48,41,89,2,,,,33,,,,,,
2005102609,"芝浦",,63,42,105,2,,,,42,,,,,,
2005102610,"芝浦",,59,44,103,4,,,,45,,,,,,
2005102611,"芝浦",,43,43,86,8,,,,31,,,,,,
2005102612,"芝浦",,63,42,105,12,,,,46,,,,,,
2005102613,"芝浦",,35,39,74,15,,,,32,,,,,,
2005102614,"芝浦",,46,44,90,13,,,,37,,,,,,
2005102615,"芝浦",,62,46,108,8,,,,46,,,,,,
2005102616,"芝浦",,64,49,113,7,,,,36,,,,,,
2005102617,"芝浦",,48,45,93,8,,,,42,,,,,,
2005102618,"芝浦",,34,40,74,9,,,,26,,,,,,
2005102619,"芝浦",,25,37,62,11,,,,28,,,,,,
2005102620,"芝浦",,13,32,45,16,,,,30,,,,,,
2005102621,"芝浦",,14,34,48,14,,,,37,,,,,,
2005102622,"芝浦",,8,33,41,14,,,,28,,,,,,
