"年月日時［西暦]","地区","二酸化硫黄[ppb]","一酸化窒素[ppb]","二酸化窒素[ppb]","窒素酸化物[ppb]","オキシダント[ppb]","一酸化炭素[0.1ppm]","ノンメタン炭化水素(非メタン9[0.01ppmC]","メタン[0.01ppmC]","浮遊粒子状物質[μg/立方メートル]","PM2.5[μg/m3]","風速[0.1m/s]","風向","温度[0.1℃]","湿度[%]","THC[0.01ppmC]"
2005072119,"芝浦",,41,54,95,11,,,,62,,,,,,
2005072120,"芝浦",,52,51,103,10,,,,65,,,,,,
2005072121,"芝浦",,25,44,69,11,,,,68,,,,,,
2005072122,"芝浦",,37,46,83,8,,,,66,,,,,,
2005072123,"芝浦",,89,49,138,4,,,,78,,,,,,
2005072124,"芝浦",,85,47,132,4,,,,84,,,,,,
2005072201,"芝浦",,45,42,87,6,,,,86,,,,,,
2005072202,"芝浦",,4,25,29,17,,,,69,,,,,,
2005072203,"芝浦",,2,19,21,22,,,,74,,,,,,
2005072204,"芝浦",,4,18,22,22,,,,69,,,,,,
2005072205,"芝浦",,3,22,25,13,,,,71,,,,,,
2005072206,"芝浦",,8,26,34,9,,,,78,,,,,,
2005072207,"芝浦",,47,33,80,7,,,,90,,,,,,
2005072208,"芝浦",,136,51,187,5,,,,129,,,,,,
2005072209,"芝浦",,106,52,158,7,,,,109,,,,,,
2005072210,"芝浦",,66,46,112,10,,,,88,,,,,,
2005072211,"芝浦",,55,51,106,18,,,,89,,,,,,
2005072212,"芝浦",,34,50,84,25,,,,73,,,,,,
2005072213,"芝浦",,32,43,75,31,,,,51,,,,,,
2005072214,"芝浦",,26,39,65,31,,,,48,,,,,,
2005072215,"芝浦",,9998,9998,9998,9998,,,,9998,,,,,,
2005072216,"芝浦",,24,32,56,20,,,,19,,,,,,
2005072217,"芝浦",,19,28,47,25,,,,35,,,,,,
2005072218,"芝浦",,17,30,47,21,,,,18,,,,,,
2005072219,"芝浦",,37,39,76,11,,,,22,,,,,,
2005072220,"芝浦",,17,28,45,17,,,,20,,,,,,
2005072221,"芝浦",,14,24,38,19,,,,26,,,,,,
2005072222,"芝浦",,30,33,63,10,,,,35,,,,,,
2005072223,"芝浦",,13,23,36,17,,,,27,,,,,,
2005072224,"芝浦",,10,19,29,18,,,,22,,,,,,
2005072301,"芝浦",,11,14,25,24,,,,21,,,,,,
2005072302,"芝浦",,6,11,17,23,,,,27,,,,,,
2005072303,"芝浦",,10,15,25,19,,,,24,,,,,,
2005072304,"芝浦",,9,11,20,20,,,,17,,,,,,
2005072305,"芝浦",,9,14,23,17,,,,23,,,,,,
2005072306,"芝浦",,22,19,41,12,,,,21,,,,,,
2005072307,"芝浦",,26,23,49,10,,,,30,,,,,,
2005072308,"芝浦",,13,21,34,12,,,,25,,,,,,
2005072309,"芝浦",,24,22,46,12,,,,30,,,,,,
2005072310,"芝浦",,80,34,114,6,,,,38,,,,,,
2005072311,"芝浦",,77,34,111,7,,,,45,,,,,,
2005072312,"芝浦",,84,39,123,7,,,,30,,,,,,
2005072313,"芝浦",,68,44,112,7,,,,44,,,,,,
2005072314,"芝浦",,44,42,86,11,,,,34,,,,,,
2005072315,"芝浦",,56,50,106,15,,,,42,,,,,,
2005072316,"芝浦",,29,52,81,17,,,,45,,,,,,
2005072317,"芝浦",,20,43,63,24,,,,40,,,,,,
2005072318,"芝浦",,13,50,63,34,,,,55,,,,,,
2005072319,"芝浦",,16,36,52,18,,,,32,,,,,,
2005072320,"芝浦",,20,29,49,10,,,,20,,,,,,
2005072321,"芝浦",,15,24,39,11,,,,23,,,,,,
2005072322,"芝浦",,9,19,28,15,,,,22,,,,,,
2005072323,"芝浦",,13,22,35,11,,,,23,,,,,,
2005072324,"芝浦",,19,25,44,7,,,,30,,,,,,
2005072401,"芝浦",,18,25,43,5,,,,25,,,,,,
2005072402,"芝浦",,28,27,55,3,,,,26,,,,,,
2005072403,"芝浦",,16,25,41,4,,,,28,,,,,,
2005072404,"芝浦",,38,27,65,3,,,,32,,,,,,
2005072405,"芝浦",,47,26,73,3,,,,33,,,,,,
2005072406,"芝浦",,16,22,38,3,,,,42,,,,,,
2005072407,"芝浦",,44,24,68,3,,,,44,,,,,,
2005072408,"芝浦",,60,28,88,4,,,,52,,,,,,
2005072409,"芝浦",,55,33,88,5,,,,46,,,,,,
2005072410,"芝浦",,50,36,86,6,,,,56,,,,,,
2005072411,"芝浦",,33,36,69,9,,,,54,,,,,,
2005072412,"芝浦",,17,34,51,18,,,,40,,,,,,
2005072413,"芝浦",,21,34,55,20,,,,40,,,,,,
2005072414,"芝浦",,7,31,38,44,,,,51,,,,,,
2005072415,"芝浦",,10,37,47,30,,,,40,,,,,,
2005072416,"芝浦",,11,29,40,26,,,,33,,,,,,
2005072417,"芝浦",,11,24,35,20,,,,32,,,,,,
2005072418,"芝浦",,14,38,52,13,,,,33,,,,,,
2005072419,"芝浦",,18,43,61,10,,,,57,,,,,,
2005072420,"芝浦",,24,36,60,7,,,,40,,,,,,
2005072421,"芝浦",,6,23,29,15,,,,22,,,,,,
2005072422,"芝浦",,14,25,39,9,,,,32,,,,,,
2005072423,"芝浦",,16,26,42,10,,,,40,,,,,,
2005072424,"芝浦",,13,26,39,11,,,,36,,,,,,
2005072501,"芝浦",,9999,9999,9999,9995,,,,27,,,,,,
2005072502,"芝浦",,31,31,62,6,,,,48,,,,,,
2005072503,"芝浦",,25,25,50,9,,,,37,,,,,,
2005072504,"芝浦",,9,20,29,10,,,,44,,,,,,
2005072505,"芝浦",,14,23,37,7,,,,45,,,,,,
2005072506,"芝浦",,69,29,98,6,,,,53,,,,,,
2005072507,"芝浦",,88,32,120,6,,,,23,,,,,,
2005072508,"芝浦",,68,33,101,6,,,,60,,,,,,
2005072509,"芝浦",,137,40,177,6,,,,62,,,,,,
2005072510,"芝浦",,63,36,99,10,,,,57,,,,,,
2005072511,"芝浦",,66,41,107,10,,,,54,,,,,,
2005072512,"芝浦",,85,45,130,10,,,,61,,,,,,
2005072513,"芝浦",,52,49,101,13,,,,56,,,,,,
2005072514,"芝浦",,70,48,118,10,,,,58,,,,,,
2005072515,"芝浦",,9998,9998,9998,9998,,,,36,,,,,,
2005072516,"芝浦",,9998,9998,9998,6,,,,44,,,,,,
2005072517,"芝浦",,74,31,105,5,,,,44,,,,,,
2005072518,"芝浦",,71,22,93,5,,,,45,,,,,,
2005072519,"芝浦",,73,21,94,5,,,,46,,,,,,
2005072520,"芝浦",,37,17,54,6,,,,45,,,,,,
2005072521,"芝浦",,30,13,43,7,,,,50,,,,,,
2005072522,"芝浦",,40,14,54,9,,,,38,,,,,,
2005072523,"芝浦",,21,19,40,8,,,,14,,,,,,
2005072524,"芝浦",,27,24,51,7,,,,27,,,,,,
2005072601,"芝浦",,28,26,54,6,,,,31,,,,,,
2005072602,"芝浦",,24,26,50,5,,,,21,,,,,,
2005072603,"芝浦",,21,21,42,8,,,,24,,,,,,
2005072604,"芝浦",,27,19,46,10,,,,22,,,,,,
2005072605,"芝浦",,21,19,40,12,,,,26,,,,,,
2005072606,"芝浦",,38,22,60,9,,,,26,,,,,,
2005072607,"芝浦",,45,23,68,7,,,,25,,,,,,
2005072608,"芝浦",,46,22,68,8,,,,20,,,,,,
2005072609,"芝浦",,49,20,69,8,,,,20,,,,,,
2005072610,"芝浦",,111,28,139,7,,,,47,,,,,,
2005072611,"芝浦",,113,26,139,8,,,,50,,,,,,
2005072612,"芝浦",,57,21,78,10,,,,49,,,,,,
2005072613,"芝浦",,37,18,55,9,,,,62,,,,,,
2005072614,"芝浦",,27,16,43,11,,,,55,,,,,,
2005072615,"芝浦",,45,18,63,11,,,,73,,,,,,
2005072616,"芝浦",,38,18,56,11,,,,57,,,,,,
2005072617,"芝浦",,54,23,77,9,,,,62,,,,,,
2005072618,"芝浦",,51,23,74,10,,,,45,,,,,,
2005072619,"芝浦",,43,25,68,14,,,,36,,,,,,
2005072620,"芝浦",,13,20,33,17,,,,26,,,,,,
2005072621,"芝浦",,6,17,23,19,,,,41,,,,,,
2005072622,"芝浦",,8,16,24,19,,,,39,,,,,,
2005072623,"芝浦",,6,15,21,16,,,,23,,,,,,
2005072624,"芝浦",,3,10,13,14,,,,8,,,,,,
2005072701,"芝浦",,4,14,18,9,,,,16,,,,,,
2005072702,"芝浦",,3,14,17,10,,,,20,,,,,,
2005072703,"芝浦",,3,13,16,10,,,,12,,,,,,
2005072704,"芝浦",,3,13,16,8,,,,25,,,,,,
2005072705,"芝浦",,5,13,18,7,,,,28,,,,,,
2005072706,"芝浦",,14,14,28,6,,,,26,,,,,,
2005072707,"芝浦",,44,17,61,6,,,,35,,,,,,
2005072708,"芝浦",,58,22,80,6,,,,31,,,,,,
2005072709,"芝浦",,31,24,55,9,,,,24,,,,,,
2005072710,"芝浦",,19,24,43,18,,,,13,,,,,,
2005072711,"芝浦",,12,18,30,27,,,,15,,,,,,
2005072712,"芝浦",,10,21,31,35,,,,22,,,,,,
2005072713,"芝浦",,8,19,27,44,,,,22,,,,,,
2005072714,"芝浦",,11,22,33,39,,,,23,,,,,,
2005072715,"芝浦",,11,21,32,36,,,,22,,,,,,
2005072716,"芝浦",,11,28,39,30,,,,19,,,,,,
2005072717,"芝浦",,14,30,44,27,,,,24,,,,,,
2005072718,"芝浦",,12,30,42,22,,,,15,,,,,,
2005072719,"芝浦",,11,27,38,20,,,,14,,,,,,
2005072720,"芝浦",,15,34,49,11,,,,23,,,,,,
2005072721,"芝浦",,13,30,43,12,,,,14,,,,,,
2005072722,"芝浦",,16,33,49,6,,,,54,,,,,,
2005072723,"芝浦",,9,29,38,9,,,,21,,,,,,
2005072724,"芝浦",,6,22,28,14,,,,22,,,,,,
2005072801,"芝浦",,5,20,25,15,,,,20,,,,,,
2005072802,"芝浦",,3,19,22,15,,,,16,,,,,,
2005072803,"芝浦",,4,19,23,13,,,,8,,,,,,
2005072804,"芝浦",,5,21,26,11,,,,24,,,,,,
2005072805,"芝浦",,8,23,31,7,,,,26,,,,,,
2005072806,"芝浦",,13,23,36,8,,,,19,,,,,,
2005072807,"芝浦",,20,25,45,7,,,,19,,,,,,
2005072808,"芝浦",,18,22,40,14,,,,20,,,,,,
2005072809,"芝浦",,13,20,33,19,,,,24,,,,,,
2005072810,"芝浦",,18,32,50,19,,,,25,,,,,,
2005072811,"芝浦",,84,72,156,9,,,,49,,,,,,
2005072812,"芝浦",,61,84,145,18,,,,40,,,,,,
2005072813,"芝浦",,33,93,126,29,,,,44,,,,,,
2005072814,"芝浦",,30,88,118,33,,,,45,,,,,,
2005072815,"芝浦",,37,71,108,25,,,,41,,,,,,
2005072816,"芝浦",,10,32,42,48,,,,27,,,,,,
2005072817,"芝浦",,23,49,72,25,,,,32,,,,,,
2005072818,"芝浦",,34,49,83,14,,,,36,,,,,,
2005072819,"芝浦",,25,40,65,11,,,,24,,,,,,
2005072820,"芝浦",,34,45,79,7,,,,47,,,,,,
2005072821,"芝浦",,37,44,81,8,,,,45,,,,,,
2005072822,"芝浦",,49,44,93,5,,,,51,,,,,,
2005072823,"芝浦",,43,43,86,5,,,,43,,,,,,
2005072824,"芝浦",,45,45,90,6,,,,54,,,,,,
2005072901,"芝浦",,59,43,102,5,,,,58,,,,,,
2005072902,"芝浦",,37,45,82,7,,,,51,,,,,,
2005072903,"芝浦",,29,43,72,7,,,,62,,,,,,
2005072904,"芝浦",,13,33,46,11,,,,63,,,,,,
2005072905,"芝浦",,56,41,97,6,,,,61,,,,,,
2005072906,"芝浦",,77,46,123,5,,,,87,,,,,,
2005072907,"芝浦",,100,49,149,5,,,,91,,,,,,
2005072908,"芝浦",,89,51,140,6,,,,76,,,,,,
2005072909,"芝浦",,183,64,247,5,,,,108,,,,,,
2005072910,"芝浦",,145,67,212,6,,,,122,,,,,,
2005072911,"芝浦",,80,75,155,12,,,,104,,,,,,
2005072912,"芝浦",,48,70,118,21,,,,97,,,,,,
2005072913,"芝浦",,26,52,78,27,,,,75,,,,,,
2005072914,"芝浦",,39,57,96,20,,,,99,,,,,,
2005072915,"芝浦",,52,55,107,15,,,,128,,,,,,
2005072916,"芝浦",,55,53,108,15,,,,107,,,,,,
2005072917,"芝浦",,67,51,118,10,,,,107,,,,,,
2005072918,"芝浦",,71,48,119,11,,,,110,,,,,,
2005072919,"芝浦",,105,43,148,6,,,,94,,,,,,
2005072920,"芝浦",,109,38,147,7,,,,112,,,,,,
2005072921,"芝浦",,111,38,149,6,,,,146,,,,,,
2005072922,"芝浦",,86,36,122,6,,,,110,,,,,,
2005072923,"芝浦",,93,33,126,6,,,,98,,,,,,
2005072924,"芝浦",,94,26,120,6,,,,93,,,,,,
2005073001,"芝浦",,29,24,53,6,,,,74,,,,,,
2005073002,"芝浦",,21,21,42,7,,,,79,,,,,,
2005073003,"芝浦",,6,20,26,7,,,,72,,,,,,
2005073004,"芝浦",,52,24,76,6,,,,85,,,,,,
2005073005,"芝浦",,131,28,159,8,,,,108,,,,,,
2005073006,"芝浦",,153,29,182,9,,,,100,,,,,,
2005073007,"芝浦",,76,24,100,8,,,,104,,,,,,
2005073008,"芝浦",,83,29,112,8,,,,98,,,,,,
2005073009,"芝浦",,49,30,79,10,,,,93,,,,,,
2005073010,"芝浦",,132,43,175,9,,,,112,,,,,,
2005073011,"芝浦",,131,52,183,9,,,,112,,,,,,
2005073012,"芝浦",,97,56,153,12,,,,133,,,,,,
2005073013,"芝浦",,62,66,128,16,,,,135,,,,,,
2005073014,"芝浦",,50,75,125,19,,,,135,,,,,,
2005073015,"芝浦",,33,75,108,19,,,,105,,,,,,
2005073016,"芝浦",,20,80,100,29,,,,144,,,,,,
2005073017,"芝浦",,7,50,57,46,,,,65,,,,,,
2005073018,"芝浦",,4,34,38,41,,,,75,,,,,,
2005073019,"芝浦",,62,43,105,13,,,,127,,,,,,
2005073020,"芝浦",,48,41,89,7,,,,84,,,,,,
2005073021,"芝浦",,55,40,95,8,,,,93,,,,,,
2005073022,"芝浦",,61,42,103,7,,,,85,,,,,,
2005073023,"芝浦",,58,46,104,8,,,,116,,,,,,
2005073024,"芝浦",,86,48,134,8,,,,99,,,,,,
2005073101,"芝浦",,43,47,90,7,,,,101,,,,,,
2005073102,"芝浦",,36,40,76,7,,,,103,,,,,,
2005073103,"芝浦",,48,39,87,8,,,,100,,,,,,
2005073104,"芝浦",,20,33,53,8,,,,86,,,,,,
2005073105,"芝浦",,15,24,39,11,,,,111,,,,,,
2005073106,"芝浦",,3,20,23,15,,,,75,,,,,,
2005073107,"芝浦",,10,26,36,12,,,,86,,,,,,
2005073108,"芝浦",,5,22,27,18,,,,93,,,,,,
2005073109,"芝浦",,12,26,38,20,,,,98,,,,,,
2005073110,"芝浦",,26,32,58,20,,,,106,,,,,,
2005073111,"芝浦",,18,39,57,35,,,,117,,,,,,
2005073112,"芝浦",,13,49,62,40,,,,121,,,,,,
2005073113,"芝浦",,5,49,54,96,,,,138,,,,,,
2005073114,"芝浦",,5,44,49,84,,,,98,,,,,,
2005073115,"芝浦",,4,35,39,79,,,,118,,,,,,
2005073116,"芝浦",,9,34,43,38,,,,69,,,,,,
2005073117,"芝浦",,14,35,49,25,,,,35,,,,,,
2005073118,"芝浦",,10,28,38,22,,,,41,,,,,,
2005073119,"芝浦",,12,29,41,16,,,,36,,,,,,
2005073120,"芝浦",,23,36,59,9,,,,40,,,,,,
2005073121,"芝浦",,14,33,47,10,,,,42,,,,,,
2005073122,"芝浦",,6,27,33,13,,,,43,,,,,,
2005073123,"芝浦",,15,29,44,11,,,,36,,,,,,
2005073124,"芝浦",,26,33,59,8,,,,39,,,,,,
2005060101,"芝浦",,2,28,30,42,,,,66,,,,,,
2005060102,"芝浦",,1,20,21,46,,,,62,,,,,,
2005060103,"芝浦",,1,18,19,41,,,,53,,,,,,
2005060104,"芝浦",,2,21,23,34,,,,53,,,,,,
2005060105,"芝浦",,2,24,26,26,,,,72,,,,,,
2005060106,"芝浦",,135,54,189,7,,,,99,,,,,,
2005060107,"芝浦",,69,50,119,5,,,,69,,,,,,
2005060108,"芝浦",,61,54,115,8,,,,90,,,,,,
2005060109,"芝浦",,110,64,174,6,,,,75,,,,,,
2005060110,"芝浦",,151,78,229,5,,,,70,,,,,,
2005060111,"芝浦",,133,77,210,5,,,,70,,,,,,
2005060112,"芝浦",,133,79,212,5,,,,69,,,,,,
2005060113,"芝浦",,108,80,188,6,,,,62,,,,,,
2005060114,"芝浦",,77,96,173,12,,,,71,,,,,,
2005060115,"芝浦",,49,95,144,17,,,,96,,,,,,
2005060116,"芝浦",,37,91,128,18,,,,77,,,,,,
2005060117,"芝浦",,56,98,154,9,,,,78,,,,,,
2005060118,"芝浦",,17,61,78,39,,,,52,,,,,,
2005060119,"芝浦",,17,68,85,32,,,,62,,,,,,
2005060120,"芝浦",,35,81,116,14,,,,59,,,,,,
2005060121,"芝浦",,37,80,117,6,,,,78,,,,,,
2005060122,"芝浦",,19,66,85,8,,,,94,,,,,,
2005060123,"芝浦",,46,71,117,4,,,,80,,,,,,
2005060124,"芝浦",,16,51,67,28,,,,54,,,,,,
2005060201,"芝浦",,2,18,20,57,,,,40,,,,,,
2005060202,"芝浦",,3,21,24,41,,,,53,,,,,,
2005060203,"芝浦",,1,22,23,30,,,,49,,,,,,
2005060204,"芝浦",,2,34,36,21,,,,44,,,,,,
2005060205,"芝浦",,4,35,39,18,,,,55,,,,,,
2005060206,"芝浦",,2,23,25,26,,,,44,,,,,,
2005060207,"芝浦",,9,27,36,19,,,,45,,,,,,
2005060208,"芝浦",,8,28,36,24,,,,42,,,,,,
2005060209,"芝浦",,10,37,47,24,,,,61,,,,,,
2005060210,"芝浦",,15,40,55,24,,,,54,,,,,,
2005060211,"芝浦",,40,44,84,20,,,,39,,,,,,
2005060212,"芝浦",,59,50,109,9,,,,59,,,,,,
2005060213,"芝浦",,23,37,60,19,,,,53,,,,,,
2005060214,"芝浦",,13,31,44,26,,,,40,,,,,,
2005060215,"芝浦",,9998,9998,9998,9998,,,,36,,,,,,
2005060216,"芝浦",,13,32,45,25,,,,29,,,,,,
2005060217,"芝浦",,20,37,57,23,,,,37,,,,,,
2005060218,"芝浦",,85,64,149,4,,,,42,,,,,,
2005060219,"芝浦",,85,63,148,3,,,,48,,,,,,
2005060220,"芝浦",,79,61,140,3,,,,46,,,,,,
2005060221,"芝浦",,31,53,84,4,,,,49,,,,,,
2005060222,"芝浦",,74,56,130,4,,,,53,,,,,,
2005060223,"芝浦",,50,53,103,3,,,,57,,,,,,
2005060224,"芝浦",,25,46,71,3,,,,42,,,,,,
2005060301,"芝浦",,20,37,57,4,,,,41,,,,,,
2005060302,"芝浦",,7,24,31,10,,,,31,,,,,,
2005060303,"芝浦",,5,19,24,14,,,,27,,,,,,
2005060304,"芝浦",,5,18,23,19,,,,28,,,,,,
2005060305,"芝浦",,8,23,31,14,,,,29,,,,,,
2005060306,"芝浦",,8,23,31,14,,,,33,,,,,,
2005060307,"芝浦",,9,24,33,11,,,,34,,,,,,
2005060308,"芝浦",,13,24,37,13,,,,38,,,,,,
2005060309,"芝浦",,16,27,43,13,,,,35,,,,,,
2005060310,"芝浦",,47,38,85,10,,,,34,,,,,,
2005060311,"芝浦",,36,37,73,18,,,,30,,,,,,
2005060312,"芝浦",,31,40,71,17,,,,29,,,,,,
2005060313,"芝浦",,119,63,182,7,,,,46,,,,,,
2005060314,"芝浦",,78,61,139,8,,,,59,,,,,,
2005060315,"芝浦",,48,53,101,14,,,,49,,,,,,
2005060316,"芝浦",,46,60,106,14,,,,52,,,,,,
2005060317,"芝浦",,62,64,126,8,,,,61,,,,,,
2005060318,"芝浦",,51,57,108,9,,,,45,,,,,,
2005060319,"芝浦",,56,63,119,4,,,,50,,,,,,
2005060320,"芝浦",,62,62,124,4,,,,58,,,,,,
2005060321,"芝浦",,22,41,63,12,,,,52,,,,,,
2005060322,"芝浦",,9,21,30,18,,,,48,,,,,,
2005060323,"芝浦",,16,24,40,15,,,,45,,,,,,
2005060324,"芝浦",,18,28,46,11,,,,39,,,,,,
2005060401,"芝浦",,23,30,53,9,,,,40,,,,,,
2005060402,"芝浦",,27,32,59,6,,,,52,,,,,,
2005060403,"芝浦",,40,32,72,5,,,,58,,,,,,
2005060404,"芝浦",,30,32,62,7,,,,41,,,,,,
2005060405,"芝浦",,28,29,57,10,,,,31,,,,,,
2005060406,"芝浦",,34,31,65,7,,,,31,,,,,,
2005060407,"芝浦",,64,33,97,6,,,,32,,,,,,
2005060408,"芝浦",,43,31,74,7,,,,19,,,,,,
2005060409,"芝浦",,54,34,88,8,,,,12,,,,,,
2005060410,"芝浦",,64,36,100,6,,,,25,,,,,,
2005060411,"芝浦",,80,39,119,9,,,,20,,,,,,
2005060412,"芝浦",,52,38,90,13,,,,19,,,,,,
2005060413,"芝浦",,50,45,95,16,,,,31,,,,,,
2005060414,"芝浦",,26,49,75,27,,,,46,,,,,,
2005060415,"芝浦",,25,48,73,23,,,,28,,,,,,
2005060416,"芝浦",,25,48,73,21,,,,33,,,,,,
2005060417,"芝浦",,25,47,72,12,,,,36,,,,,,
2005060418,"芝浦",,22,29,51,16,,,,28,,,,,,
2005060419,"芝浦",,45,35,80,10,,,,43,,,,,,
2005060420,"芝浦",,26,35,61,5,,,,27,,,,,,
2005060421,"芝浦",,29,36,65,4,,,,29,,,,,,
2005060422,"芝浦",,32,33,65,6,,,,27,,,,,,
2005060423,"芝浦",,37,28,65,7,,,,23,,,,,,
2005060424,"芝浦",,26,29,55,5,,,,31,,,,,,
2005060501,"芝浦",,27,29,56,5,,,,39,,,,,,
2005060502,"芝浦",,20,27,47,4,,,,31,,,,,,
2005060503,"芝浦",,30,28,58,3,,,,42,,,,,,
2005060504,"芝浦",,40,28,68,3,,,,41,,,,,,
2005060505,"芝浦",,51,29,80,3,,,,38,,,,,,
2005060506,"芝浦",,56,28,84,4,,,,45,,,,,,
2005060507,"芝浦",,18,27,45,8,,,,50,,,,,,
2005060508,"芝浦",,8,19,27,20,,,,54,,,,,,
2005060509,"芝浦",,35,31,66,17,,,,53,,,,,,
2005060510,"芝浦",,28,35,63,22,,,,60,,,,,,
2005060511,"芝浦",,12,28,40,39,,,,42,,,,,,
2005060512,"芝浦",,8,26,34,56,,,,44,,,,,,
2005060513,"芝浦",,7,27,34,68,,,,45,,,,,,
2005060514,"芝浦",,8,27,35,62,,,,29,,,,,,
2005060515,"芝浦",,6,27,33,69,,,,40,,,,,,
2005060516,"芝浦",,6,25,31,63,,,,31,,,,,,
2005060517,"芝浦",,7,24,31,52,,,,28,,,,,,
2005060518,"芝浦",,4,16,20,55,,,,26,,,,,,
2005060519,"芝浦",,9,29,38,42,,,,24,,,,,,
2005060520,"芝浦",,4,20,24,47,,,,26,,,,,,
2005060521,"芝浦",,4,24,28,40,,,,22,,,,,,
2005060522,"芝浦",,25,38,63,26,,,,33,,,,,,
2005060523,"芝浦",,20,47,67,13,,,,25,,,,,,
2005060524,"芝浦",,26,36,62,10,,,,49,,,,,,
2005060601,"芝浦",,9999,9999,9999,9995,,,,45,,,,,,
2005060602,"芝浦",,39,43,82,7,,,,42,,,,,,
2005060603,"芝浦",,23,41,64,8,,,,46,,,,,,
2005060604,"芝浦",,22,39,61,7,,,,46,,,,,,
2005060605,"芝浦",,12,31,43,13,,,,32,,,,,,
2005060606,"芝浦",,61,45,106,5,,,,46,,,,,,
2005060607,"芝浦",,133,60,193,6,,,,51,,,,,,
2005060608,"芝浦",,113,59,172,6,,,,48,,,,,,
2005060609,"芝浦",,100,60,160,10,,,,40,,,,,,
2005060610,"芝浦",,80,62,142,15,,,,34,,,,,,
2005060611,"芝浦",,58,64,122,17,,,,37,,,,,,
2005060612,"芝浦",,60,67,127,20,,,,45,,,,,,
2005060613,"芝浦",,40,68,108,29,,,,44,,,,,,
2005060614,"芝浦",,31,71,102,35,,,,45,,,,,,
2005060615,"芝浦",,25,56,81,42,,,,36,,,,,,
2005060616,"芝浦",,17,46,63,43,,,,31,,,,,,
2005060617,"芝浦",,14,45,59,39,,,,27,,,,,,
2005060618,"芝浦",,24,52,76,27,,,,30,,,,,,
2005060619,"芝浦",,16,46,62,26,,,,28,,,,,,
2005060620,"芝浦",,9,37,46,28,,,,26,,,,,,
2005060621,"芝浦",,8,30,38,33,,,,32,,,,,,
2005060622,"芝浦",,33,43,76,16,,,,24,,,,,,
2005060623,"芝浦",,32,46,78,9,,,,35,,,,,,
2005060624,"芝浦",,10,32,42,18,,,,31,,,,,,
2005060701,"芝浦",,10,28,38,21,,,,34,,,,,,
2005060702,"芝浦",,10,23,33,25,,,,36,,,,,,
2005060703,"芝浦",,6,19,25,29,,,,44,,,,,,
2005060704,"芝浦",,6,22,28,27,,,,41,,,,,,
2005060705,"芝浦",,25,33,58,16,,,,39,,,,,,
2005060706,"芝浦",,24,26,50,23,,,,36,,,,,,
2005060707,"芝浦",,12,28,40,21,,,,34,,,,,,
2005060708,"芝浦",,8,25,33,25,,,,32,,,,,,
2005060709,"芝浦",,62,45,107,10,,,,43,,,,,,
2005060710,"芝浦",,92,54,146,10,,,,36,,,,,,
2005060711,"芝浦",,97,64,161,8,,,,47,,,,,,
2005060712,"芝浦",,60,56,116,15,,,,38,,,,,,
2005060713,"芝浦",,52,61,113,20,,,,49,,,,,,
2005060714,"芝浦",,27,54,81,32,,,,46,,,,,,
2005060715,"芝浦",,24,47,71,33,,,,39,,,,,,
2005060716,"芝浦",,15,35,50,33,,,,24,,,,,,
2005060717,"芝浦",,18,34,52,25,,,,30,,,,,,
2005060718,"芝浦",,13,28,41,26,,,,19,,,,,,
2005060719,"芝浦",,11,24,35,27,,,,21,,,,,,
2005060720,"芝浦",,7,21,28,26,,,,19,,,,,,
2005060721,"芝浦",,6,17,23,25,,,,23,,,,,,
2005060722,"芝浦",,13,22,35,19,,,,23,,,,,,
2005060723,"芝浦",,17,24,41,17,,,,24,,,,,,
2005060724,"芝浦",,17,24,41,15,,,,22,,,,,,
2005060801,"芝浦",,25,29,54,11,,,,16,,,,,,
