"年月日時［西暦]","地区","二酸化硫黄[ppb]","一酸化窒素[ppb]","二酸化窒素[ppb]","窒素酸化物[ppb]","オキシダント[ppb]","一酸化炭素[0.1ppm]","ノンメタン炭化水素(非メタン9[0.01ppmC]","メタン[0.01ppmC]","浮遊粒子状物質[μg/立方メートル]","PM2.5[μg/m3]","風速[0.1m/s]","風向","温度[0.1℃]","湿度[%]","THC[0.01ppmC]"
2005060802,"芝浦",,29,31,60,7,,,,18,,,,,,
2005060803,"芝浦",,33,34,67,6,,,,18,,,,,,
2005060804,"芝浦",,31,32,63,8,,,,17,,,,,,
2005060805,"芝浦",,40,33,73,8,,,,25,,,,,,
2005060806,"芝浦",,71,38,109,6,,,,27,,,,,,
2005060807,"芝浦",,68,39,107,6,,,,29,,,,,,
2005060808,"芝浦",,62,42,104,11,,,,29,,,,,,
2005060809,"芝浦",,81,43,124,10,,,,24,,,,,,
2005060810,"芝浦",,108,52,160,9,,,,24,,,,,,
2005060811,"芝浦",,73,48,121,14,,,,30,,,,,,
2005060812,"芝浦",,71,60,131,12,,,,31,,,,,,
2005060813,"芝浦",,34,45,79,24,,,,21,,,,,,
2005060814,"芝浦",,26,45,71,30,,,,27,,,,,,
2005060815,"芝浦",,9998,9998,9998,9998,,,,25,,,,,,
2005060816,"芝浦",,20,42,62,31,,,,17,,,,,,
2005060817,"芝浦",,27,40,67,19,,,,24,,,,,,
2005060818,"芝浦",,36,38,74,12,,,,22,,,,,,
2005060819,"芝浦",,24,34,58,10,,,,21,,,,,,
2005060820,"芝浦",,38,40,78,6,,,,12,,,,,,
2005060821,"芝浦",,37,38,75,5,,,,23,,,,,,
2005060822,"芝浦",,36,40,76,2,,,,23,,,,,,
2005060823,"芝浦",,40,39,79,2,,,,25,,,,,,
2005060824,"芝浦",,44,37,81,3,,,,25,,,,,,
2005060901,"芝浦",,71,39,110,2,,,,27,,,,,,
2005060902,"芝浦",,26,28,54,6,,,,17,,,,,,
2005060903,"芝浦",,44,33,77,3,,,,27,,,,,,
2005060904,"芝浦",,32,31,63,3,,,,28,,,,,,
2005060905,"芝浦",,16,27,43,7,,,,19,,,,,,
2005060906,"芝浦",,49,32,81,4,,,,33,,,,,,
2005060907,"芝浦",,74,39,113,2,,,,37,,,,,,
2005060908,"芝浦",,99,45,144,2,,,,42,,,,,,
2005060909,"芝浦",,103,49,152,3,,,,39,,,,,,
2005060910,"芝浦",,160,57,217,4,,,,47,,,,,,
2005060911,"芝浦",,158,61,219,4,,,,31,,,,,,
2005060912,"芝浦",,93,53,146,11,,,,31,,,,,,
2005060913,"芝浦",,49,52,101,14,,,,32,,,,,,
2005060914,"芝浦",,35,36,71,18,,,,22,,,,,,
2005060915,"芝浦",,54,42,96,10,,,,21,,,,,,
2005060916,"芝浦",,51,45,96,10,,,,24,,,,,,
2005060917,"芝浦",,46,46,92,9,,,,23,,,,,,
2005060918,"芝浦",,44,42,86,7,,,,25,,,,,,
2005060919,"芝浦",,30,37,67,8,,,,16,,,,,,
2005060920,"芝浦",,27,32,59,8,,,,20,,,,,,
2005060921,"芝浦",,23,30,53,8,,,,22,,,,,,
2005060922,"芝浦",,29,31,60,6,,,,33,,,,,,
2005060923,"芝浦",,34,32,66,5,,,,28,,,,,,
2005060924,"芝浦",,32,31,63,5,,,,33,,,,,,
2005061001,"芝浦",,23,26,49,11,,,,32,,,,,,
2005061002,"芝浦",,22,26,48,9,,,,29,,,,,,
2005061003,"芝浦",,38,29,67,6,,,,35,,,,,,
2005061004,"芝浦",,17,24,41,10,,,,27,,,,,,
2005061005,"芝浦",,28,27,55,7,,,,27,,,,,,
2005061006,"芝浦",,32,27,59,8,,,,28,,,,,,
2005061007,"芝浦",,20,26,46,7,,,,24,,,,,,
2005061008,"芝浦",,41,31,72,6,,,,31,,,,,,
2005061009,"芝浦",,55,33,88,6,,,,25,,,,,,
2005061010,"芝浦",,76,36,112,6,,,,24,,,,,,
2005061011,"芝浦",,47,33,80,7,,,,20,,,,,,
2005061012,"芝浦",,25,30,55,9,,,,23,,,,,,
2005061013,"芝浦",,31,33,64,6,,,,27,,,,,,
2005061014,"芝浦",,33,32,65,8,,,,26,,,,,,
2005061015,"芝浦",,40,32,72,6,,,,26,,,,,,
2005061016,"芝浦",,29,30,59,7,,,,16,,,,,,
2005061017,"芝浦",,36,34,70,6,,,,18,,,,,,
2005061018,"芝浦",,20,30,50,7,,,,19,,,,,,
2005061019,"芝浦",,16,28,44,10,,,,20,,,,,,
2005061020,"芝浦",,10,26,36,14,,,,34,,,,,,
2005061021,"芝浦",,9,23,32,13,,,,25,,,,,,
2005061022,"芝浦",,9,26,35,14,,,,18,,,,,,
2005061023,"芝浦",,8,24,32,12,,,,19,,,,,,
2005061024,"芝浦",,6,20,26,12,,,,22,,,,,,
2005061101,"芝浦",,6,16,22,14,,,,13,,,,,,
2005061102,"芝浦",,5,16,21,15,,,,19,,,,,,
2005061103,"芝浦",,5,13,18,18,,,,15,,,,,,
2005061104,"芝浦",,4,13,17,19,,,,10,,,,,,
2005061105,"芝浦",,7,15,22,18,,,,13,,,,,,
2005061106,"芝浦",,5,13,18,22,,,,9,,,,,,
2005061107,"芝浦",,7,17,24,16,,,,12,,,,,,
2005061108,"芝浦",,27,24,51,10,,,,15,,,,,,
2005061109,"芝浦",,116,40,156,5,,,,21,,,,,,
2005061110,"芝浦",,87,37,124,5,,,,24,,,,,,
2005061111,"芝浦",,63,35,98,8,,,,16,,,,,,
2005061112,"芝浦",,38,33,71,13,,,,25,,,,,,
2005061113,"芝浦",,42,40,82,12,,,,37,,,,,,
2005061114,"芝浦",,23,33,56,17,,,,29,,,,,,
2005061115,"芝浦",,28,37,65,12,,,,37,,,,,,
2005061116,"芝浦",,27,39,66,14,,,,42,,,,,,
2005061117,"芝浦",,8,20,28,23,,,,26,,,,,,
2005061118,"芝浦",,4,11,15,24,,,,19,,,,,,
2005061119,"芝浦",,4,9,13,21,,,,8,,,,,,
2005061120,"芝浦",,3,8,11,19,,,,11,,,,,,
2005061121,"芝浦",,5,10,15,13,,,,20,,,,,,
2005061122,"芝浦",,3,6,9,14,,,,17,,,,,,
2005061123,"芝浦",,3,7,10,13,,,,15,,,,,,
2005061124,"芝浦",,2,7,9,11,,,,16,,,,,,
2005061201,"芝浦",,3,9,12,9,,,,10,,,,,,
2005061202,"芝浦",,3,10,13,7,,,,13,,,,,,
2005061203,"芝浦",,5,12,17,5,,,,16,,,,,,
2005061204,"芝浦",,11,13,24,3,,,,17,,,,,,
2005061205,"芝浦",,18,14,32,3,,,,20,,,,,,
2005061206,"芝浦",,16,19,35,7,,,,35,,,,,,
2005061207,"芝浦",,14,21,35,11,,,,46,,,,,,
2005061208,"芝浦",,22,27,49,14,,,,57,,,,,,
2005061209,"芝浦",,6,19,25,31,,,,37,,,,,,
2005061210,"芝浦",,7,19,26,41,,,,33,,,,,,
2005061211,"芝浦",,33,42,75,20,,,,59,,,,,,
2005061212,"芝浦",,28,52,80,20,,,,66,,,,,,
2005061213,"芝浦",,11,50,61,47,,,,60,,,,,,
2005061214,"芝浦",,5,30,35,67,,,,36,,,,,,
2005061215,"芝浦",,5,23,28,64,,,,43,,,,,,
2005061216,"芝浦",,7,19,26,43,,,,34,,,,,,
2005061217,"芝浦",,11,46,57,34,,,,53,,,,,,
2005061218,"芝浦",,12,48,60,28,,,,57,,,,,,
2005061219,"芝浦",,11,57,68,23,,,,60,,,,,,
2005061220,"芝浦",,15,61,76,15,,,,58,,,,,,
2005061221,"芝浦",,29,57,86,9,,,,66,,,,,,
2005061222,"芝浦",,59,64,123,3,,,,54,,,,,,
2005061223,"芝浦",,34,40,74,7,,,,45,,,,,,
2005061224,"芝浦",,12,21,33,16,,,,45,,,,,,
2005061301,"芝浦",,9999,9999,9999,9995,,,,29,,,,,,
2005061302,"芝浦",,2,12,14,40,,,,35,,,,,,
2005061303,"芝浦",,5,19,24,30,,,,35,,,,,,
2005061304,"芝浦",,4,20,24,29,,,,27,,,,,,
2005061305,"芝浦",,9,25,34,24,,,,23,,,,,,
2005061306,"芝浦",,12,30,42,21,,,,31,,,,,,
2005061307,"芝浦",,9,27,36,25,,,,22,,,,,,
2005061308,"芝浦",,23,31,54,22,,,,16,,,,,,
2005061309,"芝浦",,74,44,118,12,,,,24,,,,,,
2005061310,"芝浦",,69,39,108,17,,,,24,,,,,,
2005061311,"芝浦",,41,36,77,28,,,,20,,,,,,
2005061312,"芝浦",,35,38,73,27,,,,23,,,,,,
2005061313,"芝浦",,25,34,59,30,,,,24,,,,,,
2005061314,"芝浦",,31,39,70,27,,,,21,,,,,,
2005061315,"芝浦",,33,40,73,25,,,,13,,,,,,
2005061316,"芝浦",,37,45,82,18,,,,28,,,,,,
2005061317,"芝浦",,28,39,67,23,,,,17,,,,,,
2005061318,"芝浦",,31,42,73,16,,,,22,,,,,,
2005061319,"芝浦",,25,37,62,15,,,,23,,,,,,
2005061320,"芝浦",,13,27,40,17,,,,22,,,,,,
2005061321,"芝浦",,14,28,42,15,,,,27,,,,,,
2005061322,"芝浦",,10,22,32,20,,,,19,,,,,,
2005061323,"芝浦",,13,25,38,16,,,,15,,,,,,
2005061324,"芝浦",,12,18,30,23,,,,11,,,,,,
2005061401,"芝浦",,16,25,41,17,,,,12,,,,,,
2005061402,"芝浦",,9,19,28,21,,,,13,,,,,,
2005061403,"芝浦",,13,22,35,20,,,,19,,,,,,
2005061404,"芝浦",,15,19,34,22,,,,18,,,,,,
2005061405,"芝浦",,6,17,23,22,,,,21,,,,,,
2005061406,"芝浦",,35,27,62,15,,,,28,,,,,,
2005061407,"芝浦",,36,29,65,14,,,,22,,,,,,
2005061408,"芝浦",,31,29,60,12,,,,28,,,,,,
2005061409,"芝浦",,31,30,61,15,,,,17,,,,,,
2005061410,"芝浦",,49,37,86,15,,,,14,,,,,,
2005061411,"芝浦",,52,38,90,18,,,,19,,,,,,
2005061412,"芝浦",,55,42,97,21,,,,23,,,,,,
2005061413,"芝浦",,99,63,162,9,,,,30,,,,,,
2005061414,"芝浦",,85,56,141,10,,,,37,,,,,,
2005061415,"芝浦",,43,46,89,16,,,,54,,,,,,
2005061416,"芝浦",,44,49,93,15,,,,59,,,,,,
2005061417,"芝浦",,36,43,79,14,,,,56,,,,,,
2005061418,"芝浦",,17,33,50,19,,,,60,,,,,,
2005061419,"芝浦",,62,44,106,4,,,,54,,,,,,
2005061420,"芝浦",,44,41,85,4,,,,47,,,,,,
2005061421,"芝浦",,19,32,51,5,,,,46,,,,,,
2005061422,"芝浦",,34,32,66,6,,,,44,,,,,,
2005061423,"芝浦",,15,24,39,11,,,,41,,,,,,
2005061424,"芝浦",,9,19,28,16,,,,33,,,,,,
2005061501,"芝浦",,8,18,26,17,,,,32,,,,,,
2005061502,"芝浦",,15,21,36,14,,,,29,,,,,,
2005061503,"芝浦",,4,14,18,23,,,,24,,,,,,
2005061504,"芝浦",,8,17,25,20,,,,33,,,,,,
2005061505,"芝浦",,10,18,28,18,,,,33,,,,,,
2005061506,"芝浦",,20,22,42,17,,,,22,,,,,,
2005061507,"芝浦",,7,21,28,20,,,,31,,,,,,
2005061508,"芝浦",,27,27,54,17,,,,31,,,,,,
2005061509,"芝浦",,35,30,65,14,,,,26,,,,,,
2005061510,"芝浦",,51,35,86,10,,,,31,,,,,,
2005061511,"芝浦",,44,34,78,9,,,,20,,,,,,
2005061512,"芝浦",,29,33,62,9,,,,21,,,,,,
2005061513,"芝浦",,48,35,83,8,,,,22,,,,,,
2005061514,"芝浦",,58,33,91,10,,,,23,,,,,,
2005061515,"芝浦",,42,31,73,9,,,,18,,,,,,
2005061516,"芝浦",,35,30,65,12,,,,19,,,,,,
2005061517,"芝浦",,32,35,67,10,,,,20,,,,,,
2005061518,"芝浦",,23,32,55,13,,,,20,,,,,,
2005061519,"芝浦",,19,30,49,14,,,,18,,,,,,
2005061520,"芝浦",,23,31,54,11,,,,22,,,,,,
2005061521,"芝浦",,16,25,41,15,,,,14,,,,,,
2005061522,"芝浦",,15,27,42,14,,,,10,,,,,,
2005061523,"芝浦",,12,27,39,17,,,,13,,,,,,
2005061524,"芝浦",,6,25,31,12,,,,27,,,,,,
2005061601,"芝浦",,5,25,30,14,,,,19,,,,,,
2005061602,"芝浦",,6,24,30,19,,,,7,,,,,,
2005061603,"芝浦",,6,25,31,17,,,,22,,,,,,
2005061604,"芝浦",,11,26,37,13,,,,29,,,,,,
2005061605,"芝浦",,9,28,37,9,,,,24,,,,,,
2005061606,"芝浦",,13,30,43,8,,,,20,,,,,,
2005061607,"芝浦",,19,31,50,6,,,,16,,,,,,
2005061608,"芝浦",,65,36,101,4,,,,24,,,,,,
2005061609,"芝浦",,98,38,136,3,,,,31,,,,,,
2005061610,"芝浦",,77,37,114,4,,,,28,,,,,,
2005061611,"芝浦",,90,39,129,6,,,,29,,,,,,
2005061612,"芝浦",,107,42,149,5,,,,25,,,,,,
2005061613,"芝浦",,57,37,94,7,,,,21,,,,,,
2005061614,"芝浦",,67,38,105,7,,,,18,,,,,,
2005061615,"芝浦",,9998,9998,9998,9998,,,,15,,,,,,
2005061616,"芝浦",,73,38,111,5,,,,25,,,,,,
2005061617,"芝浦",,52,33,85,6,,,,17,,,,,,
2005061618,"芝浦",,17,24,41,9,,,,22,,,,,,
2005061619,"芝浦",,49,28,77,6,,,,26,,,,,,
2005061620,"芝浦",,48,27,75,6,,,,16,,,,,,
2005061621,"芝浦",,14,20,34,10,,,,13,,,,,,
2005061622,"芝浦",,18,21,39,8,,,,13,,,,,,
2005061623,"芝浦",,27,24,51,6,,,,14,,,,,,
2005061624,"芝浦",,13,21,34,7,,,,12,,,,,,
2005061701,"芝浦",,9,21,30,7,,,,12,,,,,,
2005061702,"芝浦",,11,22,33,5,,,,23,,,,,,
2005061703,"芝浦",,12,23,35,5,,,,21,,,,,,
2005061704,"芝浦",,10,22,32,7,,,,15,,,,,,
2005061705,"芝浦",,54,27,81,5,,,,20,,,,,,
2005061706,"芝浦",,74,27,101,5,,,,24,,,,,,
2005061707,"芝浦",,98,32,130,4,,,,27,,,,,,
2005061708,"芝浦",,75,30,105,6,,,,27,,,,,,
2005061709,"芝浦",,134,40,174,4,,,,35,,,,,,
2005061710,"芝浦",,143,46,189,3,,,,40,,,,,,
2005061711,"芝浦",,67,40,107,6,,,,28,,,,,,
2005061712,"芝浦",,88,68,156,8,,,,79,,,,,,
2005061713,"芝浦",,46,59,105,13,,,,57,,,,,,
2005061714,"芝浦",,55,60,115,12,,,,44,,,,,,
2005061715,"芝浦",,55,53,108,11,,,,42,,,,,,
2005061716,"芝浦",,67,57,124,7,,,,40,,,,,,
2005061717,"芝浦",,47,55,102,5,,,,46,,,,,,
2005061718,"芝浦",,37,53,90,6,,,,42,,,,,,
2005061719,"芝浦",,33,50,83,7,,,,36,,,,,,
2005061720,"芝浦",,31,42,73,9,,,,35,,,,,,
2005061721,"芝浦",,28,43,71,5,,,,39,,,,,,
2005061722,"芝浦",,26,42,68,6,,,,38,,,,,,
2005061723,"芝浦",,50,43,93,2,,,,56,,,,,,
2005061724,"芝浦",,51,38,89,3,,,,56,,,,,,
2005061801,"芝浦",,35,34,69,4,,,,52,,,,,,
2005061802,"芝浦",,25,30,55,4,,,,46,,,,,,
2005061803,"芝浦",,34,30,64,4,,,,65,,,,,,
2005061804,"芝浦",,33,27,60,2,,,,44,,,,,,
2005061805,"芝浦",,27,24,51,3,,,,41,,,,,,
2005061806,"芝浦",,37,25,62,3,,,,47,,,,,,
2005061807,"芝浦",,34,27,61,3,,,,47,,,,,,
2005061808,"芝浦",,51,29,80,4,,,,52,,,,,,
2005061809,"芝浦",,34,29,63,6,,,,43,,,,,,
2005061810,"芝浦",,29,28,57,8,,,,58,,,,,,
2005061811,"芝浦",,28,32,60,11,,,,72,,,,,,
2005061812,"芝浦",,52,40,92,8,,,,66,,,,,,
2005061813,"芝浦",,42,40,82,15,,,,53,,,,,,
2005061814,"芝浦",,39,43,82,16,,,,54,,,,,,
2005061815,"芝浦",,35,42,77,17,,,,37,,,,,,
2005061816,"芝浦",,21,41,62,24,,,,36,,,,,,
2005061817,"芝浦",,21,41,62,21,,,,47,,,,,,
2005061818,"芝浦",,8,25,33,26,,,,36,,,,,,
2005061819,"芝浦",,17,35,52,12,,,,27,,,,,,
2005061820,"芝浦",,13,34,47,11,,,,33,,,,,,
2005061821,"芝浦",,8,27,35,19,,,,26,,,,,,
2005061822,"芝浦",,20,40,60,10,,,,33,,,,,,
2005061823,"芝浦",,8,31,39,17,,,,22,,,,,,
2005061824,"芝浦",,23,38,61,8,,,,30,,,,,,
2005061901,"芝浦",,9,28,37,18,,,,28,,,,,,
2005061902,"芝浦",,12,29,41,17,,,,25,,,,,,
2005061903,"芝浦",,8,30,38,21,,,,15,,,,,,
2005061904,"芝浦",,10,32,42,14,,,,37,,,,,,
2005061905,"芝浦",,9,23,32,18,,,,31,,,,,,
2005061906,"芝浦",,14,27,41,12,,,,42,,,,,,
2005061907,"芝浦",,36,30,66,9,,,,51,,,,,,
2005061908,"芝浦",,38,32,70,8,,,,62,,,,,,
2005061909,"芝浦",,43,38,81,9,,,,50,,,,,,
2005061910,"芝浦",,19,34,53,22,,,,36,,,,,,
2005061911,"芝浦",,15,38,53,24,,,,36,,,,,,
2005061912,"芝浦",,16,40,56,21,,,,67,,,,,,
2005061913,"芝浦",,10,32,42,33,,,,56,,,,,,
2005061914,"芝浦",,13,37,50,32,,,,42,,,,,,
2005061915,"芝浦",,10,38,48,33,,,,44,,,,,,
2005061916,"芝浦",,9,27,36,37,,,,61,,,,,,
2005061917,"芝浦",,5,19,24,42,,,,40,,,,,,
2005061918,"芝浦",,4,23,27,34,,,,44,,,,,,
2005061919,"芝浦",,4,23,27,35,,,,31,,,,,,
2005061920,"芝浦",,5,25,30,32,,,,37,,,,,,
2005061921,"芝浦",,6,30,36,24,,,,37,,,,,,
2005061922,"芝浦",,3,21,24,30,,,,29,,,,,,
2005061923,"芝浦",,6,27,33,23,,,,37,,,,,,
2005061924,"芝浦",,4,24,28,24,,,,30,,,,,,
2005062001,"芝浦",,9999,9999,9999,9995,,,,18,,,,,,
2005062002,"芝浦",,1,11,12,45,,,,21,,,,,,
2005062003,"芝浦",,6,28,34,27,,,,32,,,,,,
2005062004,"芝浦",,12,41,53,13,,,,45,,,,,,
2005062005,"芝浦",,15,37,52,14,,,,51,,,,,,
2005062006,"芝浦",,69,50,119,4,,,,51,,,,,,
2005062007,"芝浦",,76,55,131,5,,,,51,,,,,,
2005062008,"芝浦",,66,54,120,7,,,,55,,,,,,
2005062009,"芝浦",,123,60,183,6,,,,48,,,,,,
2005062010,"芝浦",,131,68,199,6,,,,53,,,,,,
2005062011,"芝浦",,135,80,215,7,,,,58,,,,,,
2005062012,"芝浦",,75,77,152,10,,,,50,,,,,,
2005062013,"芝浦",,70,81,151,11,,,,51,,,,,,
2005062014,"芝浦",,51,80,131,17,,,,54,,,,,,
2005062015,"芝浦",,36,77,113,24,,,,41,,,,,,
2005062016,"芝浦",,51,90,141,15,,,,40,,,,,,
2005062017,"芝浦",,42,97,139,20,,,,56,,,,,,
2005062018,"芝浦",,4,42,46,60,,,,45,,,,,,
2005062019,"芝浦",,4,40,44,57,,,,43,,,,,,
2005062020,"芝浦",,2,26,28,55,,,,42,,,,,,
2005062021,"芝浦",,2,24,26,49,,,,37,,,,,,
2005062022,"芝浦",,2,32,34,35,,,,29,,,,,,
2005062023,"芝浦",,2,24,26,41,,,,41,,,,,,
2005062024,"芝浦",,2,23,25,42,,,,37,,,,,,
2005062101,"芝浦",,2,22,24,41,,,,36,,,,,,
2005062102,"芝浦",,2,25,27,35,,,,37,,,,,,
2005062103,"芝浦",,8,36,44,22,,,,42,,,,,,
2005062104,"芝浦",,4,29,33,26,,,,37,,,,,,
2005062105,"芝浦",,18,50,68,8,,,,53,,,,,,
2005062106,"芝浦",,4,34,38,22,,,,41,,,,,,
2005062107,"芝浦",,4,24,28,33,,,,37,,,,,,
2005062108,"芝浦",,37,40,77,26,,,,36,,,,,,
2005062109,"芝浦",,90,69,159,6,,,,62,,,,,,
2005062110,"芝浦",,92,63,155,9,,,,61,,,,,,
2005062111,"芝浦",,142,77,219,7,,,,77,,,,,,
2005062112,"芝浦",,119,81,200,8,,,,66,,,,,,
2005062113,"芝浦",,74,70,144,14,,,,62,,,,,,
2005062114,"芝浦",,41,52,93,18,,,,38,,,,,,
2005062115,"芝浦",,46,54,100,18,,,,30,,,,,,
2005062116,"芝浦",,43,55,98,17,,,,21,,,,,,
2005062117,"芝浦",,22,45,67,24,,,,32,,,,,,
2005062118,"芝浦",,33,56,89,13,,,,31,,,,,,
2005062119,"芝浦",,38,58,96,8,,,,38,,,,,,
2005062120,"芝浦",,50,59,109,4,,,,37,,,,,,
2005062121,"芝浦",,48,57,105,4,,,,41,,,,,,
2005062122,"芝浦",,53,58,111,3,,,,44,,,,,,
2005062123,"芝浦",,46,56,102,4,,,,40,,,,,,
2005062124,"芝浦",,35,50,85,4,,,,41,,,,,,
2005062201,"芝浦",,34,43,77,10,,,,33,,,,,,
2005062202,"芝浦",,5,22,27,33,,,,23,,,,,,
2005062203,"芝浦",,7,26,33,25,,,,31,,,,,,
2005062204,"芝浦",,3,18,21,30,,,,28,,,,,,
2005062205,"芝浦",,23,33,56,17,,,,43,,,,,,
2005062206,"芝浦",,71,47,118,5,,,,57,,,,,,
2005062207,"芝浦",,77,47,124,4,,,,63,,,,,,
2005062208,"芝浦",,23,47,70,11,,,,30,,,,,,
2005062209,"芝浦",,83,58,141,8,,,,28,,,,,,
2005062210,"芝浦",,69,56,125,9,,,,33,,,,,,
2005062211,"芝浦",,44,44,88,13,,,,19,,,,,,
2005062212,"芝浦",,20,38,58,20,,,,20,,,,,,
2005062213,"芝浦",,15,34,49,26,,,,16,,,,,,
2005062214,"芝浦",,15,35,50,27,,,,25,,,,,,
2005062215,"芝浦",,14,36,50,30,,,,34,,,,,,
2005062216,"芝浦",,13,37,50,33,,,,33,,,,,,
2005062217,"芝浦",,11,39,50,35,,,,30,,,,,,
2005062218,"芝浦",,9,39,48,36,,,,30,,,,,,
2005062219,"芝浦",,68,73,141,5,,,,50,,,,,,
2005062220,"芝浦",,99,76,175,4,,,,56,,,,,,
2005062221,"芝浦",,28,65,93,7,,,,48,,,,,,
2005062222,"芝浦",,17,59,76,6,,,,46,,,,,,
2005062223,"芝浦",,11,45,56,17,,,,38,,,,,,
2005062224,"芝浦",,50,58,108,4,,,,58,,,,,,
2005062301,"芝浦",,49,56,105,4,,,,57,,,,,,
2005062302,"芝浦",,64,56,120,4,,,,61,,,,,,
2005062303,"芝浦",,83,55,138,4,,,,65,,,,,,
2005062304,"芝浦",,64,48,112,6,,,,50,,,,,,
2005062305,"芝浦",,68,38,106,12,,,,55,,,,,,
2005062306,"芝浦",,28,36,64,7,,,,48,,,,,,
2005062307,"芝浦",,25,32,57,6,,,,48,,,,,,
2005062308,"芝浦",,29,40,69,6,,,,59,,,,,,
2005062309,"芝浦",,47,46,93,7,,,,71,,,,,,
2005062310,"芝浦",,45,47,92,9,,,,80,,,,,,
2005062311,"芝浦",,34,48,82,16,,,,70,,,,,,
2005062312,"芝浦",,23,46,69,30,,,,58,,,,,,
2005062313,"芝浦",,15,37,52,48,,,,47,,,,,,
2005062314,"芝浦",,5,30,35,68,,,,48,,,,,,
2005062315,"芝浦",,9998,9998,9998,9998,,,,9998,,,,,,
2005062316,"芝浦",,9998,9998,9998,9998,,,,44,,,,,,
2005062317,"芝浦",,19,52,71,24,,,,30,,,,,,
2005062318,"芝浦",,6,35,41,38,,,,27,,,,,,
2005062319,"芝浦",,7,37,44,30,,,,22,,,,,,
2005062320,"芝浦",,5,36,41,25,,,,25,,,,,,
2005062321,"芝浦",,13,49,62,10,,,,30,,,,,,
2005062322,"芝浦",,49,55,104,4,,,,45,,,,,,
2005062323,"芝浦",,88,59,147,3,,,,63,,,,,,
2005062324,"芝浦",,31,43,74,12,,,,56,,,,,,
2005062401,"芝浦",,2,28,30,22,,,,39,,,,,,
2005062402,"芝浦",,40,35,75,17,,,,49,,,,,,
2005062403,"芝浦",,66,49,115,3,,,,48,,,,,,
2005062404,"芝浦",,82,48,130,3,,,,57,,,,,,
2005062405,"芝浦",,106,46,152,3,,,,58,,,,,,
2005062406,"芝浦",,22,37,59,5,,,,44,,,,,,
2005062407,"芝浦",,39,38,77,5,,,,61,,,,,,
2005062408,"芝浦",,59,45,104,6,,,,76,,,,,,
2005062409,"芝浦",,266,69,335,4,,,,112,,,,,,
2005062410,"芝浦",,232,88,320,5,,,,125,,,,,,
2005062411,"芝浦",,173,95,268,5,,,,137,,,,,,
2005062412,"芝浦",,131,117,248,7,,,,132,,,,,,
2005062413,"芝浦",,52,126,178,22,,,,147,,,,,,
2005062414,"芝浦",,18,123,141,58,,,,139,,,,,,
2005062415,"芝浦",,14,115,129,65,,,,137,,,,,,
2005062416,"芝浦",,4,50,54,86,,,,77,,,,,,
2005062417,"芝浦",,6,55,61,69,,,,67,,,,,,
2005062418,"芝浦",,4,46,50,68,,,,62,,,,,,
2005062419,"芝浦",,5,46,51,49,,,,46,,,,,,
2005062420,"芝浦",,14,60,74,26,,,,56,,,,,,
2005062421,"芝浦",,40,83,123,5,,,,109,,,,,,
2005062422,"芝浦",,32,76,108,7,,,,122,,,,,,
2005062423,"芝浦",,9,56,65,19,,,,93,,,,,,
2005062424,"芝浦",,58,64,122,7,,,,108,,,,,,
2005062501,"芝浦",,66,59,125,4,,,,85,,,,,,
2005062502,"芝浦",,112,61,173,3,,,,121,,,,,,
2005062503,"芝浦",,110,63,173,4,,,,103,,,,,,
2005062504,"芝浦",,69,54,123,3,,,,87,,,,,,
2005062505,"芝浦",,127,52,179,4,,,,83,,,,,,
2005062506,"芝浦",,179,54,233,5,,,,89,,,,,,
2005062507,"芝浦",,116,56,172,5,,,,105,,,,,,
2005062508,"芝浦",,159,70,229,4,,,,124,,,,,,
2005062509,"芝浦",,133,88,221,6,,,,147,,,,,,
