"年月日時［西暦]","地区","二酸化硫黄[ppb]","一酸化窒素[ppb]","二酸化窒素[ppb]","窒素酸化物[ppb]","オキシダント[ppb]","一酸化炭素[0.1ppm]","ノンメタン炭化水素(非メタン9[0.01ppmC]","メタン[0.01ppmC]","浮遊粒子状物質[μg/立方メートル]","PM2.5[μg/m3]","風速[0.1m/s]","風向","温度[0.1℃]","湿度[%]","THC[0.01ppmC]"
2005062510,"芝浦",,98,104,202,9,,,,160,,,,,,
2005062511,"芝浦",,63,124,187,22,,,,156,,,,,,
2005062512,"芝浦",,24,108,132,51,,,,106,,,,,,
2005062513,"芝浦",,18,78,96,48,,,,88,,,,,,
2005062514,"芝浦",,14,59,73,50,,,,66,,,,,,
2005062515,"芝浦",,21,57,78,33,,,,60,,,,,,
2005062516,"芝浦",,31,72,103,22,,,,64,,,,,,
2005062517,"芝浦",,31,70,101,17,,,,73,,,,,,
2005062518,"芝浦",,20,61,81,17,,,,66,,,,,,
2005062519,"芝浦",,30,65,95,8,,,,64,,,,,,
2005062520,"芝浦",,51,62,113,5,,,,57,,,,,,
2005062521,"芝浦",,6,38,44,29,,,,44,,,,,,
2005062522,"芝浦",,18,46,64,15,,,,50,,,,,,
2005062523,"芝浦",,5,31,36,25,,,,42,,,,,,
2005062524,"芝浦",,11,36,47,16,,,,39,,,,,,
2005062601,"芝浦",,36,43,79,6,,,,44,,,,,,
2005062602,"芝浦",,76,46,122,4,,,,60,,,,,,
2005062603,"芝浦",,77,45,122,4,,,,56,,,,,,
2005062604,"芝浦",,85,42,127,4,,,,64,,,,,,
2005062605,"芝浦",,91,42,133,4,,,,65,,,,,,
2005062606,"芝浦",,57,34,91,8,,,,59,,,,,,
2005062607,"芝浦",,14,30,44,14,,,,64,,,,,,
2005062608,"芝浦",,7,28,35,23,,,,79,,,,,,
2005062609,"芝浦",,7,24,31,34,,,,62,,,,,,
2005062610,"芝浦",,3,17,20,56,,,,45,,,,,,
2005062611,"芝浦",,16,56,72,35,,,,78,,,,,,
2005062612,"芝浦",,14,63,77,34,,,,83,,,,,,
2005062613,"芝浦",,10,60,70,54,,,,47,,,,,,
2005062614,"芝浦",,11,53,64,42,,,,76,,,,,,
2005062615,"芝浦",,21,55,76,26,,,,68,,,,,,
2005062616,"芝浦",,17,54,71,25,,,,57,,,,,,
2005062617,"芝浦",,28,56,84,14,,,,70,,,,,,
2005062618,"芝浦",,27,55,82,13,,,,60,,,,,,
2005062619,"芝浦",,17,55,72,12,,,,62,,,,,,
2005062620,"芝浦",,34,53,87,5,,,,56,,,,,,
2005062621,"芝浦",,44,47,91,4,,,,60,,,,,,
2005062622,"芝浦",,37,37,74,4,,,,35,,,,,,
2005062623,"芝浦",,33,36,69,4,,,,37,,,,,,
2005062624,"芝浦",,39,33,72,4,,,,45,,,,,,
2005062701,"芝浦",,9999,9999,9999,9995,,,,45,,,,,,
2005062702,"芝浦",,41,32,73,6,,,,47,,,,,,
2005062703,"芝浦",,107,41,148,4,,,,57,,,,,,
2005062704,"芝浦",,129,42,171,4,,,,67,,,,,,
2005062705,"芝浦",,143,42,185,4,,,,57,,,,,,
2005062706,"芝浦",,129,40,169,4,,,,65,,,,,,
2005062707,"芝浦",,27,38,65,9,,,,76,,,,,,
2005062708,"芝浦",,10,33,43,31,,,,82,,,,,,
2005062709,"芝浦",,55,54,109,32,,,,92,,,,,,
2005062710,"芝浦",,69,88,157,14,,,,101,,,,,,
2005062711,"芝浦",,61,95,156,14,,,,73,,,,,,
2005062712,"芝浦",,47,85,132,23,,,,78,,,,,,
2005062713,"芝浦",,31,58,89,33,,,,56,,,,,,
2005062714,"芝浦",,25,43,68,38,,,,53,,,,,,
2005062715,"芝浦",,7,28,35,51,,,,53,,,,,,
2005062716,"芝浦",,10,33,43,45,,,,32,,,,,,
2005062717,"芝浦",,7,34,41,36,,,,65,,,,,,
2005062718,"芝浦",,6,27,33,30,,,,40,,,,,,
2005062719,"芝浦",,7,27,34,21,,,,49,,,,,,
2005062720,"芝浦",,5,23,28,19,,,,38,,,,,,
2005062721,"芝浦",,4,20,24,17,,,,42,,,,,,
2005062722,"芝浦",,4,19,23,16,,,,33,,,,,,
2005062723,"芝浦",,4,17,21,19,,,,38,,,,,,
2005062724,"芝浦",,4,16,20,19,,,,37,,,,,,
2005062801,"芝浦",,5,18,23,16,,,,36,,,,,,
2005062802,"芝浦",,7,21,28,11,,,,39,,,,,,
2005062803,"芝浦",,6,17,23,10,,,,31,,,,,,
2005062804,"芝浦",,6,18,24,9,,,,40,,,,,,
2005062805,"芝浦",,10,21,31,5,,,,41,,,,,,
2005062806,"芝浦",,15,21,36,5,,,,36,,,,,,
2005062807,"芝浦",,93,29,122,5,,,,47,,,,,,
2005062808,"芝浦",,162,41,203,4,,,,48,,,,,,
2005062809,"芝浦",,196,66,262,4,,,,76,,,,,,
2005062810,"芝浦",,134,79,213,5,,,,68,,,,,,
2005062811,"芝浦",,109,71,180,6,,,,74,,,,,,
2005062812,"芝浦",,82,87,169,11,,,,60,,,,,,
2005062813,"芝浦",,71,95,166,10,,,,64,,,,,,
2005062814,"芝浦",,91,94,185,9,,,,74,,,,,,
2005062815,"芝浦",,139,88,227,5,,,,81,,,,,,
2005062816,"芝浦",,108,95,203,5,,,,69,,,,,,
2005062817,"芝浦",,139,79,218,4,,,,78,,,,,,
2005062818,"芝浦",,56,66,122,17,,,,97,,,,,,
2005062819,"芝浦",,12,61,73,40,,,,73,,,,,,
2005062820,"芝浦",,26,57,83,38,,,,81,,,,,,
2005062821,"芝浦",,10,39,49,42,,,,45,,,,,,
2005062822,"芝浦",,23,47,70,26,,,,47,,,,,,
2005062823,"芝浦",,48,58,106,13,,,,47,,,,,,
2005062824,"芝浦",,19,49,68,15,,,,51,,,,,,
2005062901,"芝浦",,15,42,57,16,,,,59,,,,,,
2005062902,"芝浦",,18,40,58,12,,,,58,,,,,,
2005062903,"芝浦",,24,47,71,7,,,,47,,,,,,
2005062904,"芝浦",,56,50,106,4,,,,63,,,,,,
2005062905,"芝浦",,44,44,88,7,,,,75,,,,,,
2005062906,"芝浦",,3,29,32,20,,,,44,,,,,,
2005062907,"芝浦",,25,40,65,16,,,,51,,,,,,
2005062908,"芝浦",,90,61,151,4,,,,53,,,,,,
2005062909,"芝浦",,127,66,193,4,,,,52,,,,,,
2005062910,"芝浦",,115,67,182,4,,,,66,,,,,,
2005062911,"芝浦",,129,65,194,5,,,,66,,,,,,
2005062912,"芝浦",,130,61,191,4,,,,57,,,,,,
2005062913,"芝浦",,65,49,114,5,,,,54,,,,,,
2005062914,"芝浦",,39,46,85,8,,,,52,,,,,,
2005062915,"芝浦",,9998,9998,9998,9998,,,,43,,,,,,
2005062916,"芝浦",,53,48,101,6,,,,63,,,,,,
2005062917,"芝浦",,52,45,97,7,,,,61,,,,,,
2005062918,"芝浦",,51,44,95,7,,,,56,,,,,,
2005062919,"芝浦",,50,44,94,6,,,,45,,,,,,
2005062920,"芝浦",,37,42,79,6,,,,45,,,,,,
2005062921,"芝浦",,45,44,89,4,,,,40,,,,,,
2005062922,"芝浦",,75,45,120,3,,,,56,,,,,,
2005062923,"芝浦",,46,41,87,3,,,,50,,,,,,
2005062924,"芝浦",,36,38,74,4,,,,47,,,,,,
2005063001,"芝浦",,44,36,80,4,,,,53,,,,,,
2005063002,"芝浦",,4,26,30,9,,,,69,,,,,,
2005063003,"芝浦",,2,16,18,18,,,,69,,,,,,
2005063004,"芝浦",,3,18,21,16,,,,62,,,,,,
2005063005,"芝浦",,45,31,76,10,,,,82,,,,,,
2005063006,"芝浦",,55,39,94,4,,,,90,,,,,,
2005063007,"芝浦",,76,44,120,4,,,,71,,,,,,
2005063008,"芝浦",,63,47,110,5,,,,44,,,,,,
2005063009,"芝浦",,112,46,158,4,,,,43,,,,,,
2005063010,"芝浦",,75,48,123,6,,,,37,,,,,,
2005063011,"芝浦",,163,58,221,4,,,,47,,,,,,
2005063012,"芝浦",,94,54,148,5,,,,40,,,,,,
2005063013,"芝浦",,61,56,117,5,,,,50,,,,,,
2005063014,"芝浦",,117,66,183,5,,,,78,,,,,,
2005063015,"芝浦",,50,63,113,11,,,,72,,,,,,
2005063016,"芝浦",,78,76,154,9,,,,99,,,,,,
2005063017,"芝浦",,42,76,118,22,,,,88,,,,,,
2005063018,"芝浦",,23,60,83,24,,,,75,,,,,,
2005063019,"芝浦",,29,59,88,13,,,,75,,,,,,
2005063020,"芝浦",,33,43,76,11,,,,60,,,,,,
2005063021,"芝浦",,11,31,42,13,,,,34,,,,,,
2005063022,"芝浦",,36,36,72,7,,,,40,,,,,,
2005063023,"芝浦",,44,36,80,4,,,,57,,,,,,
2005063024,"芝浦",,79,45,124,4,,,,69,,,,,,
2005050101,"芝浦",,18,45,63,7,,,,37,,,,,,
2005050102,"芝浦",,6,32,38,19,,,,29,,,,,,
2005050103,"芝浦",,27,48,75,5,,,,45,,,,,,
2005050104,"芝浦",,7,37,44,12,,,,29,,,,,,
2005050105,"芝浦",,5,32,37,15,,,,33,,,,,,
2005050106,"芝浦",,4,25,29,22,,,,33,,,,,,
2005050107,"芝浦",,5,19,24,27,,,,38,,,,,,
2005050108,"芝浦",,5,20,25,30,,,,26,,,,,,
2005050109,"芝浦",,7,21,28,32,,,,28,,,,,,
2005050110,"芝浦",,7,20,27,35,,,,36,,,,,,
2005050111,"芝浦",,10,26,36,33,,,,37,,,,,,
2005050112,"芝浦",,9,25,34,36,,,,38,,,,,,
2005050113,"芝浦",,9,22,31,39,,,,48,,,,,,
2005050114,"芝浦",,7,22,29,39,,,,50,,,,,,
2005050115,"芝浦",,8,21,29,36,,,,59,,,,,,
2005050116,"芝浦",,8,27,35,31,,,,67,,,,,,
2005050117,"芝浦",,9,32,41,25,,,,64,,,,,,
2005050118,"芝浦",,8,32,40,23,,,,64,,,,,,
2005050119,"芝浦",,3,18,21,33,,,,59,,,,,,
2005050120,"芝浦",,11,23,34,19,,,,41,,,,,,
2005050121,"芝浦",,6,18,24,19,,,,36,,,,,,
2005050122,"芝浦",,5,15,20,20,,,,34,,,,,,
2005050123,"芝浦",,5,16,21,18,,,,36,,,,,,
2005050124,"芝浦",,12,24,36,12,,,,43,,,,,,
2005050201,"芝浦",,9999,9999,9999,9995,,,,27,,,,,,
2005050202,"芝浦",,4,21,25,16,,,,28,,,,,,
2005050203,"芝浦",,20,32,52,7,,,,40,,,,,,
2005050204,"芝浦",,44,37,81,3,,,,36,,,,,,
2005050205,"芝浦",,7,20,27,14,,,,14,,,,,,
2005050206,"芝浦",,7,18,25,18,,,,34,,,,,,
2005050207,"芝浦",,11,21,32,15,,,,32,,,,,,
2005050208,"芝浦",,14,20,34,18,,,,31,,,,,,
2005050209,"芝浦",,12,20,32,26,,,,25,,,,,,
2005050210,"芝浦",,12,22,34,33,,,,24,,,,,,
2005050211,"芝浦",,13,22,35,33,,,,18,,,,,,
2005050212,"芝浦",,13,25,38,33,,,,13,,,,,,
2005050213,"芝浦",,12,25,37,33,,,,16,,,,,,
2005050214,"芝浦",,11,26,37,39,,,,27,,,,,,
2005050215,"芝浦",,12,28,40,38,,,,23,,,,,,
2005050216,"芝浦",,13,29,42,39,,,,20,,,,,,
2005050217,"芝浦",,7,30,37,39,,,,20,,,,,,
2005050218,"芝浦",,13,37,50,27,,,,21,,,,,,
2005050219,"芝浦",,22,41,63,21,,,,34,,,,,,
2005050220,"芝浦",,14,37,51,24,,,,17,,,,,,
2005050221,"芝浦",,8,29,37,30,,,,20,,,,,,
2005050222,"芝浦",,20,37,57,20,,,,23,,,,,,
2005050223,"芝浦",,17,35,52,22,,,,16,,,,,,
2005050224,"芝浦",,9,24,33,30,,,,25,,,,,,
2005050301,"芝浦",,8,24,32,30,,,,24,,,,,,
2005050302,"芝浦",,11,28,39,25,,,,25,,,,,,
2005050303,"芝浦",,4,18,22,35,,,,25,,,,,,
2005050304,"芝浦",,4,17,21,34,,,,15,,,,,,
2005050305,"芝浦",,5,20,25,32,,,,14,,,,,,
2005050306,"芝浦",,11,27,38,24,,,,24,,,,,,
2005050307,"芝浦",,40,43,83,11,,,,24,,,,,,
2005050308,"芝浦",,36,40,76,13,,,,25,,,,,,
2005050309,"芝浦",,33,39,72,16,,,,25,,,,,,
2005050310,"芝浦",,25,36,61,22,,,,28,,,,,,
2005050311,"芝浦",,20,35,55,31,,,,27,,,,,,
2005050312,"芝浦",,14,27,41,36,,,,33,,,,,,
2005050313,"芝浦",,9,21,30,44,,,,41,,,,,,
2005050314,"芝浦",,10,22,32,44,,,,43,,,,,,
2005050315,"芝浦",,9,23,32,43,,,,41,,,,,,
2005050316,"芝浦",,10,26,36,39,,,,43,,,,,,
2005050317,"芝浦",,15,36,51,30,,,,42,,,,,,
2005050318,"芝浦",,3,18,21,42,,,,35,,,,,,
2005050319,"芝浦",,3,18,21,40,,,,41,,,,,,
2005050320,"芝浦",,3,21,24,37,,,,29,,,,,,
2005050321,"芝浦",,2,20,22,36,,,,34,,,,,,
2005050322,"芝浦",,2,22,24,34,,,,38,,,,,,
2005050323,"芝浦",,2,20,22,34,,,,33,,,,,,
2005050324,"芝浦",,4,26,30,27,,,,42,,,,,,
2005050401,"芝浦",,5,32,37,21,,,,47,,,,,,
2005050402,"芝浦",,13,43,56,9,,,,50,,,,,,
2005050403,"芝浦",,4,33,37,16,,,,38,,,,,,
2005050404,"芝浦",,2,25,27,21,,,,44,,,,,,
2005050405,"芝浦",,2,16,18,26,,,,37,,,,,,
2005050406,"芝浦",,3,19,22,24,,,,32,,,,,,
2005050407,"芝浦",,28,33,61,14,,,,34,,,,,,
2005050408,"芝浦",,42,42,84,10,,,,44,,,,,,
2005050409,"芝浦",,23,29,52,26,,,,33,,,,,,
2005050410,"芝浦",,14,28,42,29,,,,29,,,,,,
2005050411,"芝浦",,11,26,37,35,,,,37,,,,,,
2005050412,"芝浦",,9,23,32,42,,,,40,,,,,,
2005050413,"芝浦",,7,18,25,48,,,,48,,,,,,
2005050414,"芝浦",,12,27,39,39,,,,45,,,,,,
2005050415,"芝浦",,6,17,23,47,,,,41,,,,,,
2005050416,"芝浦",,6,21,27,44,,,,43,,,,,,
2005050417,"芝浦",,5,21,26,44,,,,59,,,,,,
2005050418,"芝浦",,6,29,35,34,,,,64,,,,,,
2005050419,"芝浦",,5,29,34,33,,,,55,,,,,,
2005050420,"芝浦",,2,19,21,41,,,,49,,,,,,
2005050421,"芝浦",,2,15,17,45,,,,44,,,,,,
2005050422,"芝浦",,5,28,33,31,,,,42,,,,,,
2005050423,"芝浦",,2,17,19,41,,,,42,,,,,,
2005050424,"芝浦",,2,17,19,38,,,,50,,,,,,
2005050501,"芝浦",,2,18,20,35,,,,44,,,,,,
2005050502,"芝浦",,2,18,20,33,,,,39,,,,,,
2005050503,"芝浦",,3,31,34,15,,,,58,,,,,,
2005050504,"芝浦",,4,33,37,11,,,,47,,,,,,
2005050505,"芝浦",,5,33,38,9,,,,48,,,,,,
2005050506,"芝浦",,6,27,33,13,,,,51,,,,,,
2005050507,"芝浦",,7,20,27,20,,,,53,,,,,,
2005050508,"芝浦",,8,18,26,28,,,,40,,,,,,
2005050509,"芝浦",,8,17,25,40,,,,23,,,,,,
2005050510,"芝浦",,10,20,30,41,,,,30,,,,,,
2005050511,"芝浦",,20,29,49,32,,,,21,,,,,,
2005050512,"芝浦",,21,36,57,31,,,,39,,,,,,
2005050513,"芝浦",,9,27,36,44,,,,38,,,,,,
2005050514,"芝浦",,6,30,36,63,,,,51,,,,,,
2005050515,"芝浦",,5,31,36,67,,,,40,,,,,,
2005050516,"芝浦",,6,34,40,61,,,,49,,,,,,
2005050517,"芝浦",,7,34,41,50,,,,50,,,,,,
2005050518,"芝浦",,8,36,44,41,,,,44,,,,,,
2005050519,"芝浦",,8,36,44,33,,,,39,,,,,,
2005050520,"芝浦",,8,32,40,36,,,,37,,,,,,
2005050521,"芝浦",,5,30,35,32,,,,45,,,,,,
2005050522,"芝浦",,39,42,81,5,,,,55,,,,,,
2005050523,"芝浦",,42,42,84,3,,,,38,,,,,,
2005050524,"芝浦",,44,42,86,3,,,,42,,,,,,
2005050601,"芝浦",,21,37,58,4,,,,36,,,,,,
2005050602,"芝浦",,14,31,45,9,,,,35,,,,,,
2005050603,"芝浦",,10,22,32,19,,,,31,,,,,,
2005050604,"芝浦",,10,23,33,18,,,,29,,,,,,
2005050605,"芝浦",,27,31,58,12,,,,23,,,,,,
2005050606,"芝浦",,11,24,35,19,,,,29,,,,,,
2005050607,"芝浦",,27,29,56,17,,,,17,,,,,,
2005050608,"芝浦",,28,32,60,15,,,,17,,,,,,
2005050609,"芝浦",,30,28,58,22,,,,24,,,,,,
2005050610,"芝浦",,41,34,75,19,,,,21,,,,,,
2005050611,"芝浦",,35,33,68,19,,,,16,,,,,,
2005050612,"芝浦",,36,31,67,21,,,,26,,,,,,
2005050613,"芝浦",,43,34,77,18,,,,29,,,,,,
2005050614,"芝浦",,20,25,45,23,,,,23,,,,,,
2005050615,"芝浦",,9998,9998,9998,9998,,,,23,,,,,,
2005050616,"芝浦",,9,25,34,19,,,,28,,,,,,
2005050617,"芝浦",,30,33,63,14,,,,21,,,,,,
2005050618,"芝浦",,16,29,45,16,,,,19,,,,,,
2005050619,"芝浦",,8,26,34,17,,,,23,,,,,,
2005050620,"芝浦",,11,29,40,13,,,,28,,,,,,
2005050621,"芝浦",,7,21,28,19,,,,17,,,,,,
2005050622,"芝浦",,13,24,37,17,,,,15,,,,,,
2005050623,"芝浦",,9,27,36,14,,,,19,,,,,,
2005050624,"芝浦",,8,26,34,13,,,,15,,,,,,
2005050701,"芝浦",,3,18,21,19,,,,11,,,,,,
2005050702,"芝浦",,6,18,24,18,,,,16,,,,,,
2005050703,"芝浦",,4,17,21,19,,,,17,,,,,,
2005050704,"芝浦",,4,15,19,21,,,,12,,,,,,
2005050705,"芝浦",,6,15,21,22,,,,10,,,,,,
2005050706,"芝浦",,5,16,21,21,,,,13,,,,,,
2005050707,"芝浦",,9,20,29,16,,,,16,,,,,,
2005050708,"芝浦",,13,22,35,14,,,,14,,,,,,
2005050709,"芝浦",,16,24,40,13,,,,21,,,,,,
2005050710,"芝浦",,22,29,51,10,,,,27,,,,,,
2005050711,"芝浦",,24,33,57,9,,,,22,,,,,,
2005050712,"芝浦",,24,29,53,15,,,,15,,,,,,
2005050713,"芝浦",,52,36,88,14,,,,10,,,,,,
2005050714,"芝浦",,42,36,78,19,,,,9,,,,,,
2005050715,"芝浦",,59,49,108,12,,,,21,,,,,,
2005050716,"芝浦",,59,65,124,10,,,,53,,,,,,
2005050717,"芝浦",,48,75,123,9,,,,65,,,,,,
2005050718,"芝浦",,42,79,121,8,,,,55,,,,,,
2005050719,"芝浦",,79,84,163,3,,,,76,,,,,,
2005050720,"芝浦",,80,81,161,3,,,,74,,,,,,
2005050721,"芝浦",,19,61,80,2,,,,60,,,,,,
2005050722,"芝浦",,8,31,39,25,,,,17,,,,,,
2005050723,"芝浦",,6,23,29,32,,,,8,,,,,,
2005050724,"芝浦",,3,20,23,34,,,,7,,,,,,
2005050801,"芝浦",,7,27,34,24,,,,12,,,,,,
2005050802,"芝浦",,3,20,23,30,,,,7,,,,,,
2005050803,"芝浦",,3,27,30,21,,,,11,,,,,,
2005050804,"芝浦",,3,32,35,15,,,,13,,,,,,
2005050805,"芝浦",,3,28,31,14,,,,16,,,,,,
2005050806,"芝浦",,9,29,38,8,,,,28,,,,,,
2005050807,"芝浦",,19,24,43,9,,,,62,,,,,,
2005050808,"芝浦",,14,23,37,12,,,,41,,,,,,
2005050809,"芝浦",,28,32,60,8,,,,47,,,,,,
2005050810,"芝浦",,24,31,55,12,,,,47,,,,,,
2005050811,"芝浦",,13,22,35,21,,,,22,,,,,,
2005050812,"芝浦",,12,22,34,23,,,,20,,,,,,
2005050813,"芝浦",,9,23,32,23,,,,19,,,,,,
2005050814,"芝浦",,7,21,28,32,,,,19,,,,,,
2005050815,"芝浦",,18,26,44,25,,,,20,,,,,,
2005050816,"芝浦",,14,27,41,24,,,,18,,,,,,
2005050817,"芝浦",,5,21,26,28,,,,18,,,,,,
2005050818,"芝浦",,13,28,41,21,,,,15,,,,,,
2005050819,"芝浦",,6,29,35,18,,,,26,,,,,,
2005050820,"芝浦",,2,24,26,22,,,,22,,,,,,
2005050821,"芝浦",,10,38,48,8,,,,33,,,,,,
2005050822,"芝浦",,7,34,41,11,,,,20,,,,,,
2005050823,"芝浦",,37,42,79,3,,,,24,,,,,,
2005050824,"芝浦",,7,34,41,8,,,,26,,,,,,
2005050901,"芝浦",,9999,9999,9999,9995,,,,25,,,,,,
2005050902,"芝浦",,20,35,55,9,,,,27,,,,,,
2005050903,"芝浦",,19,35,54,6,,,,23,,,,,,
2005050904,"芝浦",,14,34,48,5,,,,28,,,,,,
2005050905,"芝浦",,9,34,43,5,,,,21,,,,,,
2005050906,"芝浦",,12,31,43,7,,,,25,,,,,,
2005050907,"芝浦",,29,32,61,10,,,,32,,,,,,
2005050908,"芝浦",,113,47,160,4,,,,38,,,,,,
2005050909,"芝浦",,135,51,186,4,,,,44,,,,,,
2005050910,"芝浦",,117,55,172,5,,,,57,,,,,,
2005050911,"芝浦",,86,55,141,8,,,,45,,,,,,
2005050912,"芝浦",,73,58,131,11,,,,50,,,,,,
2005050913,"芝浦",,53,70,123,17,,,,71,,,,,,
2005050914,"芝浦",,32,80,112,28,,,,55,,,,,,
2005050915,"芝浦",,37,70,107,29,,,,49,,,,,,
2005050916,"芝浦",,26,75,101,28,,,,56,,,,,,
2005050917,"芝浦",,51,89,140,10,,,,52,,,,,,
2005050918,"芝浦",,58,86,144,6,,,,53,,,,,,
2005050919,"芝浦",,72,88,160,2,,,,50,,,,,,
2005050920,"芝浦",,90,81,171,4,,,,42,,,,,,
2005050921,"芝浦",,19,59,78,15,,,,64,,,,,,
2005050922,"芝浦",,7,30,37,22,,,,54,,,,,,
2005050923,"芝浦",,7,32,39,24,,,,50,,,,,,
2005050924,"芝浦",,6,29,35,22,,,,29,,,,,,
2005051001,"芝浦",,3,26,29,21,,,,40,,,,,,
2005051002,"芝浦",,6,34,40,13,,,,47,,,,,,
2005051003,"芝浦",,5,29,34,18,,,,39,,,,,,
2005051004,"芝浦",,4,23,27,28,,,,21,,,,,,
2005051005,"芝浦",,6,18,24,35,,,,10,,,,,,
2005051006,"芝浦",,5,20,25,31,,,,20,,,,,,
2005051007,"芝浦",,12,26,38,26,,,,22,,,,,,
2005051008,"芝浦",,16,29,45,24,,,,15,,,,,,
2005051009,"芝浦",,17,26,43,31,,,,15,,,,,,
2005051010,"芝浦",,18,32,50,29,,,,18,,,,,,
2005051011,"芝浦",,12,25,37,40,,,,9,,,,,,
2005051012,"芝浦",,58,37,95,35,,,,14,,,,,,
2005051013,"芝浦",,35,44,79,30,,,,27,,,,,,
2005051014,"芝浦",,68,73,141,6,,,,36,,,,,,
2005051015,"芝浦",,55,73,128,9,,,,50,,,,,,
2005051016,"芝浦",,15,39,54,36,,,,34,,,,,,
2005051017,"芝浦",,5,30,35,45,,,,21,,,,,,
2005051018,"芝浦",,5,36,41,40,,,,24,,,,,,
2005051019,"芝浦",,2,27,29,49,,,,29,,,,,,
2005051020,"芝浦",,2,26,28,47,,,,36,,,,,,
2005051021,"芝浦",,4,32,36,33,,,,26,,,,,,
2005051022,"芝浦",,11,37,48,17,,,,18,,,,,,
2005051023,"芝浦",,10,47,57,7,,,,14,,,,,,
2005051024,"芝浦",,5,41,46,16,,,,24,,,,,,
2005051101,"芝浦",,17,37,54,17,,,,14,,,,,,
2005051102,"芝浦",,11,28,39,23,,,,12,,,,,,
2005051103,"芝浦",,12,26,38,23,,,,14,,,,,,
2005051104,"芝浦",,9,23,32,24,,,,14,,,,,,
2005051105,"芝浦",,20,26,46,21,,,,16,,,,,,
2005051106,"芝浦",,23,28,51,20,,,,20,,,,,,
2005051107,"芝浦",,26,29,55,18,,,,20,,,,,,
2005051108,"芝浦",,19,29,48,18,,,,11,,,,,,
2005051109,"芝浦",,46,37,83,14,,,,17,,,,,,
2005051110,"芝浦",,47,38,85,14,,,,16,,,,,,
2005051111,"芝浦",,54,37,91,14,,,,18,,,,,,
2005051112,"芝浦",,55,39,94,14,,,,18,,,,,,
2005051113,"芝浦",,33,33,66,20,,,,18,,,,,,
2005051114,"芝浦",,30,34,64,21,,,,20,,,,,,
2005051115,"芝浦",,21,29,50,25,,,,19,,,,,,
2005051116,"芝浦",,38,37,75,18,,,,11,,,,,,
2005051117,"芝浦",,24,33,57,20,,,,12,,,,,,
2005051118,"芝浦",,32,36,68,19,,,,21,,,,,,
2005051119,"芝浦",,14,33,47,20,,,,23,,,,,,
2005051120,"芝浦",,10,29,39,21,,,,12,,,,,,
2005051121,"芝浦",,8,31,39,18,,,,18,,,,,,
2005051122,"芝浦",,10,31,41,18,,,,23,,,,,,
2005051123,"芝浦",,6,34,40,16,,,,16,,,,,,
2005051124,"芝浦",,13,39,52,10,,,,11,,,,,,
2005051201,"芝浦",,8,31,39,17,,,,13,,,,,,
2005051202,"芝浦",,14,30,44,18,,,,12,,,,,,
2005051203,"芝浦",,13,32,45,15,,,,15,,,,,,
2005051204,"芝浦",,11,34,45,11,,,,26,,,,,,
2005051205,"芝浦",,24,28,52,16,,,,16,,,,,,
2005051206,"芝浦",,37,31,68,15,,,,24,,,,,,
2005051207,"芝浦",,26,31,57,16,,,,23,,,,,,
2005051208,"芝浦",,13,27,40,23,,,,17,,,,,,
2005051209,"芝浦",,70,42,112,13,,,,20,,,,,,
2005051210,"芝浦",,27,32,59,22,,,,18,,,,,,
2005051211,"芝浦",,46,39,85,20,,,,12,,,,,,
2005051212,"芝浦",,29,40,69,21,,,,29,,,,,,
2005051213,"芝浦",,36,43,79,21,,,,45,,,,,,
2005051214,"芝浦",,42,50,92,18,,,,32,,,,,,
2005051215,"芝浦",,9998,9998,9998,9998,,,,28,,,,,,
2005051216,"芝浦",,42,44,86,16,,,,29,,,,,,
2005051217,"芝浦",,44,40,84,16,,,,24,,,,,,
2005051218,"芝浦",,50,46,96,8,,,,26,,,,,,
