調査項目,回答,全体(人),実際に体を動かして行う、スポーツやフィットネスのゲーム（「ニンテンドースイッチスポーツ」や「リングフィットアドベンチャー」、「ウィーフィット」など）をやったことがある(人),実際に体を動かして行う、スポーツやフィットネスのゲーム（「ニンテンドースイッチスポーツ」や「リングフィットアドベンチャー」、「ウィーフィット」など）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験及び興味関心,,3226,515,2711,800,1911
障害者の年齢,7-17歳,507,140,367,175,192
障害者の年齢,18-19歳,33,9,24,14,10
障害者の年齢,20-29歳,273,75,198,80,118
障害者の年齢,30-39歳,336,80,256,106,150
障害者の年齢,40-49歳,377,79,298,98,200
障害者の年齢,50-59歳,588,75,513,122,391
障害者の年齢,60-69歳,454,32,422,107,315
障害者の年齢,70-120歳,658,25,633,98,535
障害者の性別,男性,1698,266,1432,449,983
障害者の性別,女性,1404,226,1178,331,847
障害者の性別,無回答・その他,124,23,101,20,81
障害種別,視覚障害,247,44,203,53,150
障害種別,聴覚・平衡機能障害,300,69,231,67,164
障害種別,音声・言語・そしゃく機能障害,135,17,118,30,88
障害種別,肢体不自由（上肢）,387,40,347,82,265
障害種別,肢体不自由（下肢）,684,64,620,132,488
障害種別,肢体不自由（体幹）,308,36,272,53,219
障害種別,肢体不自由（脳原性運動機能障害）,82,11,71,13,58
障害種別,内部障害,619,82,537,155,382
障害種別,知的障害,552,115,437,168,269
障害種別,精神障害,824,144,680,199,481
車椅子の必要性,必要とする,396,56,340,87,253
車椅子の必要性,必要としない,637,56,581,130,451
障害者手帳の有無,持っている,2103,331,1772,538,1234
障害者手帳の有無,持っていない,1123,184,939,262,677
障害種別,身体障害者手帳　1級,461,58,403,111,292
障害種別,身体障害者手帳　2級,248,39,209,58,151
障害種別,身体障害者手帳　3級,225,33,192,59,133
障害種別,身体障害者手帳　4級,224,36,188,59,129
障害種別,身体障害者手帳　5級,92,14,78,21,57
障害種別,身体障害者手帳　6級,85,14,71,22,49
障害種別,療育手帳（愛の手帳）1度（最重度）,24,2,22,6,16
障害種別,療育手帳（愛の手帳）2度（重度）,96,11,85,29,56
障害種別,療育手帳（愛の手帳）3度（中度）,79,18,61,28,33
障害種別,療育手帳（愛の手帳）4度（軽度）,170,46,124,59,65
障害種別,精神障害者保健福祉手帳　1級,23,6,17,5,12
障害種別,精神障害者保健福祉手帳　2級,216,30,186,52,134
障害種別,精神障害者保健福祉手帳　3級,242,43,199,51,148
障害種別,障害者手帳は持っていない,1123,184,939,262,677
障害の程度別,重度,810,112,698,197,501
障害の程度別,軽度,1293,219,1074,341,733
障害の程度別,障害者手帳は持っていない,1123,184,939,262,677
受傷の時期,生まれたとき,852,178,674,245,429
受傷の時期,生まれた後,2374,337,2037,555,1482
学校の種別,小学校の普通学校（通常学級のみに在籍）,89,31,58,31,27
学校の種別,小学校の普通学校（通級による指導あり）,38,19,19,10,9
学校の種別,小学校の普通学校（特別支援学級）,86,23,63,40,23
学校の種別,小学校の特別支援学校（養護学校・盲学校・ろう学校）,48,13,35,14,21
学校の種別,中学校の普通学校（通常学級のみに在籍）,44,8,36,16,20
学校の種別,中学校の普通学校（通級による指導あり）,16,4,12,5,7
学校の種別,中学校の普通学校（特別支援学級）,39,9,30,17,13
学校の種別,中学校の特別支援学校（養護学校・盲学校・ろう学校）,40,9,31,10,21
学校の種別,高等学校の普通学校（通常学級のみに在籍）,50,13,37,15,22
学校の種別,高等学校の普通学校（通級による指導あり）,12,3,9,5,4
学校の種別,高等学校の特別支援学校（養護学校・盲学校・ろう学校）,42,14,28,12,16
学校の種別,大学・短期大学,37,11,26,13,13
学校の種別,特別支援学校高等部専攻科、高等学校専攻科,14,2,12,5,7
学校の種別,職業能力開発校、障害者職業能力開発校等,7,1,6,6,0
学校の種別,なし,136,28,108,33,75
仕事の有無,仕事をしている,1227,257,970,331,639
仕事の有無,仕事をしていない,1821,231,1590,421,1169
仕事の有無,福祉的就労をしている（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）,178,27,151,48,103
平日・日中の居場所,自分の家,1843,233,1610,383,1227
平日・日中の居場所,職場（一般企業など）,677,143,534,190,344
平日・日中の居場所,職場（福祉的就労（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）の施設）,102,10,92,34,58
平日・日中の居場所,学校,362,102,260,135,125
平日・日中の居場所,通所施設（生活介護、デイケアなど）,135,18,117,38,79
平日・日中の居場所,入所施設,69,3,66,15,51
平日・日中の居場所,その他,38,6,32,5,27
放課後の居場所,自分の家,345,99,246,118,128
放課後の居場所,習いごと（塾や英会話等の学習系）,75,29,46,26,20
放課後の居場所,習いごと（スイミングやサッカー等のスポーツ系）,59,23,36,23,13
放課後の居場所,習いごと（音楽や習字等の芸術系）,41,19,22,14,8
放課後の居場所,児童通所サービス（放課後等デイサービス　等）,156,41,115,58,57
放課後の居場所,学童保育,34,16,18,14,4
放課後の居場所,広場や公園,35,22,13,10,3
放課後の居場所,学校（校庭や体育館）,35,16,19,15,4
放課後の居場所,児童館や図書館などの公共施設,16,7,9,5,4
放課後の居場所,その他,8,3,5,3,2
障害福祉サービスの利用状況,利用していない,2117,331,1786,500,1286
障害福祉サービスの利用状況,居宅介護（ホームヘルプ）,222,37,185,51,134
障害福祉サービスの利用状況,重度訪問介護,29,6,23,8,15
障害福祉サービスの利用状況,同行援護,70,18,52,25,27
障害福祉サービスの利用状況,行動援護,81,18,63,28,35
障害福祉サービスの利用状況,重度障害者等包括支援,29,7,22,12,10
障害福祉サービスの利用状況,短期入所（ショートステイ）,141,18,123,30,93
障害福祉サービスの利用状況,療養介護,34,9,25,13,12
障害福祉サービスの利用状況,生活介護,85,13,72,19,53
障害福祉サービスの利用状況,施設入所支援,43,0,43,8,35
障害福祉サービスの利用状況,自立訓練,65,12,53,15,38
障害福祉サービスの利用状況,就労移行支援,42,16,26,10,16
障害福祉サービスの利用状況,就労継続支援（A型）,23,6,17,9,8
障害福祉サービスの利用状況,就労継続支援（B型）,89,14,75,27,48
障害福祉サービスの利用状況,就労定着支援,19,7,12,4,8
障害福祉サービスの利用状況,自立生活援助,45,10,35,10,25
障害福祉サービスの利用状況,共同生活援助（グループホーム）,33,6,27,7,20
障害福祉サービスの利用状況,計画相談支援,51,17,34,14,20
障害福祉サービスの利用状況,地域相談支援,57,16,41,12,29
障害福祉サービスの利用状況,移動支援,76,11,65,26,39
障害福祉サービスの利用状況,地域活動支援センター,81,23,58,19,39
障害福祉サービスの利用状況,福祉ホーム,25,14,11,4,7
障害福祉サービスの利用状況,児童発達支援,55,24,31,15,16
障害福祉サービスの利用状況,医療型児童発達支援,11,6,5,3,2
障害福祉サービスの利用状況,放課後等デイサービス,208,39,169,67,102
障害福祉サービスの利用状況,居宅訪問型児童発達支援,8,5,3,0,3
障害福祉サービスの利用状況,保育所等訪問支援,5,2,3,1,2
障害福祉サービスの利用状況,訪問看護,179,14,165,30,135
障害福祉サービスの利用状況,訪問リハビリテーション,165,7,158,39,119
スポーツ運動の実施の有無,行っている,2091,449,1642,621,1021
スポーツ運動の実施の有無,行っていない,1135,66,1069,179,890
過去1年間の実施種目,ウォーキング、散歩（散策、ペットの散歩など）,1595,331,1264,451,813
過去1年間の実施種目,体操（ラジオ体操、職場体操、ストレッチ、エアロビクス、ヨガ、ピラティス、縄跳びなど）,531,152,379,169,210
過去1年間の実施種目,室内運動器具（ウエイト器具、ランニングマシーン、バランスボールなど）を用いる運動,285,68,217,108,109
過去1年間の実施種目,陸上競技（ランニング、ジョギングなどの軽い運動も含めます）,170,66,104,62,42
過去1年間の実施種目,水泳・遊泳（水中歩行・水中運動）,293,97,196,104,92
過去1年間の実施種目,ブラインドサッカー,24,13,11,9,2
過去1年間の実施種目,車いすテニス,15,9,6,4,2
過去1年間の実施種目,サウンドテーブルテニス,26,13,13,8,5
過去1年間の実施種目,パラバレーボール,26,15,11,5,6
過去1年間の実施種目,車いすバスケットボール,19,10,9,5,4
過去1年間の実施種目,車いすラグビー,13,5,8,5,3
過去1年間の実施種目,ボッチャ,50,16,34,16,18
過去1年間の実施種目,球技（キャッチボールなどのボールを使った軽い運動も含めます）,124,47,77,43,34
過去1年間の実施種目,ダンス（フォークダンス、ジャズダンス、社交ダンス、フラダンス、バレエ、民謡踊りなど）,94,35,59,26,33
過去1年間の実施種目,格闘技（ボクシング、レスリング、相撲（すもう）など）,19,7,12,8,4
過去1年間の実施種目,武道（柔道、剣道、空手、合気道など）,24,11,13,6,7
過去1年間の実施種目,射的（弓道、アーチェリー、ダーツ、スポーツ吹矢など）,15,10,5,2,3
過去1年間の実施種目,ウィンタースポーツ（スキー、スノーボード、スケートなど）,47,26,21,10,11
過去1年間の実施種目,ウォータースポーツ（ボート、ヨット、スキンダイビング、スクーバダイビング、カヌー、水上バイク、サーフィン、ウィンドサーフィン、ボディボード、ボードセーリングなど）,38,17,21,11,10
過去1年間の実施種目,スカイスポーツ（ハンググライダー、パラグライダー、スカイダイビングなど）,13,9,4,3,1
過去1年間の実施種目,アウトドアスポーツ（ハイキング、ワンダーフォーゲル、釣り、登山、キャンプなど）,105,40,65,31,34
過去1年間の実施種目,サイクリング、モーター（サイクル）スポーツ,114,34,80,38,42
過去1年間の実施種目,運動あそび（鬼ごっこ、かくれんぼ、鉄棒、ぶらんこなど）,134,48,86,53,33
過去1年間の実施種目,ゲーム機を使い体を動かして行うスポーツ・フィットネス等,79,65,14,9,5
過去1年間の実施種目,その他,53,10,43,17,26
過去1年間の実施種目,この1年間に運動・スポーツは行わなかった,1135,66,1069,179,890
実施頻度（1年間）,週3日以上（年151日以上）,604,131,473,148,325
実施頻度（1年間）,週2日程度（年101日～150日）,429,117,312,145,167
実施頻度（1年間）,週1日程度（年51日～100日）,506,106,400,163,237
実施頻度（1年間）,月に1～3日程度（年12日～50日）,280,55,225,97,128
実施頻度（1年間）,3か月に1～2日程度（年4日～11日）,75,14,61,23,38
実施頻度（1年間）,年に1～3日程度,52,11,41,14,27
実施頻度（1年間）,わからない,145,15,130,31,99
実施した場所,自宅,829,242,587,235,352
実施した場所,道路や遊歩道,1083,195,888,302,586
実施した場所,広場や公園,633,166,467,203,264
実施した場所,民間のスポーツ施設,314,105,209,111,98
実施した場所,公共のスポーツ施設（障害者専用施設）,130,52,78,54,24
実施した場所,公共のスポーツ施設（障害者専用施設以外）,241,67,174,96,78
実施した場所,小中高校の体育施設,128,47,81,49,32
実施した場所,特別支援学校の体育施設,85,31,54,26,28
実施した場所,職場のスポーツ施設,35,17,18,10,8
実施した場所,福祉施設,64,19,45,16,29
実施した場所,児童通所サービス（放課後等デイサービス等）,87,26,61,31,30
実施した場所,医療機関（病院やリハビリ施設）,68,11,57,20,37
実施した場所,山・川・海・空,171,56,115,59,56
実施した場所,その他,44,3,41,15,26
実施した場所,わからない,47,2,45,3,42
一緒に実施する人,一人,1133,222,911,324,587
一緒に実施する人,家族,762,211,551,242,309
一緒に実施する人,福祉施設の職員・仲間,174,46,128,48,80
一緒に実施する人,障害がある人のサークル・障害者スポーツサークル等の仲間,91,35,56,36,20
一緒に実施する人,障害がある人やない人など様々な人がいるサークルの仲間,107,35,72,44,28
一緒に実施する人,スポーツ教室の指導者・仲間,151,45,106,55,51
一緒に実施する人,障害者専用スポーツ施設の職員・仲間,61,20,41,24,17
一緒に実施する人,地域の公共スポーツ施設の職員・仲間,48,18,30,15,15
一緒に実施する人,ボランティアの人たち,54,18,36,22,14
一緒に実施する人,学校の先生や学校の友達,150,56,94,50,44
一緒に実施する人,児童通所サービス（放課後等デイサービス等）の職員・仲間,86,24,62,32,30
一緒に実施する人,その他の友人・知人,137,44,93,46,47
一緒に実施する人,その他,35,2,33,13,20
一緒に実施する人,わからない,40,1,39,3,36
実施した理由,健康・体力づくりのため,1503,338,1165,448,717
実施した理由,楽しみや気晴らしのため,890,251,639,272,367
実施した理由,運動不足解消のため,1109,255,854,340,514
実施した理由,精神の修養や訓練のため（心をきたえるため）,240,77,163,85,78
実施した理由,自己の記録や能力を向上させるため,182,62,120,61,59
実施した理由,リハビリテーションや医療・治療のため,340,65,275,105,170
実施した理由,家族のふれあいのため,154,56,98,51,47
実施した理由,友人・仲間との交流のため,254,92,162,92,70
実施した理由,美容や肥満解消（ダイエット）のため,217,70,147,82,65
実施した理由,障害者スポーツ大会に参加するため,17,9,8,2,6
実施した理由,その他,36,4,32,13,19
実施した理由,わからない,61,1,60,8,52
実施したきっかけ,家族に奨められた,561,172,389,143,246
実施したきっかけ,（障害のある）友人・知人・同僚に奨められた,101,41,60,37,23
実施したきっかけ,（障害のない）友人・知人・同僚に奨められた,119,37,82,50,32
実施したきっかけ,医師に奨められた,500,92,408,146,262
実施したきっかけ,看護師に奨められた,114,34,80,31,49
実施したきっかけ,作業療法士（OT）に奨められた,100,29,71,39,32
実施したきっかけ,理学療法士（PT）に奨められた,128,25,103,41,62
実施したきっかけ,言語聴覚士（ST）に奨められた,39,20,19,10,9
実施したきっかけ,視能訓練士（CO）に奨められた,21,7,14,9,5
実施したきっかけ,義肢装具士に奨められた,15,7,8,7,1
実施したきっかけ,介護福祉士に奨められた,43,15,28,13,15
実施したきっかけ,社会福祉士（ソーシャルワーカー）に奨められた,49,14,35,15,20
実施したきっかけ,スポーツ指導者に奨められた,20,9,11,8,3
実施したきっかけ,パラスポーツ指導員（旧障害者スポーツ指導員）に奨められた,19,13,6,5,1
実施したきっかけ,学校の先生に奨められた,57,23,34,19,15
実施したきっかけ,学校の授業等で興味を持ち、自主的に始めた,64,25,39,21,18
実施したきっかけ,所属する団体（会社等）に奨められた,17,7,10,6,4
実施したきっかけ,障害のある有名選手・パラアスリートの影響,14,4,10,8,2
実施したきっかけ,障害のない有名選手・アスリートの影響,13,5,8,6,2
実施したきっかけ,テレビや新聞の影響,66,22,44,21,23
実施したきっかけ,インターネットや動画配信を見て,81,32,49,30,19
実施したきっかけ,ＳＮＳの影響,40,18,22,12,10
実施したきっかけ,漫画、ドラマ、映画等の影響,20,10,10,6,4
実施したきっかけ,現地やテレビ等でそのスポーツを観た,22,8,14,10,4
実施したきっかけ,スポーツ団体等の関係者から誘われた,11,5,6,2,4
実施したきっかけ,スポーツイベントや体験会等で興味を持った,18,7,11,7,4
実施したきっかけ,スポーツ以外をテーマとするイベント（福祉祭り等の中の講演や体験会等）で興味を持った,6,2,4,4,0
実施したきっかけ,福祉施設で実施している運動プログラムに参加して,36,8,28,9,19
実施したきっかけ,行政の広報誌,15,1,14,6,8
実施したきっかけ,その他,89,10,79,30,49
実施したきっかけ,特にきっかけはない・なんとなく,676,114,562,172,390
スポーツ・運動への取組意向,スポーツや運動を行っており、満足している,849,218,631,251,380
スポーツ・運動への取組意向,スポーツや運動を行っているが、もっと行いたい,600,127,473,217,256
スポーツ・運動への取組意向,スポーツや運動を行いたいと思うができない,732,102,630,214,416
スポーツ・運動への取組意向,スポーツや運動に関心はない,1045,68,977,118,859
