調査項目,回答,全体(人),実際に体を動かして行う、スポーツやフィットネスのゲーム（「ニンテンドースイッチスポーツ」や「リングフィットアドベンチャー」、「ウィーフィット」など）をやったことがある(人),実際に体を動かして行う、スポーツやフィットネスのゲーム（「ニンテンドースイッチスポーツ」や「リングフィットアドベンチャー」、「ウィーフィット」など）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
実施していない理由,医師に止められており、身体的にできない,127,5,122,17,105
実施していない理由,どのくらい体を動かしたらよいかわからない,74,5,69,14,55
実施していない理由,身近なところにスポーツや運動ができる場所がない,61,4,57,26,31
実施していない理由,スポーツや運動ができる場所への移動手段がない,40,2,38,15,23
実施していない理由,自分に合ったスポーツや運動の情報がない,89,5,84,32,52
実施していない理由,一緒にできる仲間がいない,96,12,84,30,54
実施していない理由,介助者がいない,93,2,91,30,61
実施していない理由,金銭的な余裕がない,117,10,107,36,71
実施していない理由,時間がない,90,8,82,31,51
実施していない理由,必要な競技用具や補助具がない,42,1,41,10,31
実施していない理由,その他,87,6,81,15,66
実施していない理由,活動したいと思わない,666,34,632,51,581
活動したいと思わない理由,スポーツ・運動が嫌いだから,158,9,149,14,135
活動したいと思わない理由,スポーツ・運動に興味がないから,151,11,140,14,126
活動したいと思わない理由,スポーツ・運動を楽しんだ経験がないから,39,3,36,3,33
活動したいと思わない理由,疲れるから,163,12,151,13,138
活動したいと思わない理由,人前に出るのが好きではないから,57,7,50,7,43
活動したいと思わない理由,学校の体育や部活動等で苦手意識を持ったから,23,2,21,4,17
活動したいと思わない理由,一緒に運動・スポーツする人に迷惑をかけるのではないかと心配だから,18,2,16,3,13
活動したいと思わない理由,スポーツ以外に趣味があるから,64,9,55,4,51
活動したいと思わない理由,忙しいから,34,2,32,2,30
活動したいと思わない理由,その他,56,1,55,6,49
活動したいと思わない理由,わからない,216,6,210,15,195
学校体育の参加状況,参加していて、体育が好きである,279,103,176,98,78
学校体育の参加状況,参加しているが、体育は好きではない,146,35,111,57,54
学校体育の参加状況,参加していない,42,7,35,14,21
学校体育の参加状況,わからない,37,1,36,6,30
学校体育に参加しない理由,授業の内容のとおりに身体を動かすことができないから,9,3,6,2,4
学校体育に参加しない理由,自分にはできないと思ったから,12,1,11,6,5
学校体育に参加しない理由,他の生徒や先生に迷惑をかけると思ったから,6,3,3,1,2
学校体育に参加しない理由,参加するために必要なスポーツ用具がなかったから,1,0,1,1,0
学校体育に参加しない理由,医師から止められていたから,1,0,1,0,1
学校体育に参加しない理由,学校の先生から見学するように言われたから,3,1,2,0,2
学校体育に参加しない理由,身体を動かすことが怖いから,5,0,5,0,5
学校体育に参加しない理由,その他,12,3,9,6,3
スポーツ・運動の参加方法,現地の会場で対面での参加,1083,275,808,412,396
スポーツ・運動の参加方法,リモート参加,134,35,99,54,45
スポーツ・運動の参加方法,ハイブリッド（現地参加とリモート参加の両方から選択できる）,241,56,185,95,90
スポーツ・運動の参加方法,参加したいと思わない,1768,149,1619,239,1380
参加したいスポーツ活動,ルールが簡単,891,250,641,316,325
参加したいスポーツ活動,自分のペースに合わせてできる,1507,302,1205,504,701
参加したいスポーツ活動,汗をかかない,151,35,116,42,74
参加したいスポーツ活動,自宅で実施できる,570,110,460,177,283
参加したいスポーツ活動,短い時間で実施できる,705,129,576,247,329
参加したいスポーツ活動,上達したことが分かる,362,114,248,147,101
参加したいスポーツ活動,ゲーム機を使い体を動かして行なうスポーツ・フィットネス等,203,89,114,85,29
参加したいスポーツ活動,好きな種目を選べる,468,140,328,177,151
参加したいスポーツ活動,やったことがないスポーツを試せる,138,51,87,61,26
参加したいスポーツ活動,予約や申し込みなしに、参加したいときに参加できる,355,94,261,138,123
参加したいスポーツ活動,有名な選手に会える,85,35,50,30,20
参加したいスポーツ活動,親子で一緒に参加ができる,149,45,104,67,37
参加したいスポーツ活動,新しい友達をつくることができる,263,84,179,110,69
参加したいスポーツ活動,スポーツ以外に芸術・文化的なパフォーマンスも楽しめる,130,34,96,50,46
参加したいスポーツ活動,失敗しても笑われたり恥ずかしい思いをしない,365,98,267,149,118
参加したいスポーツ活動,新しい道具やウェアを買わなくてよい,326,59,267,125,142
参加したいスポーツ活動,その他,63,7,56,12,44
参加したいスポーツ活動,どのようなスポーツや運動でも参加したいと思わない,909,32,877,46,831
スポーツ・運動の継続実施に必要なもの,スタジアム、体育館などの建物や設備のバリアフリー化,344,132,212,110,102
スポーツ・運動の継続実施に必要なもの,交通機関（電車やバス）やまちのバリアフリー化,375,97,278,137,141
スポーツ・運動の継続実施に必要なもの,会場までの送迎,360,97,263,113,150
スポーツ・運動の継続実施に必要なもの,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,274,72,202,119,83
スポーツ・運動の継続実施に必要なもの,障害にあわせた教室やプログラム,463,128,335,179,156
スポーツ・運動の継続実施に必要なもの,介助者や手話通訳などの支援,120,38,82,41,41
スポーツ・運動の継続実施に必要なもの,障害に対応した情報の提供や問合せ方法の充実,232,58,174,87,87
スポーツ・運動の継続実施に必要なもの,施設や用具等を利用する際に必要な手続きの支援,138,41,97,52,45
スポーツ・運動の継続実施に必要なもの,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,109,37,72,41,31
スポーツ・運動の継続実施に必要なもの,健康や体調を管理する医療的なサポート,280,66,214,98,116
スポーツ・運動の継続実施に必要なもの,目標となる大会やイベント,136,52,84,52,32
スポーツ・運動の継続実施に必要なもの,スポーツ用具等の貸出し,172,54,118,70,48
スポーツ・運動の継続実施に必要なもの,施設の利用料減免　（利用料が安くなったり、無料になったりする）,314,79,235,119,116
スポーツ・運動の継続実施に必要なもの,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,89,34,55,28,27
スポーツ・運動の継続実施に必要なもの,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,258,63,195,77,118
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（障害の無い人）,331,101,230,116,114
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と同じ障害のある人）,291,86,205,105,100
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と異なる障害のある人）,157,50,107,59,48
スポーツ・運動の継続実施に必要なもの,適切な指導者やコーチ、トレーナー,356,84,272,138,134
スポーツ・運動の継続実施に必要なもの,その他,44,6,38,12,26
スポーツ・運動の継続実施に必要なもの,特にない,362,39,323,67,256
スポーツ・運動の継続実施に必要なもの,わからない,247,20,227,42,185
新たに別のスポーツ・運動を始めるために必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,245,88,157,74,83
新たに別のスポーツ・運動を始めるために必要な支援,交通機関（電車やバス）やまちのバリアフリー化,228,56,172,80,92
新たに別のスポーツ・運動を始めるために必要な支援,会場までの送迎,321,71,250,110,140
新たに別のスポーツ・運動を始めるために必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,159,39,120,67,53
新たに別のスポーツ・運動を始めるために必要な支援,障害にあわせた教室やプログラム,340,92,248,127,121
新たに別のスポーツ・運動を始めるために必要な支援,介助者や手話通訳などの支援,65,19,46,27,19
新たに別のスポーツ・運動を始めるために必要な支援,障害に対応した情報の提供や問合せ方法の充実,142,36,106,54,52
新たに別のスポーツ・運動を始めるために必要な支援,施設や用具等を利用する際に必要な手続きの支援,75,19,56,36,20
新たに別のスポーツ・運動を始めるために必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,54,17,37,18,19
新たに別のスポーツ・運動を始めるために必要な支援,健康や体調を管理する医療的なサポート,186,41,145,68,77
新たに別のスポーツ・運動を始めるために必要な支援,目標となる大会やイベント,85,31,54,35,19
新たに別のスポーツ・運動を始めるために必要な支援,スポーツ用具等の貸出し,102,31,71,45,26
新たに別のスポーツ・運動を始めるために必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,245,70,175,88,87
新たに別のスポーツ・運動を始めるために必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,50,18,32,15,17
新たに別のスポーツ・運動を始めるために必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,146,36,110,42,68
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（障害の無い人）,197,52,145,65,80
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と同じ障害のある人）,164,42,122,63,59
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と異なる障害のある人）,47,11,36,19,17
新たに別のスポーツ・運動を始めるために必要な支援,適切な指導者やコーチ、トレーナー,303,72,231,122,109
新たに別のスポーツ・運動を始めるために必要な支援,その他,23,2,21,10,11
新たに別のスポーツ・運動を始めるために必要な支援,特にない,396,50,346,71,275
新たに別のスポーツ・運動を始めるために必要な支援,わからない,249,23,226,40,186
スポーツを始めるきっかけとして必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,31,6,25,13,12
スポーツを始めるきっかけとして必要な支援,交通機関（電車やバス）やまちのバリアフリー化,32,4,28,12,16
スポーツを始めるきっかけとして必要な支援,会場までの送迎,95,6,89,32,57
スポーツを始めるきっかけとして必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,35,2,33,8,25
スポーツを始めるきっかけとして必要な支援,障害にあわせた教室やプログラム,112,8,104,38,66
スポーツを始めるきっかけとして必要な支援,介助者や手話通訳などの支援,29,2,27,6,21
スポーツを始めるきっかけとして必要な支援,障害に対応した情報の提供や問合せ方法の充実,38,3,35,13,22
スポーツを始めるきっかけとして必要な支援,施設や用具等を利用する際に必要な手続きの支援,13,2,11,3,8
スポーツを始めるきっかけとして必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,5,2,3,2,1
スポーツを始めるきっかけとして必要な支援,健康や体調を管理する医療的なサポート,65,6,59,18,41
スポーツを始めるきっかけとして必要な支援,目標となる大会やイベント,9,2,7,5,2
スポーツを始めるきっかけとして必要な支援,スポーツ用具等の貸出し,17,2,15,7,8
スポーツを始めるきっかけとして必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,46,5,41,14,27
スポーツを始めるきっかけとして必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,9,0,9,2,7
スポーツを始めるきっかけとして必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,57,5,52,19,33
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（障害の無い人）,49,8,41,19,22
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と同じ障害のある人）,65,7,58,20,38
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と異なる障害のある人）,13,1,12,4,8
スポーツを始めるきっかけとして必要な支援,適切な指導者やコーチ、トレーナー,87,6,81,23,58
スポーツを始めるきっかけとして必要な支援,その他,23,1,22,0,22
スポーツを始めるきっかけとして必要な支援,特にない,385,17,368,27,341
スポーツを始めるきっかけとして必要な支援,わからない,354,15,339,40,299
スポーツ以外に関心のある事,旅行,1225,247,978,361,617
スポーツ以外に関心のある事,グルメ・食べ歩き,1182,259,923,353,570
スポーツ以外に関心のある事,買い物・ショッピング,840,190,650,241,409
スポーツ以外に関心のある事,テレビ視聴,1133,187,946,302,644
スポーツ以外に関心のある事,動画配信サービス視聴,912,215,697,267,430
スポーツ以外に関心のある事,ＣＤやスマートフォンによる音楽鑑賞,481,125,356,134,222
スポーツ以外に関心のある事,ＳＮＳ閲覧・投稿,528,131,397,161,236
スポーツ以外に関心のある事,インターネット閲覧,957,193,764,274,490
スポーツ以外に関心のある事,映画鑑賞,765,156,609,221,388
スポーツ以外に関心のある事,読書,563,110,453,156,297
スポーツ以外に関心のある事,アニメ／漫画,592,168,424,175,249
スポーツ以外に関心のある事,スマートフォン・家庭用ゲーム機によるゲーム,615,198,417,185,232
スポーツ以外に関心のある事,写真の撮影,289,84,205,84,121
スポーツ以外に関心のある事,遊園地・動物園・水族館などの見物,347,108,239,103,136
スポーツ以外に関心のある事,美術鑑賞,293,54,239,82,157
スポーツ以外に関心のある事,コンサートなどによる音楽鑑賞,350,71,279,104,175
スポーツ以外に関心のある事,演劇・舞踏鑑賞,178,48,130,45,85
スポーツ以外に関心のある事,カラオケ,330,98,232,102,130
スポーツ以外に関心のある事,楽器の演奏,161,50,111,42,69
スポーツ以外に関心のある事,料理・菓子作り,284,85,199,80,119
スポーツ以外に関心のある事,園芸・ガーデニング,189,42,147,43,104
スポーツ以外に関心のある事,日曜大工,75,19,56,23,33
スポーツ以外に関心のある事,編み物・手芸,123,37,86,32,54
スポーツ以外に関心のある事,和裁・洋裁,46,10,36,12,24
スポーツ以外に関心のある事,大道芸や手品等の鑑賞,33,13,20,8,12
スポーツ以外に関心のある事,ギャンブル,103,14,89,27,62
スポーツ以外に関心のある事,その他,134,15,119,29,90
スポーツ以外に関心のある事,特にない,322,8,314,23,291
情報入手先,家族,1446,311,1135,393,742
情報入手先,友人,791,208,583,236,347
情報入手先,学校や職場、施設の人,564,160,404,167,237
情報入手先,ボランティア,76,35,41,24,17
情報入手先,ホームヘルパー、ガイドヘルパーなどの支援者,206,34,172,63,109
情報入手先,医師や看護師、理学療法士、作業療法士などの医療関係者,367,57,310,94,216
情報入手先,テレビ,1551,225,1326,388,938
情報入手先,ラジオ,314,56,258,81,177
情報入手先,新聞,466,53,413,100,313
情報入手先,雑誌,199,50,149,56,93
情報入手先,障害者団体の会合や機関誌,80,22,58,27,31
情報入手先,検索エンジンを活用（Yahoo!、Googleなど）,743,151,592,198,394
情報入手先,インターネットのニュースサイトやニュースアプリ,1129,189,940,300,640
情報入手先,ＳＮＳ（X（旧Twitter）、Facebook、Instagram、TikTokなど）,808,195,613,237,376
情報入手先,動画配信サービス（YouTubeなど）,718,175,543,218,325
情報入手先,行政の窓口,164,32,132,46,86
情報入手先,区市町村などの広報誌,272,42,230,75,155
情報入手先,その他,16,1,15,5,10
情報入手先,わからない,84,2,82,11,71
情報入手先,得ていない,181,3,178,14,164
デフリンピックの認知度,よく内容を知っている,187,92,95,61,34
デフリンピックの認知度,見たり聞いたりしたことがある,792,149,643,252,391
デフリンピックの認知度,知らない,2247,274,1973,487,1486
デフリンピックに期待すること,競技観戦,393,131,262,152,110
デフリンピックに期待すること,記録の更新,195,59,136,74,62
デフリンピックに期待すること,日本人選手の活躍,724,163,561,280,281
デフリンピックに期待すること,外国人選手の活躍,183,55,128,73,55
デフリンピックに期待すること,国際交流の促進,291,87,204,103,101
デフリンピックに期待すること,大会記念グッズの展開,91,44,47,31,16
デフリンピックに期待すること,日本東京の観光、伝統文化や食などの海外発信,190,57,133,66,67
デフリンピックに期待すること,競技体験,104,43,61,32,29
デフリンピックに期待すること,大会への子供の参加,160,57,103,53,50
デフリンピックに期待すること,デジタル技術を活用したコミュニケーション,155,48,107,55,52
デフリンピックに期待すること,手話の普及と理解の促進,187,62,125,65,60
デフリンピックに期待すること,デフスポーツの普及と理解の促進,323,89,234,116,118
デフリンピックに期待すること,障害や障害者への理解の促進,593,120,473,206,267
デフリンピックに期待すること,その他,13,1,12,3,9
デフリンピックに期待すること,期待するものはない,1686,156,1530,241,1289
