調査項目,回答,全体(人),実際に体を動かして行う、スポーツ以外のゲーム（「太鼓の達人」、「ドラゴンクエストソード」など）をやったことがある(人),実際に体を動かして行う、スポーツ以外のゲーム（「太鼓の達人」、「ドラゴンクエストソード」など）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
実施していない理由,医師に止められており、身体的にできない,127,6,121,13,108
実施していない理由,どのくらい体を動かしたらよいかわからない,74,3,71,11,60
実施していない理由,身近なところにスポーツや運動ができる場所がない,61,4,57,19,38
実施していない理由,スポーツや運動ができる場所への移動手段がない,40,1,39,14,25
実施していない理由,自分に合ったスポーツや運動の情報がない,89,6,83,26,57
実施していない理由,一緒にできる仲間がいない,96,9,87,31,56
実施していない理由,介助者がいない,93,8,85,22,63
実施していない理由,金銭的な余裕がない,117,6,111,32,79
実施していない理由,時間がない,90,7,83,26,57
実施していない理由,必要な競技用具や補助具がない,42,1,41,10,31
実施していない理由,その他,87,5,82,12,70
実施していない理由,活動したいと思わない,666,27,639,49,590
活動したいと思わない理由,スポーツ・運動が嫌いだから,158,9,149,11,138
活動したいと思わない理由,スポーツ・運動に興味がないから,151,13,138,15,123
活動したいと思わない理由,スポーツ・運動を楽しんだ経験がないから,39,3,36,1,35
活動したいと思わない理由,疲れるから,163,14,149,12,137
活動したいと思わない理由,人前に出るのが好きではないから,57,7,50,2,48
活動したいと思わない理由,学校の体育や部活動等で苦手意識を持ったから,23,5,18,1,17
活動したいと思わない理由,一緒に運動・スポーツする人に迷惑をかけるのではないかと心配だから,18,2,16,1,15
活動したいと思わない理由,スポーツ以外に趣味があるから,64,7,57,5,52
活動したいと思わない理由,忙しいから,34,3,31,1,30
活動したいと思わない理由,その他,56,2,54,3,51
活動したいと思わない理由,わからない,216,3,213,16,197
学校体育の参加状況,参加していて、体育が好きである,279,85,194,117,77
学校体育の参加状況,参加しているが、体育は好きではない,146,47,99,57,42
学校体育の参加状況,参加していない,42,10,32,12,20
学校体育の参加状況,わからない,37,1,36,7,29
学校体育に参加しない理由,授業の内容のとおりに身体を動かすことができないから,9,3,6,1,5
学校体育に参加しない理由,自分にはできないと思ったから,12,3,9,4,5
学校体育に参加しない理由,他の生徒や先生に迷惑をかけると思ったから,6,4,2,2,0
学校体育に参加しない理由,参加するために必要なスポーツ用具がなかったから,1,0,1,0,1
学校体育に参加しない理由,医師から止められていたから,1,0,1,0,1
学校体育に参加しない理由,学校の先生から見学するように言われたから,3,1,2,1,1
学校体育に参加しない理由,身体を動かすことが怖いから,5,0,5,0,5
学校体育に参加しない理由,その他,12,3,9,5,4
スポーツ・運動の参加方法,現地の会場で対面での参加,1083,200,883,401,482
スポーツ・運動の参加方法,リモート参加,134,40,94,47,47
スポーツ・運動の参加方法,ハイブリッド（現地参加とリモート参加の両方から選択できる）,241,54,187,78,109
スポーツ・運動の参加方法,参加したいと思わない,1768,96,1672,212,1460
参加したいスポーツ活動,ルールが簡単,891,174,717,324,393
参加したいスポーツ活動,自分のペースに合わせてできる,1507,223,1284,464,820
参加したいスポーツ活動,汗をかかない,151,35,116,35,81
参加したいスポーツ活動,自宅で実施できる,570,78,492,141,351
参加したいスポーツ活動,短い時間で実施できる,705,101,604,206,398
参加したいスポーツ活動,上達したことが分かる,362,91,271,153,118
参加したいスポーツ活動,ゲーム機を使い体を動かして行なうスポーツ・フィットネス等,203,67,136,87,49
参加したいスポーツ活動,好きな種目を選べる,468,116,352,174,178
参加したいスポーツ活動,やったことがないスポーツを試せる,138,37,101,58,43
参加したいスポーツ活動,予約や申し込みなしに、参加したいときに参加できる,355,68,287,127,160
参加したいスポーツ活動,有名な選手に会える,85,28,57,29,28
参加したいスポーツ活動,親子で一緒に参加ができる,149,42,107,68,39
参加したいスポーツ活動,新しい友達をつくることができる,263,65,198,111,87
参加したいスポーツ活動,スポーツ以外に芸術・文化的なパフォーマンスも楽しめる,130,35,95,41,54
参加したいスポーツ活動,失敗しても笑われたり恥ずかしい思いをしない,365,79,286,141,145
参加したいスポーツ活動,新しい道具やウェアを買わなくてよい,326,54,272,105,167
参加したいスポーツ活動,その他,63,4,59,6,53
参加したいスポーツ活動,どのようなスポーツや運動でも参加したいと思わない,909,20,889,47,842
スポーツ・運動の継続実施に必要なもの,スタジアム、体育館などの建物や設備のバリアフリー化,344,78,266,132,134
スポーツ・運動の継続実施に必要なもの,交通機関（電車やバス）やまちのバリアフリー化,375,71,304,128,176
スポーツ・運動の継続実施に必要なもの,会場までの送迎,360,77,283,114,169
スポーツ・運動の継続実施に必要なもの,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,274,74,200,103,97
スポーツ・運動の継続実施に必要なもの,障害にあわせた教室やプログラム,463,106,357,166,191
スポーツ・運動の継続実施に必要なもの,介助者や手話通訳などの支援,120,36,84,42,42
スポーツ・運動の継続実施に必要なもの,障害に対応した情報の提供や問合せ方法の充実,232,56,176,72,104
スポーツ・運動の継続実施に必要なもの,施設や用具等を利用する際に必要な手続きの支援,138,33,105,51,54
スポーツ・運動の継続実施に必要なもの,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,109,35,74,36,38
スポーツ・運動の継続実施に必要なもの,健康や体調を管理する医療的なサポート,280,54,226,86,140
スポーツ・運動の継続実施に必要なもの,目標となる大会やイベント,136,40,96,52,44
スポーツ・運動の継続実施に必要なもの,スポーツ用具等の貸出し,172,39,133,74,59
スポーツ・運動の継続実施に必要なもの,施設の利用料減免　（利用料が安くなったり、無料になったりする）,314,66,248,105,143
スポーツ・運動の継続実施に必要なもの,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,89,24,65,29,36
スポーツ・運動の継続実施に必要なもの,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,258,52,206,72,134
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（障害の無い人）,331,72,259,124,135
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と同じ障害のある人）,291,65,226,111,115
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と異なる障害のある人）,157,36,121,63,58
スポーツ・運動の継続実施に必要なもの,適切な指導者やコーチ、トレーナー,356,61,295,129,166
スポーツ・運動の継続実施に必要なもの,その他,44,3,41,10,31
スポーツ・運動の継続実施に必要なもの,特にない,362,21,341,62,279
スポーツ・運動の継続実施に必要なもの,わからない,247,14,233,41,192
新たに別のスポーツ・運動を始めるために必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,245,43,202,91,111
新たに別のスポーツ・運動を始めるために必要な支援,交通機関（電車やバス）やまちのバリアフリー化,228,51,177,65,112
新たに別のスポーツ・運動を始めるために必要な支援,会場までの送迎,321,59,262,106,156
新たに別のスポーツ・運動を始めるために必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,159,49,110,55,55
新たに別のスポーツ・運動を始めるために必要な支援,障害にあわせた教室やプログラム,340,84,256,119,137
新たに別のスポーツ・運動を始めるために必要な支援,介助者や手話通訳などの支援,65,17,48,22,26
新たに別のスポーツ・運動を始めるために必要な支援,障害に対応した情報の提供や問合せ方法の充実,142,33,109,53,56
新たに別のスポーツ・運動を始めるために必要な支援,施設や用具等を利用する際に必要な手続きの支援,75,18,57,28,29
新たに別のスポーツ・運動を始めるために必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,54,17,37,20,17
新たに別のスポーツ・運動を始めるために必要な支援,健康や体調を管理する医療的なサポート,186,28,158,55,103
新たに別のスポーツ・運動を始めるために必要な支援,目標となる大会やイベント,85,22,63,34,29
新たに別のスポーツ・運動を始めるために必要な支援,スポーツ用具等の貸出し,102,27,75,43,32
新たに別のスポーツ・運動を始めるために必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,245,47,198,82,116
新たに別のスポーツ・運動を始めるために必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,50,13,37,16,21
新たに別のスポーツ・運動を始めるために必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,146,27,119,40,79
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（障害の無い人）,197,38,159,66,93
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と同じ障害のある人）,164,33,131,58,73
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と異なる障害のある人）,47,10,37,17,20
新たに別のスポーツ・運動を始めるために必要な支援,適切な指導者やコーチ、トレーナー,303,52,251,110,141
新たに別のスポーツ・運動を始めるために必要な支援,その他,23,4,19,7,12
新たに別のスポーツ・運動を始めるために必要な支援,特にない,396,28,368,69,299
新たに別のスポーツ・運動を始めるために必要な支援,わからない,249,12,237,39,198
スポーツを始めるきっかけとして必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,31,5,26,12,14
スポーツを始めるきっかけとして必要な支援,交通機関（電車やバス）やまちのバリアフリー化,32,3,29,13,16
スポーツを始めるきっかけとして必要な支援,会場までの送迎,95,5,90,27,63
スポーツを始めるきっかけとして必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,35,1,34,10,24
スポーツを始めるきっかけとして必要な支援,障害にあわせた教室やプログラム,112,9,103,30,73
スポーツを始めるきっかけとして必要な支援,介助者や手話通訳などの支援,29,4,25,7,18
スポーツを始めるきっかけとして必要な支援,障害に対応した情報の提供や問合せ方法の充実,38,6,32,6,26
スポーツを始めるきっかけとして必要な支援,施設や用具等を利用する際に必要な手続きの支援,13,1,12,4,8
スポーツを始めるきっかけとして必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,5,1,4,1,3
スポーツを始めるきっかけとして必要な支援,健康や体調を管理する医療的なサポート,65,4,61,10,51
スポーツを始めるきっかけとして必要な支援,目標となる大会やイベント,9,3,6,4,2
スポーツを始めるきっかけとして必要な支援,スポーツ用具等の貸出し,17,1,16,4,12
スポーツを始めるきっかけとして必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,46,2,44,10,34
スポーツを始めるきっかけとして必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,9,0,9,1,8
スポーツを始めるきっかけとして必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,57,4,53,14,39
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（障害の無い人）,49,8,41,15,26
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と同じ障害のある人）,65,7,58,23,35
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と異なる障害のある人）,13,1,12,5,7
スポーツを始めるきっかけとして必要な支援,適切な指導者やコーチ、トレーナー,87,2,85,23,62
スポーツを始めるきっかけとして必要な支援,その他,23,0,23,1,22
スポーツを始めるきっかけとして必要な支援,特にない,385,13,372,22,350
スポーツを始めるきっかけとして必要な支援,わからない,354,14,340,35,305
スポーツ以外に関心のある事,旅行,1225,168,1057,341,716
スポーツ以外に関心のある事,グルメ・食べ歩き,1182,179,1003,355,648
スポーツ以外に関心のある事,買い物・ショッピング,840,139,701,243,458
スポーツ以外に関心のある事,テレビ視聴,1133,137,996,264,732
スポーツ以外に関心のある事,動画配信サービス視聴,912,184,728,264,464
スポーツ以外に関心のある事,ＣＤやスマートフォンによる音楽鑑賞,481,107,374,137,237
スポーツ以外に関心のある事,ＳＮＳ閲覧・投稿,528,102,426,150,276
スポーツ以外に関心のある事,インターネット閲覧,957,148,809,256,553
スポーツ以外に関心のある事,映画鑑賞,765,113,652,214,438
スポーツ以外に関心のある事,読書,563,80,483,143,340
スポーツ以外に関心のある事,アニメ／漫画,592,132,460,186,274
スポーツ以外に関心のある事,スマートフォン・家庭用ゲーム機によるゲーム,615,165,450,210,240
スポーツ以外に関心のある事,写真の撮影,289,73,216,76,140
スポーツ以外に関心のある事,遊園地・動物園・水族館などの見物,347,80,267,123,144
スポーツ以外に関心のある事,美術鑑賞,293,45,248,73,175
スポーツ以外に関心のある事,コンサートなどによる音楽鑑賞,350,65,285,91,194
スポーツ以外に関心のある事,演劇・舞踏鑑賞,178,32,146,50,96
スポーツ以外に関心のある事,カラオケ,330,78,252,108,144
スポーツ以外に関心のある事,楽器の演奏,161,38,123,45,78
スポーツ以外に関心のある事,料理・菓子作り,284,57,227,91,136
スポーツ以外に関心のある事,園芸・ガーデニング,189,23,166,48,118
スポーツ以外に関心のある事,日曜大工,75,16,59,23,36
スポーツ以外に関心のある事,編み物・手芸,123,30,93,35,58
スポーツ以外に関心のある事,和裁・洋裁,46,10,36,12,24
スポーツ以外に関心のある事,大道芸や手品等の鑑賞,33,12,21,13,8
スポーツ以外に関心のある事,ギャンブル,103,15,88,21,67
スポーツ以外に関心のある事,その他,134,15,119,22,97
スポーツ以外に関心のある事,特にない,322,3,319,19,300
情報入手先,家族,1446,206,1240,389,851
情報入手先,友人,791,155,636,226,410
情報入手先,学校や職場、施設の人,564,132,432,183,249
情報入手先,ボランティア,76,34,42,27,15
情報入手先,ホームヘルパー、ガイドヘルパーなどの支援者,206,42,164,52,112
情報入手先,医師や看護師、理学療法士、作業療法士などの医療関係者,367,58,309,77,232
情報入手先,テレビ,1551,176,1375,321,1054
情報入手先,ラジオ,314,42,272,73,199
情報入手先,新聞,466,35,431,80,351
情報入手先,雑誌,199,36,163,53,110
情報入手先,障害者団体の会合や機関誌,80,22,58,26,32
情報入手先,検索エンジンを活用（Yahoo!、Googleなど）,743,123,620,178,442
情報入手先,インターネットのニュースサイトやニュースアプリ,1129,153,976,244,732
情報入手先,ＳＮＳ（X（旧Twitter）、Facebook、Instagram、TikTokなど）,808,143,665,224,441
情報入手先,動画配信サービス（YouTubeなど）,718,137,581,224,357
情報入手先,行政の窓口,164,31,133,39,94
情報入手先,区市町村などの広報誌,272,28,244,65,179
情報入手先,その他,16,3,13,3,10
情報入手先,わからない,84,0,84,13,71
情報入手先,得ていない,181,0,181,16,165
デフリンピックの認知度,よく内容を知っている,187,77,110,72,38
デフリンピックの認知度,見たり聞いたりしたことがある,792,129,663,228,435
デフリンピックの認知度,知らない,2247,184,2063,438,1625
デフリンピックに期待すること,競技観戦,393,89,304,170,134
デフリンピックに期待すること,記録の更新,195,61,134,65,69
デフリンピックに期待すること,日本人選手の活躍,724,123,601,246,355
デフリンピックに期待すること,外国人選手の活躍,183,51,132,62,70
デフリンピックに期待すること,国際交流の促進,291,63,228,96,132
デフリンピックに期待すること,大会記念グッズの展開,91,34,57,37,20
デフリンピックに期待すること,日本東京の観光、伝統文化や食などの海外発信,190,54,136,60,76
デフリンピックに期待すること,競技体験,104,31,73,44,29
デフリンピックに期待すること,大会への子供の参加,160,39,121,71,50
デフリンピックに期待すること,デジタル技術を活用したコミュニケーション,155,50,105,50,55
デフリンピックに期待すること,手話の普及と理解の促進,187,42,145,65,80
デフリンピックに期待すること,デフスポーツの普及と理解の促進,323,66,257,118,139
デフリンピックに期待すること,障害や障害者への理解の促進,593,93,500,190,310
デフリンピックに期待すること,その他,13,0,13,6,7
デフリンピックに期待すること,期待するものはない,1686,104,1582,217,1365
