調査項目,回答,全体(人),指先など体の一部を動かして一般的なコントローラーを操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがある(人),指先など体の一部を動かして一般的なコントローラーを操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験及び興味関心,,3226,758,2468,587,1881
障害者の年齢,7-17歳,507,211,296,113,183
障害者の年齢,18-19歳,33,18,15,7,8
障害者の年齢,20-29歳,273,103,170,54,116
障害者の年齢,30-39歳,336,125,211,70,141
障害者の年齢,40-49歳,377,96,281,88,193
障害者の年齢,50-59歳,588,100,488,105,383
障害者の年齢,60-69歳,454,70,384,72,312
障害者の年齢,70-120歳,658,35,623,78,545
障害者の性別,男性,1698,432,1266,318,948
障害者の性別,女性,1404,301,1103,245,858
障害者の性別,無回答・その他,124,25,99,24,75
障害種別,視覚障害,247,38,209,60,149
障害種別,聴覚・平衡機能障害,300,60,240,58,182
障害種別,音声・言語・そしゃく機能障害,135,23,112,24,88
障害種別,肢体不自由（上肢）,387,71,316,64,252
障害種別,肢体不自由（下肢）,684,112,572,113,459
障害種別,肢体不自由（体幹）,308,62,246,47,199
障害種別,肢体不自由（脳原性運動機能障害）,82,16,66,11,55
障害種別,内部障害,619,128,491,107,384
障害種別,知的障害,552,180,372,103,269
障害種別,精神障害,824,238,586,139,447
車椅子の必要性,必要とする,396,72,324,77,247
車椅子の必要性,必要としない,637,115,522,94,428
障害者手帳の有無,持っている,2103,520,1583,393,1190
障害者手帳の有無,持っていない,1123,238,885,194,691
障害種別,身体障害者手帳　1級,461,80,381,86,295
障害種別,身体障害者手帳　2級,248,55,193,50,143
障害種別,身体障害者手帳　3級,225,49,176,49,127
障害種別,身体障害者手帳　4級,224,59,165,35,130
障害種別,身体障害者手帳　5級,92,20,72,15,57
障害種別,身体障害者手帳　6級,85,21,64,17,47
障害種別,療育手帳（愛の手帳）1度（最重度）,24,1,23,8,15
障害種別,療育手帳（愛の手帳）2度（重度）,96,19,77,17,60
障害種別,療育手帳（愛の手帳）3度（中度）,79,37,42,14,28
障害種別,療育手帳（愛の手帳）4度（軽度）,170,75,95,34,61
障害種別,精神障害者保健福祉手帳　1級,23,6,17,3,14
障害種別,精神障害者保健福祉手帳　2級,216,53,163,37,126
障害種別,精神障害者保健福祉手帳　3級,242,70,172,43,129
障害種別,障害者手帳は持っていない,1123,238,885,194,691
障害の程度別,重度,810,156,654,154,500
障害の程度別,軽度,1293,364,929,239,690
障害の程度別,障害者手帳は持っていない,1123,238,885,194,691
受傷の時期,生まれたとき,852,248,604,179,425
受傷の時期,生まれた後,2374,510,1864,408,1456
学校の種別,小学校の普通学校（通常学級のみに在籍）,89,38,51,22,29
学校の種別,小学校の普通学校（通級による指導あり）,38,21,17,9,8
学校の種別,小学校の普通学校（特別支援学級）,86,41,45,19,26
学校の種別,小学校の特別支援学校（養護学校・盲学校・ろう学校）,48,18,30,9,21
学校の種別,中学校の普通学校（通常学級のみに在籍）,44,16,28,6,22
学校の種別,中学校の普通学校（通級による指導あり）,16,9,7,2,5
学校の種別,中学校の普通学校（特別支援学級）,39,15,24,12,12
学校の種別,中学校の特別支援学校（養護学校・盲学校・ろう学校）,40,8,32,11,21
学校の種別,高等学校の普通学校（通常学級のみに在籍）,50,24,26,11,15
学校の種別,高等学校の普通学校（通級による指導あり）,12,6,6,4,2
学校の種別,高等学校の特別支援学校（養護学校・盲学校・ろう学校）,42,19,23,6,17
学校の種別,大学・短期大学,37,16,21,6,15
学校の種別,特別支援学校高等部専攻科、高等学校専攻科,14,7,7,4,3
学校の種別,職業能力開発校、障害者職業能力開発校等,7,3,4,3,1
学校の種別,なし,136,48,88,24,64
仕事の有無,仕事をしている,1227,329,898,256,642
仕事の有無,仕事をしていない,1821,380,1441,299,1142
仕事の有無,福祉的就労をしている（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）,178,49,129,32,97
平日・日中の居場所,自分の家,1843,333,1510,305,1205
平日・日中の居場所,職場（一般企業など）,677,188,489,151,338
平日・日中の居場所,職場（福祉的就労（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）の施設）,102,28,74,21,53
平日・日中の居場所,学校,362,167,195,71,124
平日・日中の居場所,通所施設（生活介護、デイケアなど）,135,26,109,25,84
平日・日中の居場所,入所施設,69,6,63,12,51
平日・日中の居場所,その他,38,10,28,2,26
放課後の居場所,自分の家,345,151,194,70,124
放課後の居場所,習いごと（塾や英会話等の学習系）,75,40,35,18,17
放課後の居場所,習いごと（スイミングやサッカー等のスポーツ系）,59,34,25,11,14
放課後の居場所,習いごと（音楽や習字等の芸術系）,41,27,14,8,6
放課後の居場所,児童通所サービス（放課後等デイサービス　等）,156,68,88,30,58
放課後の居場所,学童保育,34,18,16,10,6
放課後の居場所,広場や公園,35,28,7,3,4
放課後の居場所,学校（校庭や体育館）,35,20,15,11,4
放課後の居場所,児童館や図書館などの公共施設,16,13,3,1,2
放課後の居場所,その他,8,7,1,1,0
障害福祉サービスの利用状況,利用していない,2117,476,1641,367,1274
障害福祉サービスの利用状況,居宅介護（ホームヘルプ）,222,47,175,46,129
障害福祉サービスの利用状況,重度訪問介護,29,6,23,8,15
障害福祉サービスの利用状況,同行援護,70,23,47,19,28
障害福祉サービスの利用状況,行動援護,81,23,58,18,40
障害福祉サービスの利用状況,重度障害者等包括支援,29,7,22,10,12
障害福祉サービスの利用状況,短期入所（ショートステイ）,141,20,121,26,95
障害福祉サービスの利用状況,療養介護,34,10,24,11,13
障害福祉サービスの利用状況,生活介護,85,16,69,24,45
障害福祉サービスの利用状況,施設入所支援,43,5,38,6,32
障害福祉サービスの利用状況,自立訓練,65,17,48,14,34
障害福祉サービスの利用状況,就労移行支援,42,21,21,5,16
障害福祉サービスの利用状況,就労継続支援（A型）,23,8,15,5,10
障害福祉サービスの利用状況,就労継続支援（B型）,89,28,61,16,45
障害福祉サービスの利用状況,就労定着支援,19,9,10,4,6
障害福祉サービスの利用状況,自立生活援助,45,17,28,11,17
障害福祉サービスの利用状況,共同生活援助（グループホーム）,33,10,23,8,15
障害福祉サービスの利用状況,計画相談支援,51,24,27,5,22
障害福祉サービスの利用状況,地域相談支援,57,20,37,7,30
障害福祉サービスの利用状況,移動支援,76,18,58,17,41
障害福祉サービスの利用状況,地域活動支援センター,81,24,57,17,40
障害福祉サービスの利用状況,福祉ホーム,25,13,12,6,6
障害福祉サービスの利用状況,児童発達支援,55,28,27,12,15
障害福祉サービスの利用状況,医療型児童発達支援,11,6,5,3,2
障害福祉サービスの利用状況,放課後等デイサービス,208,70,138,39,99
障害福祉サービスの利用状況,居宅訪問型児童発達支援,8,3,5,3,2
障害福祉サービスの利用状況,保育所等訪問支援,5,3,2,2,0
障害福祉サービスの利用状況,訪問看護,179,26,153,31,122
障害福祉サービスの利用状況,訪問リハビリテーション,165,22,143,30,113
スポーツ運動の実施の有無,行っている,2091,582,1509,450,1059
スポーツ運動の実施の有無,行っていない,1135,176,959,137,822
過去1年間の実施種目,ウォーキング、散歩（散策、ペットの散歩など）,1595,393,1202,349,853
過去1年間の実施種目,体操（ラジオ体操、職場体操、ストレッチ、エアロビクス、ヨガ、ピラティス、縄跳びなど）,531,165,366,132,234
過去1年間の実施種目,室内運動器具（ウエイト器具、ランニングマシーン、バランスボールなど）を用いる運動,285,98,187,69,118
過去1年間の実施種目,陸上競技（ランニング、ジョギングなどの軽い運動も含めます）,170,84,86,41,45
過去1年間の実施種目,水泳・遊泳（水中歩行・水中運動）,293,123,170,65,105
過去1年間の実施種目,ブラインドサッカー,24,9,15,11,4
過去1年間の実施種目,車いすテニス,15,7,8,5,3
過去1年間の実施種目,サウンドテーブルテニス,26,17,9,7,2
過去1年間の実施種目,パラバレーボール,26,16,10,5,5
過去1年間の実施種目,車いすバスケットボール,19,10,9,7,2
過去1年間の実施種目,車いすラグビー,13,8,5,2,3
過去1年間の実施種目,ボッチャ,50,23,27,9,18
過去1年間の実施種目,球技（キャッチボールなどのボールを使った軽い運動も含めます）,124,68,56,25,31
過去1年間の実施種目,ダンス（フォークダンス、ジャズダンス、社交ダンス、フラダンス、バレエ、民謡踊りなど）,94,47,47,10,37
過去1年間の実施種目,格闘技（ボクシング、レスリング、相撲（すもう）など）,19,11,8,4,4
過去1年間の実施種目,武道（柔道、剣道、空手、合気道など）,24,11,13,8,5
過去1年間の実施種目,射的（弓道、アーチェリー、ダーツ、スポーツ吹矢など）,15,11,4,2,2
過去1年間の実施種目,ウィンタースポーツ（スキー、スノーボード、スケートなど）,47,25,22,10,12
過去1年間の実施種目,ウォータースポーツ（ボート、ヨット、スキンダイビング、スクーバダイビング、カヌー、水上バイク、サーフィン、ウィンドサーフィン、ボディボード、ボードセーリングなど）,38,20,18,12,6
過去1年間の実施種目,スカイスポーツ（ハンググライダー、パラグライダー、スカイダイビングなど）,13,10,3,2,1
過去1年間の実施種目,アウトドアスポーツ（ハイキング、ワンダーフォーゲル、釣り、登山、キャンプなど）,105,43,62,25,37
過去1年間の実施種目,サイクリング、モーター（サイクル）スポーツ,114,55,59,22,37
過去1年間の実施種目,運動あそび（鬼ごっこ、かくれんぼ、鉄棒、ぶらんこなど）,134,74,60,26,34
過去1年間の実施種目,ゲーム機を使い体を動かして行うスポーツ・フィットネス等,79,53,26,17,9
過去1年間の実施種目,その他,53,22,31,4,27
過去1年間の実施種目,この1年間に運動・スポーツは行わなかった,1135,176,959,137,822
実施頻度（1年間）,週3日以上（年151日以上）,604,164,440,119,321
実施頻度（1年間）,週2日程度（年101日～150日）,429,137,292,110,182
実施頻度（1年間）,週1日程度（年51日～100日）,506,138,368,110,258
実施頻度（1年間）,月に1～3日程度（年12日～50日）,280,88,192,56,136
実施頻度（1年間）,3か月に1～2日程度（年4日～11日）,75,21,54,21,33
実施頻度（1年間）,年に1～3日程度,52,16,36,9,27
実施頻度（1年間）,わからない,145,18,127,25,102
実施した場所,自宅,829,226,603,203,400
実施した場所,道路や遊歩道,1083,282,801,228,573
実施した場所,広場や公園,633,206,427,161,266
実施した場所,民間のスポーツ施設,314,130,184,72,112
実施した場所,公共のスポーツ施設（障害者専用施設）,130,48,82,44,38
実施した場所,公共のスポーツ施設（障害者専用施設以外）,241,109,132,43,89
実施した場所,小中高校の体育施設,128,75,53,22,31
実施した場所,特別支援学校の体育施設,85,39,46,20,26
実施した場所,職場のスポーツ施設,35,15,20,12,8
実施した場所,福祉施設,64,23,41,11,30
実施した場所,児童通所サービス（放課後等デイサービス等）,87,40,47,16,31
実施した場所,医療機関（病院やリハビリ施設）,68,18,50,13,37
実施した場所,山・川・海・空,171,73,98,40,58
実施した場所,その他,44,12,32,6,26
実施した場所,わからない,47,2,45,3,42
一緒に実施する人,一人,1133,284,849,240,609
一緒に実施する人,家族,762,237,525,195,330
一緒に実施する人,福祉施設の職員・仲間,174,54,120,50,70
一緒に実施する人,障害がある人のサークル・障害者スポーツサークル等の仲間,91,42,49,19,30
一緒に実施する人,障害がある人やない人など様々な人がいるサークルの仲間,107,57,50,28,22
一緒に実施する人,スポーツ教室の指導者・仲間,151,71,80,22,58
一緒に実施する人,障害者専用スポーツ施設の職員・仲間,61,26,35,12,23
一緒に実施する人,地域の公共スポーツ施設の職員・仲間,48,23,25,12,13
一緒に実施する人,ボランティアの人たち,54,24,30,13,17
一緒に実施する人,学校の先生や学校の友達,150,79,71,26,45
一緒に実施する人,児童通所サービス（放課後等デイサービス等）の職員・仲間,86,41,45,15,30
一緒に実施する人,その他の友人・知人,137,62,75,21,54
一緒に実施する人,その他,35,8,27,8,19
一緒に実施する人,わからない,40,1,39,3,36
実施した理由,健康・体力づくりのため,1503,410,1093,325,768
実施した理由,楽しみや気晴らしのため,890,305,585,198,387
実施した理由,運動不足解消のため,1109,327,782,249,533
実施した理由,精神の修養や訓練のため（心をきたえるため）,240,92,148,68,80
実施した理由,自己の記録や能力を向上させるため,182,87,95,36,59
実施した理由,リハビリテーションや医療・治療のため,340,87,253,77,176
実施した理由,家族のふれあいのため,154,71,83,35,48
実施した理由,友人・仲間との交流のため,254,124,130,42,88
実施した理由,美容や肥満解消（ダイエット）のため,217,91,126,45,81
実施した理由,障害者スポーツ大会に参加するため,17,7,10,4,6
実施した理由,その他,36,17,19,4,15
実施した理由,わからない,61,2,59,8,51
実施したきっかけ,家族に奨められた,561,144,417,149,268
実施したきっかけ,（障害のある）友人・知人・同僚に奨められた,101,47,54,30,24
実施したきっかけ,（障害のない）友人・知人・同僚に奨められた,119,52,67,30,37
実施したきっかけ,医師に奨められた,500,125,375,101,274
実施したきっかけ,看護師に奨められた,114,33,81,32,49
実施したきっかけ,作業療法士（OT）に奨められた,100,34,66,26,40
実施したきっかけ,理学療法士（PT）に奨められた,128,40,88,26,62
実施したきっかけ,言語聴覚士（ST）に奨められた,39,23,16,9,7
実施したきっかけ,視能訓練士（CO）に奨められた,21,11,10,3,7
実施したきっかけ,義肢装具士に奨められた,15,5,10,10,0
実施したきっかけ,介護福祉士に奨められた,43,18,25,10,15
実施したきっかけ,社会福祉士（ソーシャルワーカー）に奨められた,49,16,33,13,20
実施したきっかけ,スポーツ指導者に奨められた,20,9,11,4,7
実施したきっかけ,パラスポーツ指導員（旧障害者スポーツ指導員）に奨められた,19,15,4,3,1
実施したきっかけ,学校の先生に奨められた,57,30,27,14,13
実施したきっかけ,学校の授業等で興味を持ち、自主的に始めた,64,39,25,14,11
実施したきっかけ,所属する団体（会社等）に奨められた,17,9,8,4,4
実施したきっかけ,障害のある有名選手・パラアスリートの影響,14,7,7,4,3
実施したきっかけ,障害のない有名選手・アスリートの影響,13,7,6,4,2
実施したきっかけ,テレビや新聞の影響,66,25,41,15,26
実施したきっかけ,インターネットや動画配信を見て,81,40,41,18,23
実施したきっかけ,ＳＮＳの影響,40,23,17,8,9
実施したきっかけ,漫画、ドラマ、映画等の影響,20,14,6,4,2
実施したきっかけ,現地やテレビ等でそのスポーツを観た,22,11,11,7,4
実施したきっかけ,スポーツ団体等の関係者から誘われた,11,7,4,1,3
実施したきっかけ,スポーツイベントや体験会等で興味を持った,18,9,9,4,5
実施したきっかけ,スポーツ以外をテーマとするイベント（福祉祭り等の中の講演や体験会等）で興味を持った,6,3,3,1,2
実施したきっかけ,福祉施設で実施している運動プログラムに参加して,36,11,25,6,19
実施したきっかけ,行政の広報誌,15,4,11,1,10
実施したきっかけ,その他,89,31,58,9,49
実施したきっかけ,特にきっかけはない・なんとなく,676,163,513,122,391
スポーツ・運動への取組意向,スポーツや運動を行っており、満足している,849,252,597,193,404
スポーツ・運動への取組意向,スポーツや運動を行っているが、もっと行いたい,600,174,426,155,271
スポーツ・運動への取組意向,スポーツや運動を行いたいと思うができない,732,162,570,141,429
スポーツ・運動への取組意向,スポーツや運動に関心はない,1045,170,875,98,777
