調査項目,回答,全体(人),指先など体の一部を動かして一般的なコントローラーを操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがある(人),指先など体の一部を動かして一般的なコントローラーを操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
実施していない理由,医師に止められており、身体的にできない,127,14,113,16,97
実施していない理由,どのくらい体を動かしたらよいかわからない,74,9,65,13,52
実施していない理由,身近なところにスポーツや運動ができる場所がない,61,16,45,16,29
実施していない理由,スポーツや運動ができる場所への移動手段がない,40,2,38,14,24
実施していない理由,自分に合ったスポーツや運動の情報がない,89,24,65,21,44
実施していない理由,一緒にできる仲間がいない,96,25,71,20,51
実施していない理由,介助者がいない,93,15,78,12,66
実施していない理由,金銭的な余裕がない,117,28,89,20,69
実施していない理由,時間がない,90,24,66,20,46
実施していない理由,必要な競技用具や補助具がない,42,4,38,10,28
実施していない理由,その他,87,11,76,13,63
実施していない理由,活動したいと思わない,666,94,572,51,521
活動したいと思わない理由,スポーツ・運動が嫌いだから,158,37,121,13,108
活動したいと思わない理由,スポーツ・運動に興味がないから,151,41,110,9,101
活動したいと思わない理由,スポーツ・運動を楽しんだ経験がないから,39,9,30,4,26
活動したいと思わない理由,疲れるから,163,44,119,13,106
活動したいと思わない理由,人前に出るのが好きではないから,57,22,35,3,32
活動したいと思わない理由,学校の体育や部活動等で苦手意識を持ったから,23,11,12,2,10
活動したいと思わない理由,一緒に運動・スポーツする人に迷惑をかけるのではないかと心配だから,18,5,13,3,10
活動したいと思わない理由,スポーツ以外に趣味があるから,64,26,38,3,35
活動したいと思わない理由,忙しいから,34,9,25,0,25
活動したいと思わない理由,その他,56,9,47,5,42
活動したいと思わない理由,わからない,216,6,210,16,194
学校体育の参加状況,参加していて、体育が好きである,279,131,148,63,85
学校体育の参加状況,参加しているが、体育は好きではない,146,65,81,33,48
学校体育の参加状況,参加していない,42,16,26,11,15
学校体育の参加状況,わからない,37,3,34,4,30
学校体育に参加しない理由,授業の内容のとおりに身体を動かすことができないから,9,1,8,3,5
学校体育に参加しない理由,自分にはできないと思ったから,12,7,5,3,2
学校体育に参加しない理由,他の生徒や先生に迷惑をかけると思ったから,6,2,4,0,4
学校体育に参加しない理由,参加するために必要なスポーツ用具がなかったから,1,0,1,1,0
学校体育に参加しない理由,医師から止められていたから,1,0,1,0,1
学校体育に参加しない理由,学校の先生から見学するように言われたから,3,0,3,1,2
学校体育に参加しない理由,身体を動かすことが怖いから,5,0,5,1,4
学校体育に参加しない理由,その他,12,7,5,4,1
スポーツ・運動の参加方法,現地の会場で対面での参加,1083,357,726,285,441
スポーツ・運動の参加方法,リモート参加,134,36,98,49,49
スポーツ・運動の参加方法,ハイブリッド（現地参加とリモート参加の両方から選択できる）,241,85,156,61,95
スポーツ・運動の参加方法,参加したいと思わない,1768,280,1488,192,1296
参加したいスポーツ活動,ルールが簡単,891,279,612,239,373
参加したいスポーツ活動,自分のペースに合わせてできる,1507,451,1056,345,711
参加したいスポーツ活動,汗をかかない,151,52,99,31,68
参加したいスポーツ活動,自宅で実施できる,570,150,420,131,289
参加したいスポーツ活動,短い時間で実施できる,705,192,513,173,340
参加したいスポーツ活動,上達したことが分かる,362,149,213,101,112
参加したいスポーツ活動,ゲーム機を使い体を動かして行なうスポーツ・フィットネス等,203,106,97,51,46
参加したいスポーツ活動,好きな種目を選べる,468,210,258,103,155
参加したいスポーツ活動,やったことがないスポーツを試せる,138,63,75,40,35
参加したいスポーツ活動,予約や申し込みなしに、参加したいときに参加できる,355,137,218,82,136
参加したいスポーツ活動,有名な選手に会える,85,38,47,23,24
参加したいスポーツ活動,親子で一緒に参加ができる,149,59,90,43,47
参加したいスポーツ活動,新しい友達をつくることができる,263,118,145,74,71
参加したいスポーツ活動,スポーツ以外に芸術・文化的なパフォーマンスも楽しめる,130,59,71,24,47
参加したいスポーツ活動,失敗しても笑われたり恥ずかしい思いをしない,365,158,207,88,119
参加したいスポーツ活動,新しい道具やウェアを買わなくてよい,326,115,211,66,145
参加したいスポーツ活動,その他,63,16,47,5,42
参加したいスポーツ活動,どのようなスポーツや運動でも参加したいと思わない,909,85,824,52,772
スポーツ・運動の継続実施に必要なもの,スタジアム、体育館などの建物や設備のバリアフリー化,344,109,235,108,127
スポーツ・運動の継続実施に必要なもの,交通機関（電車やバス）やまちのバリアフリー化,375,107,268,115,153
スポーツ・運動の継続実施に必要なもの,会場までの送迎,360,118,242,94,148
スポーツ・運動の継続実施に必要なもの,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,274,100,174,80,94
スポーツ・運動の継続実施に必要なもの,障害にあわせた教室やプログラム,463,169,294,117,177
スポーツ・運動の継続実施に必要なもの,介助者や手話通訳などの支援,120,46,74,36,38
スポーツ・運動の継続実施に必要なもの,障害に対応した情報の提供や問合せ方法の充実,232,82,150,56,94
スポーツ・運動の継続実施に必要なもの,施設や用具等を利用する際に必要な手続きの支援,138,50,88,39,49
スポーツ・運動の継続実施に必要なもの,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,109,50,59,28,31
スポーツ・運動の継続実施に必要なもの,健康や体調を管理する医療的なサポート,280,93,187,70,117
スポーツ・運動の継続実施に必要なもの,目標となる大会やイベント,136,64,72,37,35
スポーツ・運動の継続実施に必要なもの,スポーツ用具等の貸出し,172,66,106,59,47
スポーツ・運動の継続実施に必要なもの,施設の利用料減免　（利用料が安くなったり、無料になったりする）,314,115,199,80,119
スポーツ・運動の継続実施に必要なもの,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,89,33,56,22,34
スポーツ・運動の継続実施に必要なもの,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,258,76,182,69,113
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（障害の無い人）,331,139,192,68,124
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と同じ障害のある人）,291,129,162,66,96
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と異なる障害のある人）,157,70,87,39,48
スポーツ・運動の継続実施に必要なもの,適切な指導者やコーチ、トレーナー,356,132,224,71,153
スポーツ・運動の継続実施に必要なもの,その他,44,18,26,3,23
スポーツ・運動の継続実施に必要なもの,特にない,362,70,292,43,249
スポーツ・運動の継続実施に必要なもの,わからない,247,42,205,29,176
新たに別のスポーツ・運動を始めるために必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,245,59,186,84,102
新たに別のスポーツ・運動を始めるために必要な支援,交通機関（電車やバス）やまちのバリアフリー化,228,52,176,72,104
新たに別のスポーツ・運動を始めるために必要な支援,会場までの送迎,321,98,223,80,143
新たに別のスポーツ・運動を始めるために必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,159,64,95,46,49
新たに別のスポーツ・運動を始めるために必要な支援,障害にあわせた教室やプログラム,340,123,217,74,143
新たに別のスポーツ・運動を始めるために必要な支援,介助者や手話通訳などの支援,65,25,40,16,24
新たに別のスポーツ・運動を始めるために必要な支援,障害に対応した情報の提供や問合せ方法の充実,142,56,86,35,51
新たに別のスポーツ・運動を始めるために必要な支援,施設や用具等を利用する際に必要な手続きの支援,75,26,49,26,23
新たに別のスポーツ・運動を始めるために必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,54,25,29,15,14
新たに別のスポーツ・運動を始めるために必要な支援,健康や体調を管理する医療的なサポート,186,61,125,35,90
新たに別のスポーツ・運動を始めるために必要な支援,目標となる大会やイベント,85,31,54,26,28
新たに別のスポーツ・運動を始めるために必要な支援,スポーツ用具等の貸出し,102,45,57,26,31
新たに別のスポーツ・運動を始めるために必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,245,92,153,61,92
新たに別のスポーツ・運動を始めるために必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,50,17,33,12,21
新たに別のスポーツ・運動を始めるために必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,146,37,109,44,65
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（障害の無い人）,197,70,127,49,78
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と同じ障害のある人）,164,63,101,39,62
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と異なる障害のある人）,47,16,31,11,20
新たに別のスポーツ・運動を始めるために必要な支援,適切な指導者やコーチ、トレーナー,303,109,194,72,122
新たに別のスポーツ・運動を始めるために必要な支援,その他,23,11,12,4,8
新たに別のスポーツ・運動を始めるために必要な支援,特にない,396,80,316,48,268
新たに別のスポーツ・運動を始めるために必要な支援,わからない,249,44,205,27,178
スポーツを始めるきっかけとして必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,31,6,25,11,14
スポーツを始めるきっかけとして必要な支援,交通機関（電車やバス）やまちのバリアフリー化,32,7,25,10,15
スポーツを始めるきっかけとして必要な支援,会場までの送迎,95,13,82,26,56
スポーツを始めるきっかけとして必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,35,8,27,7,20
スポーツを始めるきっかけとして必要な支援,障害にあわせた教室やプログラム,112,19,93,27,66
スポーツを始めるきっかけとして必要な支援,介助者や手話通訳などの支援,29,4,25,6,19
スポーツを始めるきっかけとして必要な支援,障害に対応した情報の提供や問合せ方法の充実,38,7,31,7,24
スポーツを始めるきっかけとして必要な支援,施設や用具等を利用する際に必要な手続きの支援,13,2,11,4,7
スポーツを始めるきっかけとして必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,5,0,5,1,4
スポーツを始めるきっかけとして必要な支援,健康や体調を管理する医療的なサポート,65,10,55,9,46
スポーツを始めるきっかけとして必要な支援,目標となる大会やイベント,9,2,7,6,1
スポーツを始めるきっかけとして必要な支援,スポーツ用具等の貸出し,17,4,13,4,9
スポーツを始めるきっかけとして必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,46,15,31,11,20
スポーツを始めるきっかけとして必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,9,0,9,1,8
スポーツを始めるきっかけとして必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,57,15,42,14,28
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（障害の無い人）,49,23,26,10,16
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と同じ障害のある人）,65,22,43,14,29
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と異なる障害のある人）,13,5,8,5,3
スポーツを始めるきっかけとして必要な支援,適切な指導者やコーチ、トレーナー,87,15,72,16,56
スポーツを始めるきっかけとして必要な支援,その他,23,2,21,1,20
スポーツを始めるきっかけとして必要な支援,特にない,385,43,342,24,318
スポーツを始めるきっかけとして必要な支援,わからない,354,51,303,30,273
スポーツ以外に関心のある事,旅行,1225,320,905,257,648
スポーツ以外に関心のある事,グルメ・食べ歩き,1182,321,861,270,591
スポーツ以外に関心のある事,買い物・ショッピング,840,253,587,191,396
スポーツ以外に関心のある事,テレビ視聴,1133,305,828,210,618
スポーツ以外に関心のある事,動画配信サービス視聴,912,373,539,169,370
スポーツ以外に関心のある事,ＣＤやスマートフォンによる音楽鑑賞,481,194,287,100,187
スポーツ以外に関心のある事,ＳＮＳ閲覧・投稿,528,218,310,107,203
スポーツ以外に関心のある事,インターネット閲覧,957,339,618,194,424
スポーツ以外に関心のある事,映画鑑賞,765,253,512,160,352
スポーツ以外に関心のある事,読書,563,166,397,107,290
スポーツ以外に関心のある事,アニメ／漫画,592,272,320,122,198
スポーツ以外に関心のある事,スマートフォン・家庭用ゲーム機によるゲーム,615,374,241,105,136
スポーツ以外に関心のある事,写真の撮影,289,118,171,56,115
スポーツ以外に関心のある事,遊園地・動物園・水族館などの見物,347,169,178,58,120
スポーツ以外に関心のある事,美術鑑賞,293,87,206,45,161
スポーツ以外に関心のある事,コンサートなどによる音楽鑑賞,350,119,231,65,166
スポーツ以外に関心のある事,演劇・舞踏鑑賞,178,53,125,33,92
スポーツ以外に関心のある事,カラオケ,330,145,185,57,128
スポーツ以外に関心のある事,楽器の演奏,161,57,104,35,69
スポーツ以外に関心のある事,料理・菓子作り,284,104,180,60,120
スポーツ以外に関心のある事,園芸・ガーデニング,189,39,150,37,113
スポーツ以外に関心のある事,日曜大工,75,24,51,17,34
スポーツ以外に関心のある事,編み物・手芸,123,48,75,24,51
スポーツ以外に関心のある事,和裁・洋裁,46,15,31,7,24
スポーツ以外に関心のある事,大道芸や手品等の鑑賞,33,18,15,4,11
スポーツ以外に関心のある事,ギャンブル,103,30,73,17,56
スポーツ以外に関心のある事,その他,134,45,89,13,76
スポーツ以外に関心のある事,特にない,322,5,317,24,293
情報入手先,家族,1446,393,1053,278,775
情報入手先,友人,791,275,516,160,356
情報入手先,学校や職場、施設の人,564,217,347,121,226
情報入手先,ボランティア,76,31,45,24,21
情報入手先,ホームヘルパー、ガイドヘルパーなどの支援者,206,54,152,53,99
情報入手先,医師や看護師、理学療法士、作業療法士などの医療関係者,367,89,278,68,210
情報入手先,テレビ,1551,385,1166,265,901
情報入手先,ラジオ,314,68,246,63,183
情報入手先,新聞,466,77,389,79,310
情報入手先,雑誌,199,61,138,41,97
情報入手先,障害者団体の会合や機関誌,80,30,50,16,34
情報入手先,検索エンジンを活用（Yahoo!、Googleなど）,743,278,465,127,338
情報入手先,インターネットのニュースサイトやニュースアプリ,1129,369,760,186,574
情報入手先,ＳＮＳ（X（旧Twitter）、Facebook、Instagram、TikTokなど）,808,314,494,158,336
情報入手先,動画配信サービス（YouTubeなど）,718,324,394,123,271
情報入手先,行政の窓口,164,49,115,32,83
情報入手先,区市町村などの広報誌,272,65,207,55,152
情報入手先,その他,16,3,13,4,9
情報入手先,わからない,84,1,83,11,72
情報入手先,得ていない,181,5,176,17,159
デフリンピックの認知度,よく内容を知っている,187,71,116,73,43
デフリンピックの認知度,見たり聞いたりしたことがある,792,201,591,203,388
デフリンピックの認知度,知らない,2247,486,1761,311,1450
デフリンピックに期待すること,競技観戦,393,111,282,137,145
デフリンピックに期待すること,記録の更新,195,63,132,71,61
デフリンピックに期待すること,日本人選手の活躍,724,224,500,193,307
デフリンピックに期待すること,外国人選手の活躍,183,68,115,47,68
デフリンピックに期待すること,国際交流の促進,291,99,192,87,105
デフリンピックに期待すること,大会記念グッズの展開,91,41,50,34,16
デフリンピックに期待すること,日本東京の観光、伝統文化や食などの海外発信,190,66,124,49,75
デフリンピックに期待すること,競技体験,104,45,59,31,28
デフリンピックに期待すること,大会への子供の参加,160,80,80,34,46
デフリンピックに期待すること,デジタル技術を活用したコミュニケーション,155,72,83,42,41
デフリンピックに期待すること,手話の普及と理解の促進,187,75,112,46,66
デフリンピックに期待すること,デフスポーツの普及と理解の促進,323,119,204,79,125
デフリンピックに期待すること,障害や障害者への理解の促進,593,206,387,125,262
デフリンピックに期待すること,その他,13,4,9,2,7
デフリンピックに期待すること,期待するものはない,1686,284,1402,174,1228
