調査項目,回答,全体(人),指先など体の一部を動かして障害の状態に応じた入力装置（フレックスコントローラーや視線入力装置、個人用にカスタムされたスイッチ等）を操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがある(人),指先など体の一部を動かして障害の状態に応じた入力装置（フレックスコントローラーや視線入力装置、個人用にカスタムされたスイッチ等）を操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験及び興味関心,,3226,257,2969,841,2128
障害者の年齢,7-17歳,507,72,435,196,239
障害者の年齢,18-19歳,33,6,27,17,10
障害者の年齢,20-29歳,273,46,227,86,141
障害者の年齢,30-39歳,336,37,299,119,180
障害者の年齢,40-49歳,377,37,340,111,229
障害者の年齢,50-59歳,588,33,555,132,423
障害者の年齢,60-69歳,454,18,436,90,346
障害者の年齢,70-120歳,658,8,650,90,560
障害者の性別,男性,1698,124,1574,467,1107
障害者の性別,女性,1404,121,1283,342,941
障害者の性別,無回答・その他,124,12,112,32,80
障害種別,視覚障害,247,26,221,67,154
障害種別,聴覚・平衡機能障害,300,29,271,79,192
障害種別,音声・言語・そしゃく機能障害,135,9,126,35,91
障害種別,肢体不自由（上肢）,387,25,362,102,260
障害種別,肢体不自由（下肢）,684,34,650,154,496
障害種別,肢体不自由（体幹）,308,24,284,77,207
障害種別,肢体不自由（脳原性運動機能障害）,82,11,71,19,52
障害種別,内部障害,619,39,580,138,442
障害種別,知的障害,552,58,494,177,317
障害種別,精神障害,824,75,749,210,539
車椅子の必要性,必要とする,396,31,365,114,251
車椅子の必要性,必要としない,637,34,603,138,465
障害者手帳の有無,持っている,2103,167,1936,577,1359
障害者手帳の有無,持っていない,1123,90,1033,264,769
障害種別,身体障害者手帳　1級,461,24,437,113,324
障害種別,身体障害者手帳　2級,248,19,229,77,152
障害種別,身体障害者手帳　3級,225,20,205,65,140
障害種別,身体障害者手帳　4級,224,14,210,64,146
障害種別,身体障害者手帳　5級,92,4,88,28,60
障害種別,身体障害者手帳　6級,85,5,80,22,58
障害種別,療育手帳（愛の手帳）1度（最重度）,24,2,22,7,15
障害種別,療育手帳（愛の手帳）2度（重度）,96,9,87,23,64
障害種別,療育手帳（愛の手帳）3度（中度）,79,6,73,31,42
障害種別,療育手帳（愛の手帳）4度（軽度）,170,28,142,60,82
障害種別,精神障害者保健福祉手帳　1級,23,1,22,7,15
障害種別,精神障害者保健福祉手帳　2級,216,17,199,52,147
障害種別,精神障害者保健福祉手帳　3級,242,32,210,51,159
障害種別,障害者手帳は持っていない,1123,90,1033,264,769
障害の程度別,重度,810,49,761,217,544
障害の程度別,軽度,1293,118,1175,360,815
障害の程度別,障害者手帳は持っていない,1123,90,1033,264,769
受傷の時期,生まれたとき,852,100,752,285,467
受傷の時期,生まれた後,2374,157,2217,556,1661
学校の種別,小学校の普通学校（通常学級のみに在籍）,89,15,74,35,39
学校の種別,小学校の普通学校（通級による指導あり）,38,5,33,21,12
学校の種別,小学校の普通学校（特別支援学級）,86,16,70,34,36
学校の種別,小学校の特別支援学校（養護学校・盲学校・ろう学校）,48,3,45,22,23
学校の種別,中学校の普通学校（通常学級のみに在籍）,44,7,37,11,26
学校の種別,中学校の普通学校（通級による指導あり）,16,3,13,7,6
学校の種別,中学校の普通学校（特別支援学級）,39,4,35,18,17
学校の種別,中学校の特別支援学校（養護学校・盲学校・ろう学校）,40,3,37,12,25
学校の種別,高等学校の普通学校（通常学級のみに在籍）,50,10,40,21,19
学校の種別,高等学校の普通学校（通級による指導あり）,12,3,9,7,2
学校の種別,高等学校の特別支援学校（養護学校・盲学校・ろう学校）,42,7,35,14,21
学校の種別,大学・短期大学,37,8,29,9,20
学校の種別,特別支援学校高等部専攻科、高等学校専攻科,14,5,9,4,5
学校の種別,職業能力開発校、障害者職業能力開発校等,7,0,7,5,2
学校の種別,なし,136,16,120,37,83
仕事の有無,仕事をしている,1227,110,1117,362,755
仕事の有無,仕事をしていない,1821,131,1690,435,1255
仕事の有無,福祉的就労をしている（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）,178,16,162,44,118
平日・日中の居場所,自分の家,1843,113,1730,418,1312
平日・日中の居場所,職場（一般企業など）,677,63,614,198,416
平日・日中の居場所,職場（福祉的就労（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）の施設）,102,11,91,24,67
平日・日中の居場所,学校,362,54,308,138,170
平日・日中の居場所,通所施設（生活介護、デイケアなど）,135,10,125,44,81
平日・日中の居場所,入所施設,69,4,65,14,51
平日・日中の居場所,その他,38,2,36,5,31
放課後の居場所,自分の家,345,54,291,136,155
放課後の居場所,習いごと（塾や英会話等の学習系）,75,15,60,35,25
放課後の居場所,習いごと（スイミングやサッカー等のスポーツ系）,59,11,48,21,27
放課後の居場所,習いごと（音楽や習字等の芸術系）,41,13,28,17,11
放課後の居場所,児童通所サービス（放課後等デイサービス　等）,156,15,141,63,78
放課後の居場所,学童保育,34,8,26,17,9
放課後の居場所,広場や公園,35,13,22,14,8
放課後の居場所,学校（校庭や体育館）,35,7,28,17,11
放課後の居場所,児童館や図書館などの公共施設,16,5,11,6,5
放課後の居場所,その他,8,2,6,6,0
障害福祉サービスの利用状況,利用していない,2117,150,1967,516,1451
障害福祉サービスの利用状況,居宅介護（ホームヘルプ）,222,18,204,72,132
障害福祉サービスの利用状況,重度訪問介護,29,6,23,8,15
障害福祉サービスの利用状況,同行援護,70,11,59,27,32
障害福祉サービスの利用状況,行動援護,81,11,70,29,41
障害福祉サービスの利用状況,重度障害者等包括支援,29,5,24,14,10
障害福祉サービスの利用状況,短期入所（ショートステイ）,141,10,131,37,94
障害福祉サービスの利用状況,療養介護,34,7,27,14,13
障害福祉サービスの利用状況,生活介護,85,10,75,25,50
障害福祉サービスの利用状況,施設入所支援,43,3,40,8,32
障害福祉サービスの利用状況,自立訓練,65,6,59,22,37
障害福祉サービスの利用状況,就労移行支援,42,6,36,13,23
障害福祉サービスの利用状況,就労継続支援（A型）,23,4,19,8,11
障害福祉サービスの利用状況,就労継続支援（B型）,89,8,81,23,58
障害福祉サービスの利用状況,就労定着支援,19,3,16,6,10
障害福祉サービスの利用状況,自立生活援助,45,7,38,14,24
障害福祉サービスの利用状況,共同生活援助（グループホーム）,33,7,26,9,17
障害福祉サービスの利用状況,計画相談支援,51,5,46,21,25
障害福祉サービスの利用状況,地域相談支援,57,11,46,13,33
障害福祉サービスの利用状況,移動支援,76,6,70,26,44
障害福祉サービスの利用状況,地域活動支援センター,81,7,74,23,51
障害福祉サービスの利用状況,福祉ホーム,25,3,22,15,7
障害福祉サービスの利用状況,児童発達支援,55,16,39,20,19
障害福祉サービスの利用状況,医療型児童発達支援,11,3,8,5,3
障害福祉サービスの利用状況,放課後等デイサービス,208,18,190,69,121
障害福祉サービスの利用状況,居宅訪問型児童発達支援,8,2,6,4,2
障害福祉サービスの利用状況,保育所等訪問支援,5,1,4,4,0
障害福祉サービスの利用状況,訪問看護,179,10,169,40,129
障害福祉サービスの利用状況,訪問リハビリテーション,165,5,160,46,114
スポーツ運動の実施の有無,行っている,2091,211,1880,649,1231
スポーツ運動の実施の有無,行っていない,1135,46,1089,192,897
過去1年間の実施種目,ウォーキング、散歩（散策、ペットの散歩など）,1595,139,1456,483,973
過去1年間の実施種目,体操（ラジオ体操、職場体操、ストレッチ、エアロビクス、ヨガ、ピラティス、縄跳びなど）,531,50,481,180,301
過去1年間の実施種目,室内運動器具（ウエイト器具、ランニングマシーン、バランスボールなど）を用いる運動,285,34,251,108,143
過去1年間の実施種目,陸上競技（ランニング、ジョギングなどの軽い運動も含めます）,170,25,145,80,65
過去1年間の実施種目,水泳・遊泳（水中歩行・水中運動）,293,44,249,114,135
過去1年間の実施種目,ブラインドサッカー,24,6,18,17,1
過去1年間の実施種目,車いすテニス,15,6,9,7,2
過去1年間の実施種目,サウンドテーブルテニス,26,6,20,16,4
過去1年間の実施種目,パラバレーボール,26,8,18,14,4
過去1年間の実施種目,車いすバスケットボール,19,3,16,11,5
過去1年間の実施種目,車いすラグビー,13,2,11,8,3
過去1年間の実施種目,ボッチャ,50,4,46,23,23
過去1年間の実施種目,球技（キャッチボールなどのボールを使った軽い運動も含めます）,124,23,101,52,49
過去1年間の実施種目,ダンス（フォークダンス、ジャズダンス、社交ダンス、フラダンス、バレエ、民謡踊りなど）,94,21,73,27,46
過去1年間の実施種目,格闘技（ボクシング、レスリング、相撲（すもう）など）,19,5,14,10,4
過去1年間の実施種目,武道（柔道、剣道、空手、合気道など）,24,4,20,12,8
過去1年間の実施種目,射的（弓道、アーチェリー、ダーツ、スポーツ吹矢など）,15,4,11,8,3
過去1年間の実施種目,ウィンタースポーツ（スキー、スノーボード、スケートなど）,47,12,35,13,22
過去1年間の実施種目,ウォータースポーツ（ボート、ヨット、スキンダイビング、スクーバダイビング、カヌー、水上バイク、サーフィン、ウィンドサーフィン、ボディボード、ボードセーリングなど）,38,7,31,21,10
過去1年間の実施種目,スカイスポーツ（ハンググライダー、パラグライダー、スカイダイビングなど）,13,5,8,7,1
過去1年間の実施種目,アウトドアスポーツ（ハイキング、ワンダーフォーゲル、釣り、登山、キャンプなど）,105,12,93,41,52
過去1年間の実施種目,サイクリング、モーター（サイクル）スポーツ,114,19,95,42,53
過去1年間の実施種目,運動あそび（鬼ごっこ、かくれんぼ、鉄棒、ぶらんこなど）,134,24,110,56,54
過去1年間の実施種目,ゲーム機を使い体を動かして行うスポーツ・フィットネス等,79,19,60,36,24
過去1年間の実施種目,その他,53,7,46,9,37
過去1年間の実施種目,この1年間に運動・スポーツは行わなかった,1135,46,1089,192,897
実施頻度（1年間）,週3日以上（年151日以上）,604,53,551,178,373
実施頻度（1年間）,週2日程度（年101日～150日）,429,42,387,154,233
実施頻度（1年間）,週1日程度（年51日～100日）,506,57,449,158,291
実施頻度（1年間）,月に1～3日程度（年12日～50日）,280,32,248,95,153
実施頻度（1年間）,3か月に1～2日程度（年4日～11日）,75,6,69,26,43
実施頻度（1年間）,年に1～3日程度,52,6,46,14,32
実施頻度（1年間）,わからない,145,15,130,24,106
実施した場所,自宅,829,82,747,283,464
実施した場所,道路や遊歩道,1083,84,999,317,682
実施した場所,広場や公園,633,67,566,235,331
実施した場所,民間のスポーツ施設,314,50,264,111,153
実施した場所,公共のスポーツ施設（障害者専用施設）,130,23,107,62,45
実施した場所,公共のスポーツ施設（障害者専用施設以外）,241,28,213,90,123
実施した場所,小中高校の体育施設,128,29,99,54,45
実施した場所,特別支援学校の体育施設,85,20,65,35,30
実施した場所,職場のスポーツ施設,35,5,30,22,8
実施した場所,福祉施設,64,10,54,20,34
実施した場所,児童通所サービス（放課後等デイサービス等）,87,9,78,38,40
実施した場所,医療機関（病院やリハビリ施設）,68,9,59,19,40
実施した場所,山・川・海・空,171,21,150,67,83
実施した場所,その他,44,3,41,9,32
実施した場所,わからない,47,0,47,3,44
一緒に実施する人,一人,1133,91,1042,320,722
一緒に実施する人,家族,762,79,683,277,406
一緒に実施する人,福祉施設の職員・仲間,174,28,146,66,80
一緒に実施する人,障害がある人のサークル・障害者スポーツサークル等の仲間,91,15,76,43,33
一緒に実施する人,障害がある人やない人など様々な人がいるサークルの仲間,107,23,84,50,34
一緒に実施する人,スポーツ教室の指導者・仲間,151,26,125,51,74
一緒に実施する人,障害者専用スポーツ施設の職員・仲間,61,11,50,24,26
一緒に実施する人,地域の公共スポーツ施設の職員・仲間,48,8,40,25,15
一緒に実施する人,ボランティアの人たち,54,8,46,27,19
一緒に実施する人,学校の先生や学校の友達,150,33,117,58,59
一緒に実施する人,児童通所サービス（放課後等デイサービス等）の職員・仲間,86,8,78,38,40
一緒に実施する人,その他の友人・知人,137,19,118,43,75
一緒に実施する人,その他,35,3,32,6,26
一緒に実施する人,わからない,40,1,39,1,38
実施した理由,健康・体力づくりのため,1503,142,1361,458,903
実施した理由,楽しみや気晴らしのため,890,100,790,319,471
実施した理由,運動不足解消のため,1109,109,1000,359,641
実施した理由,精神の修養や訓練のため（心をきたえるため）,240,34,206,99,107
実施した理由,自己の記録や能力を向上させるため,182,35,147,68,79
実施した理由,リハビリテーションや医療・治療のため,340,26,314,122,192
実施した理由,家族のふれあいのため,154,28,126,57,69
実施した理由,友人・仲間との交流のため,254,48,206,88,118
実施した理由,美容や肥満解消（ダイエット）のため,217,23,194,78,116
実施した理由,障害者スポーツ大会に参加するため,17,4,13,4,9
実施した理由,その他,36,6,30,13,17
実施した理由,わからない,61,1,60,7,53
実施したきっかけ,家族に奨められた,561,47,514,202,312
実施したきっかけ,（障害のある）友人・知人・同僚に奨められた,101,16,85,45,40
実施したきっかけ,（障害のない）友人・知人・同僚に奨められた,119,17,102,50,52
実施したきっかけ,医師に奨められた,500,37,463,146,317
実施したきっかけ,看護師に奨められた,114,12,102,44,58
実施したきっかけ,作業療法士（OT）に奨められた,100,13,87,47,40
実施したきっかけ,理学療法士（PT）に奨められた,128,22,106,46,60
実施したきっかけ,言語聴覚士（ST）に奨められた,39,5,34,26,8
実施したきっかけ,視能訓練士（CO）に奨められた,21,7,14,10,4
実施したきっかけ,義肢装具士に奨められた,15,4,11,10,1
実施したきっかけ,介護福祉士に奨められた,43,6,37,19,18
実施したきっかけ,社会福祉士（ソーシャルワーカー）に奨められた,49,12,37,17,20
実施したきっかけ,スポーツ指導者に奨められた,20,3,17,9,8
実施したきっかけ,パラスポーツ指導員（旧障害者スポーツ指導員）に奨められた,19,7,12,10,2
実施したきっかけ,学校の先生に奨められた,57,10,47,29,18
実施したきっかけ,学校の授業等で興味を持ち、自主的に始めた,64,16,48,28,20
実施したきっかけ,所属する団体（会社等）に奨められた,17,3,14,8,6
実施したきっかけ,障害のある有名選手・パラアスリートの影響,14,3,11,10,1
実施したきっかけ,障害のない有名選手・アスリートの影響,13,5,8,6,2
実施したきっかけ,テレビや新聞の影響,66,14,52,23,29
実施したきっかけ,インターネットや動画配信を見て,81,20,61,26,35
実施したきっかけ,ＳＮＳの影響,40,14,26,11,15
実施したきっかけ,漫画、ドラマ、映画等の影響,20,6,14,7,7
実施したきっかけ,現地やテレビ等でそのスポーツを観た,22,5,17,13,4
実施したきっかけ,スポーツ団体等の関係者から誘われた,11,2,9,4,5
実施したきっかけ,スポーツイベントや体験会等で興味を持った,18,4,14,8,6
実施したきっかけ,スポーツ以外をテーマとするイベント（福祉祭り等の中の講演や体験会等）で興味を持った,6,1,5,3,2
実施したきっかけ,福祉施設で実施している運動プログラムに参加して,36,6,30,11,19
実施したきっかけ,行政の広報誌,15,2,13,3,10
実施したきっかけ,その他,89,8,81,17,64
実施したきっかけ,特にきっかけはない・なんとなく,676,54,622,168,454
スポーツ・運動への取組意向,スポーツや運動を行っており、満足している,849,84,765,284,481
スポーツ・運動への取組意向,スポーツや運動を行っているが、もっと行いたい,600,65,535,204,331
スポーツ・運動への取組意向,スポーツや運動を行いたいと思うができない,732,55,677,198,479
