調査項目,回答,全体(人),指先など体の一部を動かして障害の状態に応じた入力装置（フレックスコントローラーや視線入力装置、個人用にカスタムされたスイッチ等）を操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがある(人),指先など体の一部を動かして障害の状態に応じた入力装置（フレックスコントローラーや視線入力装置、個人用にカスタムされたスイッチ等）を操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）をやったことがない(人),「やったことがない」のうち、やりたい(人),「やったことがない」のうち、やりたいと思わない(人)
スポーツ・運動への取組意向,スポーツや運動に関心はない,1045,53,992,155,837
実施していない理由,医師に止められており、身体的にできない,127,8,119,19,100
実施していない理由,どのくらい体を動かしたらよいかわからない,74,1,73,18,55
実施していない理由,身近なところにスポーツや運動ができる場所がない,61,3,58,20,38
実施していない理由,スポーツや運動ができる場所への移動手段がない,40,1,39,14,25
実施していない理由,自分に合ったスポーツや運動の情報がない,89,5,84,31,53
実施していない理由,一緒にできる仲間がいない,96,7,89,34,55
実施していない理由,介助者がいない,93,1,92,29,63
実施していない理由,金銭的な余裕がない,117,5,112,24,88
実施していない理由,時間がない,90,6,84,25,59
実施していない理由,必要な競技用具や補助具がない,42,1,41,16,25
実施していない理由,その他,87,1,86,19,67
実施していない理由,活動したいと思わない,666,20,646,77,569
活動したいと思わない理由,スポーツ・運動が嫌いだから,158,7,151,26,125
活動したいと思わない理由,スポーツ・運動に興味がないから,151,6,145,27,118
活動したいと思わない理由,スポーツ・運動を楽しんだ経験がないから,39,2,37,7,30
活動したいと思わない理由,疲れるから,163,8,155,23,132
活動したいと思わない理由,人前に出るのが好きではないから,57,3,54,14,40
活動したいと思わない理由,学校の体育や部活動等で苦手意識を持ったから,23,1,22,6,16
活動したいと思わない理由,一緒に運動・スポーツする人に迷惑をかけるのではないかと心配だから,18,1,17,5,12
活動したいと思わない理由,スポーツ以外に趣味があるから,64,4,60,12,48
活動したいと思わない理由,忙しいから,34,2,32,2,30
活動したいと思わない理由,その他,56,3,53,6,47
活動したいと思わない理由,わからない,216,2,214,17,197
学校体育の参加状況,参加していて、体育が好きである,279,36,243,123,120
学校体育の参加状況,参加しているが、体育は好きではない,146,32,114,57,57
学校体育の参加状況,参加していない,42,7,35,17,18
学校体育の参加状況,わからない,37,1,36,5,31
学校体育に参加しない理由,授業の内容のとおりに身体を動かすことができないから,9,1,8,3,5
学校体育に参加しない理由,自分にはできないと思ったから,12,0,12,8,4
学校体育に参加しない理由,他の生徒や先生に迷惑をかけると思ったから,6,1,5,3,2
学校体育に参加しない理由,参加するために必要なスポーツ用具がなかったから,1,0,1,0,1
学校体育に参加しない理由,医師から止められていたから,1,0,1,0,1
学校体育に参加しない理由,学校の先生から見学するように言われたから,3,1,2,0,2
学校体育に参加しない理由,身体を動かすことが怖いから,5,2,3,0,3
学校体育に参加しない理由,その他,12,2,10,6,4
スポーツ・運動の参加方法,現地の会場で対面での参加,1083,124,959,411,548
スポーツ・運動の参加方法,リモート参加,134,15,119,60,59
スポーツ・運動の参加方法,ハイブリッド（現地参加とリモート参加の両方から選択できる）,241,31,210,98,112
スポーツ・運動の参加方法,参加したいと思わない,1768,87,1681,272,1409
参加したいスポーツ活動,ルールが簡単,891,111,780,340,440
参加したいスポーツ活動,自分のペースに合わせてできる,1507,139,1368,488,880
参加したいスポーツ活動,汗をかかない,151,20,131,51,80
参加したいスポーツ活動,自宅で実施できる,570,51,519,186,333
参加したいスポーツ活動,短い時間で実施できる,705,58,647,233,414
参加したいスポーツ活動,上達したことが分かる,362,52,310,152,158
参加したいスポーツ活動,ゲーム機を使い体を動かして行なうスポーツ・フィットネス等,203,47,156,95,61
参加したいスポーツ活動,好きな種目を選べる,468,70,398,184,214
参加したいスポーツ活動,やったことがないスポーツを試せる,138,27,111,63,48
参加したいスポーツ活動,予約や申し込みなしに、参加したいときに参加できる,355,40,315,137,178
参加したいスポーツ活動,有名な選手に会える,85,16,69,37,32
参加したいスポーツ活動,親子で一緒に参加ができる,149,23,126,69,57
参加したいスポーツ活動,新しい友達をつくることができる,263,41,222,117,105
参加したいスポーツ活動,スポーツ以外に芸術・文化的なパフォーマンスも楽しめる,130,17,113,59,54
参加したいスポーツ活動,失敗しても笑われたり恥ずかしい思いをしない,365,52,313,139,174
参加したいスポーツ活動,新しい道具やウェアを買わなくてよい,326,22,304,110,194
参加したいスポーツ活動,その他,63,6,57,11,46
参加したいスポーツ活動,どのようなスポーツや運動でも参加したいと思わない,909,26,883,78,805
スポーツ・運動の継続実施に必要なもの,スタジアム、体育館などの建物や設備のバリアフリー化,344,39,305,159,146
スポーツ・運動の継続実施に必要なもの,交通機関（電車やバス）やまちのバリアフリー化,375,38,337,162,175
スポーツ・運動の継続実施に必要なもの,会場までの送迎,360,51,309,139,170
スポーツ・運動の継続実施に必要なもの,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,274,36,238,131,107
スポーツ・運動の継続実施に必要なもの,障害にあわせた教室やプログラム,463,65,398,179,219
スポーツ・運動の継続実施に必要なもの,介助者や手話通訳などの支援,120,17,103,60,43
スポーツ・運動の継続実施に必要なもの,障害に対応した情報の提供や問合せ方法の充実,232,37,195,98,97
スポーツ・運動の継続実施に必要なもの,施設や用具等を利用する際に必要な手続きの支援,138,21,117,58,59
スポーツ・運動の継続実施に必要なもの,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,109,20,89,54,35
スポーツ・運動の継続実施に必要なもの,健康や体調を管理する医療的なサポート,280,23,257,106,151
スポーツ・運動の継続実施に必要なもの,目標となる大会やイベント,136,20,116,62,54
スポーツ・運動の継続実施に必要なもの,スポーツ用具等の貸出し,172,20,152,88,64
スポーツ・運動の継続実施に必要なもの,施設の利用料減免　（利用料が安くなったり、無料になったりする）,314,36,278,120,158
スポーツ・運動の継続実施に必要なもの,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,89,11,78,35,43
スポーツ・運動の継続実施に必要なもの,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,258,28,230,90,140
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（障害の無い人）,331,50,281,115,166
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と同じ障害のある人）,291,52,239,113,126
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と異なる障害のある人）,157,25,132,66,66
スポーツ・運動の継続実施に必要なもの,適切な指導者やコーチ、トレーナー,356,43,313,118,195
スポーツ・運動の継続実施に必要なもの,その他,44,3,41,7,34
スポーツ・運動の継続実施に必要なもの,特にない,362,20,342,63,279
スポーツ・運動の継続実施に必要なもの,わからない,247,15,232,40,192
新たに別のスポーツ・運動を始めるために必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,245,30,215,107,108
新たに別のスポーツ・運動を始めるために必要な支援,交通機関（電車やバス）やまちのバリアフリー化,228,18,210,99,111
新たに別のスポーツ・運動を始めるために必要な支援,会場までの送迎,321,33,288,124,164
新たに別のスポーツ・運動を始めるために必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,159,26,133,69,64
新たに別のスポーツ・運動を始めるために必要な支援,障害にあわせた教室やプログラム,340,46,294,119,175
新たに別のスポーツ・運動を始めるために必要な支援,介助者や手話通訳などの支援,65,10,55,28,27
新たに別のスポーツ・運動を始めるために必要な支援,障害に対応した情報の提供や問合せ方法の充実,142,25,117,61,56
新たに別のスポーツ・運動を始めるために必要な支援,施設や用具等を利用する際に必要な手続きの支援,75,9,66,38,28
新たに別のスポーツ・運動を始めるために必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,54,7,47,23,24
新たに別のスポーツ・運動を始めるために必要な支援,健康や体調を管理する医療的なサポート,186,21,165,67,98
新たに別のスポーツ・運動を始めるために必要な支援,目標となる大会やイベント,85,17,68,34,34
新たに別のスポーツ・運動を始めるために必要な支援,スポーツ用具等の貸出し,102,15,87,48,39
新たに別のスポーツ・運動を始めるために必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,245,26,219,92,127
新たに別のスポーツ・運動を始めるために必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,50,7,43,17,26
新たに別のスポーツ・運動を始めるために必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,146,18,128,45,83
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（障害の無い人）,197,26,171,64,107
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と同じ障害のある人）,164,24,140,64,76
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と異なる障害のある人）,47,11,36,16,20
新たに別のスポーツ・運動を始めるために必要な支援,適切な指導者やコーチ、トレーナー,303,36,267,97,170
新たに別のスポーツ・運動を始めるために必要な支援,その他,23,2,21,10,11
新たに別のスポーツ・運動を始めるために必要な支援,特にない,396,18,378,71,307
新たに別のスポーツ・運動を始めるために必要な支援,わからない,249,16,233,39,194
スポーツを始めるきっかけとして必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,31,4,27,14,13
スポーツを始めるきっかけとして必要な支援,交通機関（電車やバス）やまちのバリアフリー化,32,5,27,9,18
スポーツを始めるきっかけとして必要な支援,会場までの送迎,95,4,91,28,63
スポーツを始めるきっかけとして必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,35,2,33,10,23
スポーツを始めるきっかけとして必要な支援,障害にあわせた教室やプログラム,112,7,105,37,68
スポーツを始めるきっかけとして必要な支援,介助者や手話通訳などの支援,29,2,27,6,21
スポーツを始めるきっかけとして必要な支援,障害に対応した情報の提供や問合せ方法の充実,38,2,36,13,23
スポーツを始めるきっかけとして必要な支援,施設や用具等を利用する際に必要な手続きの支援,13,1,12,4,8
スポーツを始めるきっかけとして必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,5,0,5,3,2
スポーツを始めるきっかけとして必要な支援,健康や体調を管理する医療的なサポート,65,3,62,14,48
スポーツを始めるきっかけとして必要な支援,目標となる大会やイベント,9,0,9,7,2
スポーツを始めるきっかけとして必要な支援,スポーツ用具等の貸出し,17,0,17,5,12
スポーツを始めるきっかけとして必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,46,2,44,15,29
スポーツを始めるきっかけとして必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,9,1,8,0,8
スポーツを始めるきっかけとして必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,57,1,56,21,35
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（障害の無い人）,49,3,46,15,31
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と同じ障害のある人）,65,5,60,23,37
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と異なる障害のある人）,13,1,12,5,7
スポーツを始めるきっかけとして必要な支援,適切な指導者やコーチ、トレーナー,87,3,84,23,61
スポーツを始めるきっかけとして必要な支援,その他,23,1,22,2,20
スポーツを始めるきっかけとして必要な支援,特にない,385,7,378,36,342
スポーツを始めるきっかけとして必要な支援,わからない,354,18,336,44,292
スポーツ以外に関心のある事,旅行,1225,115,1110,355,755
スポーツ以外に関心のある事,グルメ・食べ歩き,1182,117,1065,382,683
スポーツ以外に関心のある事,買い物・ショッピング,840,90,750,263,487
スポーツ以外に関心のある事,テレビ視聴,1133,95,1038,325,713
スポーツ以外に関心のある事,動画配信サービス視聴,912,122,790,293,497
スポーツ以外に関心のある事,ＣＤやスマートフォンによる音楽鑑賞,481,69,412,169,243
スポーツ以外に関心のある事,ＳＮＳ閲覧・投稿,528,81,447,171,276
スポーツ以外に関心のある事,インターネット閲覧,957,127,830,282,548
スポーツ以外に関心のある事,映画鑑賞,765,84,681,237,444
スポーツ以外に関心のある事,読書,563,51,512,165,347
スポーツ以外に関心のある事,アニメ／漫画,592,105,487,203,284
スポーツ以外に関心のある事,スマートフォン・家庭用ゲーム機によるゲーム,615,123,492,253,239
スポーツ以外に関心のある事,写真の撮影,289,45,244,96,148
スポーツ以外に関心のある事,遊園地・動物園・水族館などの見物,347,59,288,111,177
スポーツ以外に関心のある事,美術鑑賞,293,31,262,70,192
スポーツ以外に関心のある事,コンサートなどによる音楽鑑賞,350,39,311,103,208
スポーツ以外に関心のある事,演劇・舞踏鑑賞,178,19,159,55,104
スポーツ以外に関心のある事,カラオケ,330,43,287,118,169
スポーツ以外に関心のある事,楽器の演奏,161,20,141,52,89
スポーツ以外に関心のある事,料理・菓子作り,284,44,240,90,150
スポーツ以外に関心のある事,園芸・ガーデニング,189,14,175,46,129
スポーツ以外に関心のある事,日曜大工,75,8,67,25,42
スポーツ以外に関心のある事,編み物・手芸,123,14,109,41,68
スポーツ以外に関心のある事,和裁・洋裁,46,8,38,11,27
スポーツ以外に関心のある事,大道芸や手品等の鑑賞,33,8,25,13,12
スポーツ以外に関心のある事,ギャンブル,103,5,98,35,63
スポーツ以外に関心のある事,その他,134,5,129,27,102
スポーツ以外に関心のある事,特にない,322,4,318,19,299
情報入手先,家族,1446,131,1315,403,912
情報入手先,友人,791,92,699,249,450
情報入手先,学校や職場、施設の人,564,74,490,195,295
情報入手先,ボランティア,76,11,65,44,21
情報入手先,ホームヘルパー、ガイドヘルパーなどの支援者,206,23,183,84,99
情報入手先,医師や看護師、理学療法士、作業療法士などの医療関係者,367,34,333,106,227
情報入手先,テレビ,1551,125,1426,368,1058
情報入手先,ラジオ,314,27,287,84,203
情報入手先,新聞,466,22,444,105,339
情報入手先,雑誌,199,27,172,65,107
情報入手先,障害者団体の会合や機関誌,80,11,69,35,34
情報入手先,検索エンジンを活用（Yahoo!、Googleなど）,743,82,661,222,439
情報入手先,インターネットのニュースサイトやニュースアプリ,1129,118,1011,300,711
情報入手先,ＳＮＳ（X（旧Twitter）、Facebook、Instagram、TikTokなど）,808,107,701,258,443
情報入手先,動画配信サービス（YouTubeなど）,718,97,621,232,389
情報入手先,行政の窓口,164,21,143,54,89
情報入手先,区市町村などの広報誌,272,17,255,70,185
情報入手先,その他,16,0,16,5,11
情報入手先,わからない,84,2,82,10,72
情報入手先,得ていない,181,1,180,17,163
デフリンピックの認知度,よく内容を知っている,187,37,150,102,48
デフリンピックの認知度,見たり聞いたりしたことがある,792,85,707,258,449
デフリンピックの認知度,知らない,2247,135,2112,481,1631
デフリンピックに期待すること,競技観戦,393,52,341,191,150
デフリンピックに期待すること,記録の更新,195,32,163,91,72
デフリンピックに期待すること,日本人選手の活躍,724,87,637,283,354
デフリンピックに期待すること,外国人選手の活躍,183,29,154,79,75
デフリンピックに期待すること,国際交流の促進,291,35,256,121,135
デフリンピックに期待すること,大会記念グッズの展開,91,16,75,48,27
デフリンピックに期待すること,日本東京の観光、伝統文化や食などの海外発信,190,31,159,83,76
デフリンピックに期待すること,競技体験,104,19,85,53,32
デフリンピックに期待すること,大会への子供の参加,160,27,133,70,63
デフリンピックに期待すること,デジタル技術を活用したコミュニケーション,155,32,123,64,59
デフリンピックに期待すること,手話の普及と理解の促進,187,31,156,75,81
デフリンピックに期待すること,デフスポーツの普及と理解の促進,323,46,277,120,157
デフリンピックに期待すること,障害や障害者への理解の促進,593,69,524,207,317
デフリンピックに期待すること,その他,13,0,13,3,10
デフリンピックに期待すること,期待するものはない,1686,76,1610,248,1362
