地域階層,地域コード,地域,平成10年中／増減,平成10年中／転入,平成10年中／転出,平成11年中／増減,平成11年中／転入,平成11年中／転出,平成12年中／増減,平成12年中／転入,平成12年中／転出,平成13年中／増減,平成13年中／転入,平成13年中／転出,平成14年中／増減,平成14年中／転入,平成14年中／転出
0,13000,総数,30704,440098,409394,36624,436805,400181,53245,444118,390873,68457,449888,381431,72050,442925,370875
1,13100,区部,21134,312887,291753,23403,309729,286326,37366,316691,279325,49045,321652,272607,50612,315730,265118
1,13200,市部,9565,125578,116013,13346,125501,112155,16063,125928,109865,19681,126823,107142,21376,125668,104292
2,13300,郡部,-106,604,710,-101,609,710,-127,590,717,-148,605,753,31,646,615
2,13350,島部,111,1029,918,-24,966,990,-57,909,966,-121,808,929,31,881,850
1,13100,区部,21134,312887,291753,23403,309729,286326,37366,316691,279325,49045,321652,272607,50612,315730,265118
4,13101,千代田区,183,1695,1512,156,1689,1533,515,1911,1396,564,1878,1314,598,1956,1358
4,13102,中央区,809,3638,2829,1376,4161,2785,1555,4450,2895,1587,4636,3049,1780,4782,3002
4,13103,港区,1100,7336,6236,1048,7123,6075,2084,7950,5866,2007,7866,5859,1551,7373,5822
4,13104,新宿区,2325,13774,11449,1626,13556,11930,2720,13991,11271,2949,14065,11116,3240,13943,10703
4,13105,文京区,1355,7641,6286,2222,8313,6091,1907,8213,6306,2363,8537,6174,1975,7943,5968
4,13106,台東区,296,4510,4214,740,4774,4034,1223,5073,3850,1349,5371,4022,1524,5488,3964
4,13107,墨田区,486,5742,5256,348,5581,5233,1479,6288,4809,1134,6175,5041,1202,6314,5112
4,13108,江東区,1207,11824,10617,754,11140,10386,2572,12697,10125,2862,13092,10230,3057,13004,9947
4,13109,品川区,974,12859,11885,769,12615,11846,1484,12830,11346,1449,13018,11569,2166,13311,11145
4,13110,目黒区,862,10877,10015,1660,11427,9767,1619,11338,9719,2072,11308,9236,2387,11561,9174
4,13111,大田区,126,24984,24858,-398,24476,24874,454,24772,24318,2581,25709,23128,2058,25429,23371
4,13112,世田谷区,2526,37175,34649,3923,37267,33344,4866,37675,32809,5402,36960,31558,5550,36344,30794
4,13113,渋谷区,1927,9569,7642,2174,9654,7480,2561,10098,7537,2122,9319,7197,2123,9238,7115
4,13114,中野区,2372,14776,12404,2873,14852,11979,2967,14592,11625,3954,14839,10885,2817,13649,10832
4,13115,杉並区,2698,23302,20604,2746,22647,19901,3728,22668,18940,4737,23135,18398,4180,21917,17737
4,13116,豊島区,1135,10968,9833,1743,11556,9813,2263,11716,9453,1984,11607,9623,2514,11666,9152
4,13117,北区,-259,11083,11342,-527,10728,11255,-143,10932,11075,379,10959,10580,655,10594,9939
4,13118,荒川区,438,4536,4098,561,4588,4027,987,5020,4033,906,4933,4027,1383,5315,3932
4,13119,板橋区,-258,19324,19582,-362,18358,18720,626,19054,18428,2282,19894,17612,2066,19281,17215
4,13120,練馬区,1501,25038,23537,1306,24487,23181,2179,24820,22641,3292,25177,21885,2636,24374,21738
4,13121,足立区,-2170,16604,18774,-1625,16063,17688,-1135,16227,17362,-419,16302,16721,854,16409,15555
4,13122,葛飾区,63,12304,12241,-845,11486,12331,-552,11405,11957,763,12447,11684,795,11871,11076
4,13123,江戸川区,1438,23328,21890,1135,23188,22053,1407,22971,21564,2726,24425,21699,3501,23968,20467
1,13200,市部,9565,125578,116013,13346,125501,112155,16063,125928,109865,19681,126823,107142,21376,125668,104292
4,13201,八王子市,3112,17089,13977,2956,16985,14029,2817,16236,13419,2999,16406,13407,2713,15898,13185
4,13202,立川市,430,4797,4367,615,4877,4262,421,4787,4366,619,4784,4165,653,4661,4008
4,13203,武蔵野市,564,5884,5320,585,5563,4978,637,5438,4801,941,5381,4440,755,5145,4390
4,13204,三鷹市,594,6535,5941,1084,6758,5674,1004,6554,5550,1283,6478,5195,1141,6349,5208
4,13205,青梅市,-12,2134,2146,153,2122,1969,-175,2070,2245,337,2325,1988,112,2250,2138
4,13206,府中市,505,7434,6929,873,7410,6537,968,7437,6469,1388,8021,6633,2189,8629,6440
4,13207,昭島市,91,2131,2040,69,1929,1860,240,2204,1964,154,2087,1933,281,2191,1910
4,13208,調布市,408,7960,7552,767,7949,7182,1745,8357,6612,1451,8041,6590,1539,7963,6424
4,13209,町田市,1473,15976,14503,3534,17537,14003,4120,17968,13848,4320,17951,13631,5384,18666,13282
4,13210,小金井市,171,4676,4505,768,4756,3988,759,4753,3994,641,4518,3877,769,4543,3774
4,13211,小平市,1100,7005,5905,550,6481,5931,1038,6600,5562,1386,6844,5458,1352,6540,5188
4,13212,日野市,597,5432,4835,482,5129,4647,412,4997,4585,572,5163,4591,572,5054,4482
4,13213,東村山市,68,4097,4029,32,4034,4002,212,4021,3809,62,3826,3764,332,3960,3628
4,13214,国分寺市,520,4405,3885,507,4371,3864,1191,4706,3515,1114,4703,3589,943,4483,3540
4,13215,国立市,236,2882,2646,460,2827,2367,303,2583,2280,306,2550,2244,247,2469,2222
4,13216,田無市,-62,2450,2512,241,2543,2302,45,2451,2406,0,0,0,0,0,0
4,13217,保谷市,386,3834,3448,107,3658,3551,122,3734,3612,0,0,0,0,0,0
4,13218,福生市,-60,1087,1147,-92,1016,1108,14,1170,1156,126,1229,1103,0,1057,1057
4,13219,狛江市,333,3336,3003,77,3128,3051,172,3068,2896,260,3122,2862,544,3155,2611
4,13220,東大和市,-220,1167,1387,-15,1311,1326,26,1372,1346,155,1375,1220,22,1310,1288
4,13221,清瀬市,-190,2036,2226,-157,2060,2217,-161,1956,2117,270,2158,1888,319,2247,1928
4,13222,東久留米市,-242,3365,3607,-494,3039,3533,-96,3112,3208,205,3355,3150,-260,2874,3134
4,13223,武蔵村山市,-237,967,1204,-242,994,1236,-431,978,1409,-317,1169,1486,-88,1007,1095
4,13224,多摩市,-269,4361,4630,-16,4403,4419,97,4263,4166,-41,4110,4151,273,4195,3922
4,13225,稲城市,335,2543,2208,579,2714,2135,549,2946,2397,442,2767,2325,768,2991,2223
4,13227,羽村市,33,1200,1167,-76,1056,1132,-198,982,1180,-130,1084,1214,143,1138,995
4,13228,あきる野市,-99,795,894,-1,851,852,232,1185,953,227,1077,850,109,1018,909
4,13229,西東京市,0,0,0,0,0,0,0,0,0,911,6299,5388,564,5875,5311
1,13550,町村部,5,1633,1628,-125,1575,1700,-184,1499,1683,-269,1413,1682,62,1527,1465
2,13300,郡部,-106,604,710,-101,609,710,-127,590,717,-148,605,753,31,646,615
4,13303,瑞穂町,-71,416,487,-33,426,459,-117,379,496,-113,388,501,63,440,377
4,13305,日の出町,-26,139,165,-34,138,172,0,168,168,-7,166,173,-45,126,171
4,13307,檜原村,-9,9,18,-6,11,17,-12,9,21,2,15,13,-1,15,16
4,13308,奥多摩町,0,40,40,-28,34,62,2,34,32,-30,36,66,14,65,51
2,13350,島部,111,1029,918,-24,966,990,-57,909,966,-121,808,929,31,881,850
3,13360,大島支庁,50,374,324,-49,331,380,-33,356,389,-28,335,363,73,405,332
4,13361,大島町,33,251,218,-36,219,255,-6,257,263,-35,213,248,21,248,227
4,13362,利島村,-1,6,7,-1,16,17,-7,7,14,14,21,7,2,14,12
4,13363,新島村,19,71,52,7,60,53,-2,67,69,-15,60,75,48,95,47
4,13364,神津島村,-1,46,47,-19,36,55,-18,25,43,8,41,33,2,48,46
3,13380,三宅支庁,-26,116,142,5,127,122,-4,84,88,-75,18,93,-45,16,61
4,13381,三宅村,-23,108,131,3,122,119,-18,69,87,-80,3,83,-48,6,54
4,13382,御蔵島村,-3,8,11,2,5,3,14,15,1,5,15,10,3,10,7
3,13400,八丈支庁,30,284,254,21,297,276,19,267,248,-43,249,292,20,275,255
4,13401,八丈町,26,269,243,21,286,265,19,255,236,-54,229,283,24,270,246
4,13402,青ヶ島村,4,15,11,0,11,11,0,12,12,11,20,9,-4,5,9
3,13420,小笠原支庁,57,255,198,-1,211,212,-39,202,241,25,206,181,-17,185,202
4,13421,小笠原村,57,255,198,-1,211,212,-39,202,241,25,206,181,-17,185,202
,,,,,,,,,,,,,,,,,
人口の動き（平成14年中）,,,,,,,,,,,,,,,,,
第12表　区市町村別他県との移動による社会動態　（平成10年～14年）,,,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:支庁　4:区市町村）,,,,,,,,,,,,,,,,,
