地域階層,地域コード,地域,平成13年中／増減,平成13年中／転入,平成13年中／転出,平成14年中／増減,平成14年中／転入,平成14年中／転出,平成15年中／増減,平成15年中／転入,平成15年中／転出,平成16年中／増減,平成16年中／転入,平成16年中／転出,平成17年中／増減,平成17年中／転入,平成17年中／転出
0,13000,総数,68457,449888,381431,72050,442925,370875,64859,441013,376154,71558,433270,361712,78847,436245,357398
1,13100,区部,49045,321652,272607,50612,315730,265118,43428,313845,270417,49069,309427,260358,59496,317707,258211
1,13200,市部,19681,126823,107142,21376,125668,104292,21613,125806,104193,22699,122567,99868,19605,117114,97509
2,13300,郡部,-148,605,753,31,646,615,-70,614,684,-107,575,682,-107,546,653
2,13350,島部,-121,808,929,31,881,850,-112,748,860,-103,701,804,-147,878,1025
1,13100,区部,49045,321652,272607,50612,315730,265118,43428,313845,270417,49069,309427,260358,59496,317707,258211
4,13101,千代田区,564,1878,1314,598,1956,1358,870,2333,1463,813,2351,1538,853,2527,1674
4,13102,中央区,1587,4636,3049,1780,4782,3002,1788,5060,3272,2557,5999,3442,3203,6801,3598
4,13103,港区,2007,7866,5859,1551,7373,5822,2137,8265,6128,2456,8584,6128,3272,9575,6303
4,13104,新宿区,2949,14065,11116,3240,13943,10703,3305,14008,10703,3337,14060,10723,3030,13792,10762
4,13105,文京区,2363,8537,6174,1975,7943,5968,1965,8037,6072,1927,8041,6114,2652,8454,5802
4,13106,台東区,1349,5371,4022,1524,5488,3964,955,5047,4092,1484,5343,3859,1511,5561,4050
4,13107,墨田区,1134,6175,5041,1202,6314,5112,1566,6303,4737,2141,6778,4637,2058,6924,4866
4,13108,江東区,2862,13092,10230,3057,13004,9947,3632,13773,10141,2829,12651,9822,5651,15977,10326
4,13109,品川区,1449,13018,11569,2166,13311,11145,2251,13532,11281,2890,13786,10896,2973,13897,10924
4,13110,目黒区,2072,11308,9236,2387,11561,9174,1052,10166,9114,1493,10337,8844,2263,10937,8674
4,13111,大田区,2581,25709,23128,2058,25429,23371,2303,26001,23698,2629,25389,22760,3649,26538,22889
4,13112,世田谷区,5402,36960,31558,5550,36344,30794,4643,35890,31247,4742,35027,30285,5371,34638,29267
4,13113,渋谷区,2122,9319,7197,2123,9238,7115,2142,9331,7189,2248,9208,6960,2152,8909,6757
4,13114,中野区,3954,14839,10885,2817,13649,10832,2368,13440,11072,2475,13081,10606,2685,13037,10352
4,13115,杉並区,4737,23135,18398,4180,21917,17737,3738,21629,17891,3790,21230,17440,4298,21271,16973
4,13116,豊島区,1984,11607,9623,2514,11666,9152,1460,10925,9465,1911,10752,8841,2408,11204,8796
4,13117,北区,379,10959,10580,655,10594,9939,700,10959,10259,1025,10907,9882,1374,11026,9652
4,13118,荒川区,906,4933,4027,1383,5315,3932,707,4846,4139,801,4716,3915,1559,5379,3820
4,13119,板橋区,2282,19894,17612,2066,19281,17215,822,18772,17950,153,17277,17124,1229,17565,16336
4,13120,練馬区,3292,25177,21885,2636,24374,21738,2782,24499,21717,3150,23879,20729,2244,22847,20603
4,13121,足立区,-419,16302,16721,854,16409,15555,311,16183,15872,697,15934,15237,138,15484,15346
4,13122,葛飾区,763,12447,11684,795,11871,11076,91,11806,11715,441,11129,10688,1712,12338,10626
4,13123,江戸川区,2726,24425,21699,3501,23968,20467,1840,23040,21200,3080,22968,19888,3211,23026,19815
1,13200,市部,19681,126823,107142,21376,125668,104292,21613,125806,104193,22699,122567,99868,19605,117114,97509
4,13201,八王子市,2999,16406,13407,2713,15898,13185,3186,16351,13165,3738,16422,12684,2985,15778,12793
4,13202,立川市,619,4784,4165,653,4661,4008,754,4787,4033,623,4633,4010,836,4320,3484
4,13203,武蔵野市,941,5381,4440,755,5145,4390,762,5239,4477,1134,5106,3972,1260,5204,3944
4,13204,三鷹市,1283,6478,5195,1141,6349,5208,1017,6266,5249,974,5922,4948,1045,5669,4624
4,13205,青梅市,337,2325,1988,112,2250,2138,-116,2053,2169,121,2270,2149,42,2069,2027
4,13206,府中市,1388,8021,6633,2189,8629,6440,2323,8821,6498,2669,8844,6175,2755,8853,6098
4,13207,昭島市,154,2087,1933,281,2191,1910,20,2087,2067,-27,1909,1936,180,2018,1838
4,13208,調布市,1451,8041,6590,1539,7963,6424,1436,8010,6574,2076,8121,6045,1353,7529,6176
4,13209,町田市,4320,17951,13631,5384,18666,13282,4845,18171,13326,3211,16374,13163,2277,15443,13166
4,13210,小金井市,641,4518,3877,769,4543,3774,806,4425,3619,785,4315,3530,918,4197,3279
4,13211,小平市,1386,6844,5458,1352,6540,5188,920,5998,5078,1136,6021,4885,974,5856,4882
4,13212,日野市,572,5163,4591,572,5054,4482,995,5236,4241,673,4906,4233,610,4697,4087
4,13213,東村山市,62,3826,3764,332,3960,3628,370,4039,3669,58,3770,3712,223,3527,3304
4,13214,国分寺市,1114,4703,3589,943,4483,3540,784,4316,3532,904,4219,3315,1217,4309,3092
4,13215,国立市,306,2550,2244,247,2469,2222,267,2471,2204,475,2463,1988,317,2322,2005
4,13218,福生市,126,1229,1103,0,1057,1057,-123,986,1109,146,1121,975,118,1105,987
4,13219,狛江市,260,3122,2862,544,3155,2611,231,2932,2701,355,2844,2489,490,2928,2438
4,13220,東大和市,155,1375,1220,22,1310,1288,-47,1255,1302,-62,1303,1365,-74,1132,1206
4,13221,清瀬市,270,2158,1888,319,2247,1928,599,2469,1870,1154,2962,1808,203,2007,1804
4,13222,東久留米市,205,3355,3150,-260,2874,3134,166,2984,2818,140,2948,2808,129,2756,2627
4,13223,武蔵村山市,-317,1169,1486,-88,1007,1095,-171,997,1168,26,999,973,138,1041,903
4,13224,多摩市,-41,4110,4151,273,4195,3922,432,4305,3873,295,4023,3728,-169,3523,3692
4,13225,稲城市,442,2767,2325,768,2991,2223,1029,3281,2252,757,3010,2253,542,2653,2111
4,13227,羽村市,-130,1084,1214,143,1138,995,63,1076,1013,145,1165,1020,151,1124,973
4,13228,あきる野市,227,1077,850,109,1018,909,82,948,866,22,867,845,-46,926,972
4,13229,西東京市,911,6299,5388,564,5875,5311,983,6303,5320,1171,6030,4859,1131,6128,4997
1,13550,町村部,-269,1413,1682,62,1527,1465,-182,1362,1544,-210,1276,1486,-254,1424,1678
2,13300,郡部,-148,605,753,31,646,615,-70,614,684,-107,575,682,-107,546,653
4,13303,瑞穂町,-113,388,501,63,440,377,-34,417,451,-59,402,461,-47,372,419
4,13305,日の出町,-7,166,173,-45,126,171,-19,142,161,-50,102,152,-43,121,164
4,13307,檜原村,2,15,13,-1,15,16,-20,16,36,8,28,20,-8,12,20
4,13308,奥多摩町,-30,36,66,14,65,51,3,39,36,-6,43,49,-9,41,50
2,13350,島部,-121,808,929,31,881,850,-112,748,860,-103,701,804,-147,878,1025
3,13360,大島支庁,-28,335,363,73,405,332,-39,335,374,-13,306,319,-63,330,393
4,13361,大島町,-35,213,248,21,248,227,-25,219,244,-30,199,229,-58,228,286
4,13362,利島村,14,21,7,2,14,12,0,11,11,-1,6,7,-6,7,13
4,13363,新島村,-15,60,75,48,95,47,-13,67,80,6,53,47,-1,54,55
4,13364,神津島村,8,41,33,2,48,46,-1,38,39,12,48,36,2,41,39
3,13380,三宅支庁,-75,18,93,-45,16,61,-38,19,57,-19,20,39,27,188,161
4,13381,三宅村,-80,3,83,-48,6,54,-46,0,46,-17,1,18,19,168,149
4,13382,御蔵島村,5,15,10,3,10,7,8,19,11,-2,19,21,8,20,12
3,13400,八丈支庁,-43,249,292,20,275,255,-26,232,258,-16,227,243,-92,210,302
4,13401,八丈町,-54,229,283,24,270,246,-29,216,245,-8,216,224,-94,199,293
4,13402,青ヶ島村,11,20,9,-4,5,9,3,16,13,-8,11,19,2,11,9
3,13420,小笠原支庁,25,206,181,-17,185,202,-9,162,171,-55,148,203,-19,150,169
4,13421,小笠原村,25,206,181,-17,185,202,-9,162,171,-55,148,203,-19,150,169
,,,,,,,,,,,,,,,,,
人口の動き（平成17年中）,,,,,,,,,,,,,,,,,
第12表　区市町村別他県との移動による社会動態　（平成13年～17年）,,,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:支庁　4:区市町村）,,,,,,,,,,,,,,,,,
