地域階層,地域コード,地域,平成14年中／増減,平成14年中／出生,平成14年中／死亡,平成15年中／増減,平成15年中／出生,平成15年中／死亡,平成16年中／増減,平成16年中／出生,平成16年中／死亡,平成17年中／増減,平成17年中／出生,平成17年中／死亡,平成18年中／増減,平成18年中／出生,平成18年中／死亡
0,13000,総数,15279,100414,85135,11256,98730,87474,10989,100191,89202,3446,97346,93900,8143,102194,94051
1,13100,区部,5911,65940,60029,3372,64989,61617,3531,65979,62448,-687,64701,65388,2662,68196,65534
1,13200,市部,9816,33811,23995,8360,33096,24736,7918,33586,25668,4744,32032,27288,5997,33393,27396
2,13300,郡部,-299,421,720,-323,402,725,-301,393,694,-448,388,836,-403,386,789
2,13350,島部,-149,242,391,-153,243,396,-159,233,392,-163,225,388,-113,219,332
1,13100,区部,5911,65940,60029,3372,64989,61617,3531,65979,62448,-687,64701,65388,2662,68196,65534
4,13101,千代田区,-116,227,343,-82,274,356,-79,283,362,-81,272,353,-85,308,393
4,13102,中央区,34,682,648,106,801,695,113,798,685,203,874,671,281,1042,761
4,13103,港区,67,1326,1259,164,1399,1235,47,1317,1270,142,1416,1274,517,1813,1296
4,13104,新宿区,-277,1764,2041,-423,1788,2211,-271,1890,2161,-417,1873,2290,-343,1963,2306
4,13105,文京区,-214,1191,1405,-267,1123,1390,-167,1263,1430,-253,1224,1477,-66,1394,1460
4,13106,台東区,-745,982,1727,-733,1041,1774,-717,1073,1790,-846,1060,1906,-700,1204,1904
4,13107,墨田区,-200,1734,1934,-217,1752,1969,-244,1792,2036,-293,1782,2075,-334,1858,2192
4,13108,江東区,542,3459,2917,390,3347,2957,575,3604,3029,458,3749,3291,656,3959,3303
4,13109,品川区,-233,2316,2549,-85,2393,2478,-91,2528,2619,-193,2583,2776,113,2812,2699
4,13110,目黒区,-121,1623,1744,-1,1775,1776,16,1731,1715,-5,1798,1803,150,1890,1740
4,13111,大田区,581,5346,4765,381,5340,4959,529,5413,4884,210,5271,5061,382,5539,5157
4,13112,世田谷区,826,6070,5244,750,6015,5265,591,6122,5531,423,6159,5736,950,6501,5551
4,13113,渋谷区,20,1419,1399,-103,1325,1428,82,1423,1341,-143,1370,1513,-39,1465,1504
4,13114,中野区,-205,2035,2240,-215,2076,2291,-204,2068,2272,-367,2000,2367,-262,2041,2303
4,13115,杉並区,97,3666,3569,-73,3551,3624,19,3655,3636,-270,3436,3706,-186,3704,3890
4,13116,豊島区,-483,1511,1994,-690,1455,2145,-647,1459,2106,-670,1474,2144,-533,1570,2103
4,13117,北区,-548,2227,2775,-795,2152,2947,-748,2242,2990,-785,2231,3016,-874,2268,3142
4,13118,荒川区,-198,1442,1640,-296,1386,1682,-358,1366,1724,-466,1353,1819,-430,1363,1793
4,13119,板橋区,812,4387,3575,441,4203,3762,453,4274,3821,128,4100,3972,292,4301,4009
4,13120,練馬区,1987,6053,4066,1653,5892,4239,1530,5915,4385,1062,5599,4537,1228,5801,4573
4,13121,足立区,898,5711,4813,719,5501,4782,419,5364,4945,-199,5098,5297,-129,5219,5348
4,13122,葛飾区,459,3770,3311,351,3728,3377,180,3648,3468,-225,3552,3777,-92,3538,3630
4,13123,江戸川区,2928,6999,4071,2397,6672,4275,2503,6751,4248,1900,6427,4527,2166,6643,4477
1,13200,市部,9816,33811,23995,8360,33096,24736,7918,33586,25668,4744,32032,27288,5997,33393,27396
4,13201,八王子市,1035,4360,3325,819,4206,3387,748,4278,3530,266,4057,3791,512,4320,3808
4,13202,立川市,429,1573,1144,348,1536,1188,348,1528,1180,257,1491,1234,294,1550,1256
4,13203,武蔵野市,66,958,892,37,941,904,4,920,916,-38,898,936,119,1061,942
4,13204,三鷹市,357,1465,1108,340,1443,1103,272,1377,1105,174,1397,1223,256,1417,1161
4,13205,青梅市,38,1252,1214,-77,1204,1281,-37,1230,1267,-255,1083,1338,-216,1105,1321
4,13206,府中市,1006,2318,1312,803,2182,1379,851,2322,1471,607,2143,1536,856,2373,1517
4,13207,昭島市,233,942,709,261,984,723,209,978,769,53,935,882,129,933,804
4,13208,調布市,686,1796,1110,587,1831,1244,644,1924,1280,544,1887,1343,550,1856,1306
4,13209,町田市,977,3225,2248,874,3307,2433,785,3326,2541,567,3249,2682,555,3308,2753
4,13210,小金井市,283,903,620,326,946,620,261,919,658,156,860,704,84,870,786
4,13211,小平市,592,1633,1041,586,1695,1109,474,1551,1077,309,1450,1141,418,1571,1153
4,13212,日野市,679,1620,941,575,1525,950,533,1574,1041,337,1436,1099,495,1614,1119
4,13213,東村山市,294,1298,1004,201,1225,1024,145,1256,1111,-13,1164,1177,-9,1177,1186
4,13214,国分寺市,367,995,628,262,921,659,321,929,608,276,968,692,256,934,678
4,13215,国立市,256,646,390,169,574,405,105,580,475,51,518,467,117,561,444
4,13218,福生市,210,600,390,204,606,402,142,572,430,98,576,478,85,526,441
4,13219,狛江市,178,616,438,152,605,453,155,646,491,91,607,516,126,637,511
4,13220,東大和市,271,743,472,328,791,463,320,830,510,171,707,536,173,724,551
4,13221,清瀬市,-6,578,584,58,546,488,36,598,562,-15,600,615,18,651,633
4,13222,東久留米市,306,971,665,249,898,649,198,941,743,44,860,816,110,877,767
4,13223,武蔵村山市,172,620,448,89,565,476,151,594,443,117,574,457,94,606,512
4,13224,多摩市,343,1094,751,374,1073,699,328,1080,752,295,1083,788,232,1086,854
4,13225,稲城市,378,740,362,348,734,386,342,776,434,302,731,429,354,804,450
4,13227,羽村市,236,603,367,212,547,335,201,522,321,140,501,361,125,524,399
4,13228,あきる野市,3,701,698,-76,653,729,24,782,758,-36,694,730,-43,711,754
4,13229,西東京市,427,1561,1134,311,1558,1247,358,1553,1195,246,1563,1317,307,1597,1290
1,13550,町村部,-448,663,1111,-476,645,1121,-460,626,1086,-611,613,1224,-516,605,1121
2,13300,郡部,-299,421,720,-323,402,725,-301,393,694,-448,388,836,-403,386,789
4,13303,瑞穂町,50,287,237,28,291,263,32,288,256,-3,279,282,-6,259,265
4,13305,日の出町,-162,77,239,-156,81,237,-148,73,221,-187,73,260,-178,99,277
4,13307,檜原村,-67,14,81,-47,10,57,-55,5,60,-64,13,77,-58,11,69
4,13308,奥多摩町,-120,43,163,-148,20,168,-130,27,157,-194,23,217,-161,17,178
2,13350,島部,-149,242,391,-153,243,396,-159,233,392,-163,225,388,-113,219,332
3,13360,大島支庁,-94,111,205,-95,113,208,-93,110,203,-74,115,189,-69,108,177
4,13361,大島町,-78,65,143,-61,67,128,-77,58,135,-62,65,127,-39,59,98
4,13362,利島村,-1,1,2,-3,0,3,2,4,2,0,3,3,4,5,1
4,13363,新島村,-5,25,30,-23,31,54,-14,28,42,-13,23,36,-17,29,46
4,13364,神津島村,-10,20,30,-8,15,23,-4,20,24,1,24,23,-17,15,32
3,13380,三宅支庁,-34,14,48,-35,18,53,-38,20,58,-40,12,52,-25,16,41
4,13381,三宅村,-30,14,44,-39,14,53,-40,17,57,-41,9,50,-27,13,40
4,13382,御蔵島村,-4,0,4,4,4,0,2,3,1,1,3,2,2,3,1
3,13400,八丈支庁,-45,79,124,-45,80,125,-51,67,118,-70,70,140,-38,70,108
4,13401,八丈町,-46,76,122,-48,76,124,-51,66,117,-72,68,140,-38,69,107
4,13402,青ヶ島村,1,3,2,3,4,1,0,1,1,2,2,0,0,1,1
3,13420,小笠原支庁,24,38,14,22,32,10,23,36,13,21,28,7,19,25,6
4,13421,小笠原村,24,38,14,22,32,10,23,36,13,21,28,7,19,25,6
,,,,,,,,,,,,,,,,,
人口の動き（平成18年中）,,,,,,,,,,,,,,,,,
第15表　区市町村別自然動態　（平成14年～18年）,,,,,,,,,,,,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:支庁　4:区市町村）,,,,,,,,,,,,,,,,,
