事業所規模,和暦年,西暦年,年平均・月,現金給与総額／計(円),現金給与総額／男(円),現金給与総額／女(円),きまって支給する給与／計(円),きまって支給する給与／男(円),きまって支給する給与／女(円),所定内給与(円),所定外給与(円),特別に支払われた給与／計(円),特別に支払われた給与／男(円),特別に支払われた給与／女(円)
５～29人,平成17,2005,年平均,317844,394956,213803,273796,338155,186962,263599,10197,44048,56801,26841
５～29人,平成18,2006,年平均,318621,390200,218327,273498,333397,189570,262175,11323,45123,56803,28757
５～29人,平成19,2007,年平均,311198,390251,205738,264419,329283,177887,253796,10623,46779,60968,27851
５～29人,平成20,2008,年平均,300370,379948,202860,259287,326393,177059,248181,11106,41083,53555,25801
５～29人,平成21,2009,年平均,291834,370510,195722,255708,322866,173667,244765,10943,36126,47644,22055
５～29人,平成21,2009,1月,268808,343951,178256,253930,324094,169377,242319,11611,14878,19857,8879
５～29人,平成21,2009,2月,256323,326926,171303,253392,322745,169877,241689,11703,2931,4181,1426
５～29人,平成21,2009,3月,266501,339378,178268,255398,324787,171388,243699,11699,11103,14591,6880
５～29人,平成21,2009,4月,267075,339509,179467,259913,329281,176012,247946,11967,7162,10228,3455
５～29人,平成21,2009,5月,258781,328580,174434,253901,321758,171902,243110,10791,4880,6822,2532
５～29人,平成21,2009,6月,344820,438818,231099,254058,321816,172083,243834,10224,90762,117002,59016
５～29人,平成21,2009,7月,341277,435427,225892,259030,323979,179432,248112,10918,82247,111448,46460
５～29人,平成21,2009,8月,266982,334469,182193,256815,321650,175356,246385,10430,10167,12819,6837
５～29人,平成21,2009,9月,260024,327026,176381,255910,321345,174222,245941,9969,4114,5681,2159
５～29人,平成21,2009,10月,259836,325343,178874,255537,319920,175965,244945,10592,4299,5423,2909
５～29人,平成21,2009,11月,262895,330373,179842,254984,320056,174892,244417,10567,7911,10317,4950
５～29人,平成21,2009,12月,448080,576516,291919,255630,323067,173636,244775,10855,192450,253449,118283
30～99人,平成17,2005,年平均,407484,496440,271357,328170,398758,220152,307925,20245,79314,97682,51205
30～99人,平成18,2006,年平均,407296,494973,273071,325373,394378,219734,303436,21937,81923,100595,53337
30～99人,平成19,2007,年平均,425608,509899,279802,336918,399631,228439,316945,19973,88690,110268,51363
30～99人,平成20,2008,年平均,445663,526904,293033,350434,411503,235702,331064,19370,95229,115401,57331
30～99人,平成21,2009,年平均,384180,468406,260375,315226,382656,216110,297801,17425,68954,85750,44265
30～99人,平成21,2009,1月,328583,394716,230091,311737,381790,207406,292795,18942,16846,12926,22685
30～99人,平成21,2009,2月,334495,402851,233774,322461,389281,224003,304326,18135,12034,13570,9771
30～99人,平成21,2009,3月,345062,419085,237627,321749,390856,221449,302521,19228,23313,28229,16178
30～99人,平成21,2009,4月,327984,396915,228095,319056,385622,222594,300694,18362,8928,11293,5501
30～99人,平成21,2009,5月,325869,394627,221941,306603,371168,209014,289692,16911,19266,23459,12927
30～99人,平成21,2009,6月,537716,659677,362128,317787,385504,220294,301172,16615,219929,274173,141834
30～99人,平成21,2009,7月,404936,503671,258364,313972,382709,211932,297286,16686,90964,120962,46432
30～99人,平成21,2009,8月,333685,409820,225237,315148,383906,217209,298977,16171,18537,25914,8028
30～99人,平成21,2009,9月,319509,387953,216266,312370,379454,211178,295527,16843,7139,8499,5088
30～99人,平成21,2009,10月,322778,392394,218833,312529,378819,213550,295369,17160,10249,13575,5283
30～99人,平成21,2009,11月,348197,429129,231293,313757,379719,218476,296876,16881,34440,49410,12817
30～99人,平成21,2009,12月,680166,830610,458558,315624,383402,215784,298441,17183,364542,447208,242774
100～499人,平成17,2005,年平均,491137,571734,321385,382797,443139,255707,352041,30756,108340,128595,65678
100～499人,平成18,2006,年平均,497115,584004,322487,383329,446545,256279,352614,30715,113786,137459,66208
100～499人,平成19,2007,年平均,484486,566942,320819,374699,434161,256673,345211,29488,109787,132781,64146
100～499人,平成20,2008,年平均,491655,574847,326738,377087,436547,259215,347606,29481,114568,138300,67523
100～499人,平成21,2009,年平均,462520,541337,321957,366142,425511,260263,338881,27261,96378,115826,61694
100～499人,平成21,2009,1月,387487,451075,266585,365503,423732,254790,338227,27276,21984,27343,11795
100～499人,平成21,2009,2月,382278,443459,268472,367625,427228,256755,337767,29858,14653,16231,11717
100～499人,平成21,2009,3月,401056,463548,285865,370281,430923,258499,340441,29840,30775,32625,27366
100～499人,平成21,2009,4月,397541,465600,275510,372786,434579,261990,343027,29759,24755,31021,13520
100～499人,平成21,2009,5月,388108,453064,273883,359365,418483,255405,332868,26497,28743,34581,18478
100～499人,平成21,2009,6月,686199,806960,462193,364141,420594,259425,338105,26036,322058,386366,202768
100～499人,平成21,2009,7月,503813,599180,338935,366393,424848,265331,340485,25908,137420,174332,73604
100～499人,平成21,2009,8月,372976,432287,268434,364722,421740,264222,339512,25210,8254,10547,4212
100～499人,平成21,2009,9月,380029,440551,274945,366501,424568,265679,341565,24936,13528,15983,9266
100～499人,平成21,2009,10月,376604,439625,267377,364978,426098,259044,338208,26770,11626,13527,8333
100～499人,平成21,2009,11月,394431,465127,273332,365213,426862,259611,337911,27302,29218,38265,13721
100～499人,平成21,2009,12月,879309,1037825,604927,366282,426571,261925,338520,27762,513027,611254,343002
500人以上,平成17,2005,年平均,591299,692678,360448,437268,506336,279991,400030,37238,154031,186342,80457
500人以上,平成18,2006,年平均,594616,699352,367378,430019,498832,280721,392586,37433,164597,200520,86657
500人以上,平成19,2007,年平均,583457,682734,378031,425435,490255,291308,387378,38057,158022,192479,86723
500人以上,平成20,2008,年平均,588935,684796,387900,428729,491632,296811,390793,37936,160206,193164,91089
500人以上,平成21,2009,年平均,580065,679706,377633,443702,512645,303637,407231,36471,136363,167061,73996
500人以上,平成21,2009,1月,465305,545927,304353,439843,513589,292618,402225,37618,25462,32338,11735
500人以上,平成21,2009,2月,451323,525493,303708,440278,512769,296006,402177,38101,11045,12724,7702
500人以上,平成21,2009,3月,480446,554105,329328,452642,523213,307861,414392,38250,27804,30892,21467
500人以上,平成21,2009,4月,470401,538166,331719,452386,517634,318854,414003,38383,18015,20532,12865
500人以上,平成21,2009,5月,491379,570645,330805,440024,507150,304043,400752,39272,51355,63495,26762
500人以上,平成21,2009,6月,962471,1157345,567974,444312,511508,308282,407016,37296,518159,645837,259692
500人以上,平成21,2009,7月,650094,761582,424496,441257,508536,305117,405100,36157,208837,253046,119379
500人以上,平成21,2009,8月,455085,526174,310024,445334,514167,304877,411271,34063,9751,12007,5147
500人以上,平成21,2009,9月,445897,515878,303150,436319,504992,296239,402941,33378,9578,10886,6911
500人以上,平成21,2009,10月,459849,530750,314722,444044,512546,303828,410087,33957,15805,18204,10894
500人以上,平成21,2009,11月,487821,567567,323740,443234,511669,302427,407394,35840,44587,55898,21313
500人以上,平成21,2009,12月,1134423,1355296,684407,444906,514242,303638,409507,35399,689517,841054,380769
,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成21年確報,,,,,,,,,,,,,,
第３表　規模、性別常用労働者の１人平均月間現金給与額　（調査産業計）,,,,,,,,,,,,,,
