事業所規模,和暦年,西暦年,年平均・月,現金給与総額／計(円),現金給与総額／男(円),現金給与総額／女(円),きまって支給する給与／計(円),きまって支給する給与／男(円),きまって支給する給与／女(円),所定内給与(円),所定外給与(円),特別に支払われた給与／計(円),特別に支払われた給与／男(円),特別に支払われた給与／女(円)
５～29人,平成17,2005,年平均,317844,394956,213803,273796,338155,186962,263599,10197,44048,56801,26841
５～29人,平成18,2006,年平均,318621,390200,218327,273498,333397,189570,262175,11323,45123,56803,28757
５～29人,平成19,2007,年平均,311198,390251,205738,264419,329283,177887,253796,10623,46779,60968,27851
５～29人,平成20,2008,年平均,300370,379948,202860,259287,326393,177059,248181,11106,41083,53555,25801
５～29人,平成21,2009,年平均,291834,370510,195722,255708,322866,173667,244765,10943,36126,47644,22055
５～29人,平成22,2010,年平均,296105,369455,200921,258004,320203,177290,247129,10875,38101,49252,23631
５～29人,平成22,2010,1月,266125,330032,183599,254771,317520,173740,244569,10202,11354,12512,9859
５～29人,平成22,2010,2月,260175,324471,178274,257527,321766,175698,246977,10550,2648,2705,2576
５～29人,平成22,2010,3月,271950,340575,184433,260858,325776,178068,248978,11880,11092,14799,6365
５～29人,平成22,2010,4月,274025,342812,186292,262607,327335,180051,250799,11808,11418,15477,6241
５～29人,平成22,2010,5月,263431,330582,179568,258398,323976,176500,247461,10937,5033,6606,3068
５～29人,平成22,2010,6月,366008,459390,247745,259210,322406,179176,248739,10471,106798,136984,68569
５～29人,平成22,2010,7月,341158,428071,225686,256907,316899,177202,246508,10399,84251,111172,48484
５～29人,平成22,2010,8月,270444,335451,184661,255652,316373,175524,245064,10588,14792,19078,9137
５～29人,平成22,2010,9月,262672,324479,180418,258587,319092,178066,248249,10338,4085,5387,2352
５～29人,平成22,2010,10月,261881,322017,182480,256959,316611,178197,245996,10963,4922,5406,4283
５～29人,平成22,2010,11月,269442,334556,183983,256785,317207,177483,245971,10814,12657,17349,6500
５～29人,平成22,2010,12月,445437,558305,295002,257816,317871,177772,246258,11558,187621,240434,117230
30～99人,平成17,2005,年平均,407484,496440,271357,328170,398758,220152,307925,20245,79314,97682,51205
30～99人,平成18,2006,年平均,407296,494973,273071,325373,394378,219734,303436,21937,81923,100595,53337
30～99人,平成19,2007,年平均,425608,509899,279802,336918,399631,228439,316945,19973,88690,110268,51363
30～99人,平成20,2008,年平均,445663,526904,293033,350434,411503,235702,331064,19370,95229,115401,57331
30～99人,平成21,2009,年平均,384180,468406,260375,315226,382656,216110,297801,17425,68954,85750,44265
30～99人,平成22,2010,年平均,381190,467914,257432,313958,382141,216658,296186,17772,67232,85773,40774
30～99人,平成22,2010,1月,328277,399135,225509,314041,379140,219626,296983,17058,14236,19995,5883
30～99人,平成22,2010,2月,316527,383541,219163,312217,378241,216291,295573,16644,4310,5300,2872
30～99人,平成22,2010,3月,338500,411411,232620,319865,388439,220283,301789,18076,18635,22972,12337
30～99人,平成22,2010,4月,329927,398817,229556,320334,386663,223695,301681,18653,9593,12154,5861
30～99人,平成22,2010,5月,332187,397964,238616,312569,378725,218459,294964,17605,19618,19239,20157
30～99人,平成22,2010,6月,543984,669670,363587,314095,380206,219206,296962,17133,229889,289464,144381
30～99人,平成22,2010,7月,411272,514232,264383,308314,377371,209794,290705,17609,102958,136861,54589
30～99人,平成22,2010,8月,323227,399680,218653,312786,384389,214846,295822,16964,10441,15291,3807
30～99人,平成22,2010,9月,319209,390491,216189,310571,380668,209262,292288,18283,8638,9823,6927
30～99人,平成22,2010,10月,326134,397375,227066,315759,385362,218969,297392,18367,10375,12013,8097
30～99人,平成22,2010,11月,336687,410939,233824,311684,380513,216333,293266,18418,25003,30426,17491
30～99人,平成22,2010,12月,669573,840939,422384,315290,386068,213196,296822,18468,354283,454871,209188
100～499人,平成17,2005,年平均,491137,571734,321385,382797,443139,255707,352041,30756,108340,128595,65678
100～499人,平成18,2006,年平均,497115,584004,322487,383329,446545,256279,352614,30715,113786,137459,66208
100～499人,平成19,2007,年平均,484486,566942,320819,374699,434161,256673,345211,29488,109787,132781,64146
100～499人,平成20,2008,年平均,491655,574847,326738,377087,436547,259215,347606,29481,114568,138300,67523
100～499人,平成21,2009,年平均,462520,541337,321957,366142,425511,260263,338881,27261,96378,115826,61694
100～499人,平成22,2010,年平均,463184,545540,327279,364934,427547,261609,337833,27101,98250,117993,65670
100～499人,平成22,2010,1月,381664,443300,273731,366438,424497,264771,340202,26236,15226,18803,8960
100～499人,平成22,2010,2月,370900,433120,263986,362853,423612,258451,336065,26788,8047,9508,5535
100～499人,平成22,2010,3月,423397,489077,306973,368113,427831,262257,339898,28215,55284,61246,44716
100～499人,平成22,2010,4月,393038,459302,283481,369285,429986,268926,340442,28843,23753,29316,14555
100～499人,平成22,2010,5月,377803,446455,268259,361282,424395,260577,334606,26676,16521,22060,7682
100～499人,平成22,2010,6月,748304,889535,520452,362088,424529,261350,335918,26170,386216,465006,259102
100～499人,平成22,2010,7月,469157,561395,318756,364256,427050,261865,337562,26694,104901,134345,56891
100～499人,平成22,2010,8月,373237,439675,264946,363847,427272,260466,337451,26396,9390,12403,4480
100～499人,平成22,2010,9月,385329,453119,276025,367406,432615,262263,341855,25551,17923,20504,13762
100～499人,平成22,2010,10月,373980,441656,264095,363675,428501,258418,336287,27388,10305,13155,5677
100～499人,平成22,2010,11月,409723,488344,282462,364572,428688,260789,336495,28077,45151,59656,21673
100～499人,平成22,2010,12月,847672,1006700,593060,365480,431724,259420,337293,28187,482192,574976,333640
500人以上,平成17,2005,年平均,591299,692678,360448,437268,506336,279991,400030,37238,154031,186342,80457
500人以上,平成18,2006,年平均,594616,699352,367378,430019,498832,280721,392586,37433,164597,200520,86657
500人以上,平成19,2007,年平均,583457,682734,378031,425435,490255,291308,387378,38057,158022,192479,86723
500人以上,平成20,2008,年平均,588935,684796,387900,428729,491632,296811,390793,37936,160206,193164,91089
500人以上,平成21,2009,年平均,580065,679706,377633,443702,512645,303637,407231,36471,136363,167061,73996
500人以上,平成22,2010,年平均,594802,697884,383630,449875,519581,307077,412075,37800,144927,178303,76553
500人以上,平成22,2010,1月,449253,518956,305998,432955,500167,294821,397413,35542,16298,18789,11177
500人以上,平成22,2010,2月,453757,526565,304156,444717,514839,300635,409104,35613,9040,11726,3521
500人以上,平成22,2010,3月,498005,578784,335087,452944,525182,307252,414424,38520,45061,53602,27835
500人以上,平成22,2010,4月,552433,645416,361900,459442,528471,317994,418345,41097,92991,116945,43906
500人以上,平成22,2010,5月,477840,551671,326465,451500,520237,310569,411635,39865,26340,31434,15896
500人以上,平成22,2010,6月,1017289,1220407,603666,446817,515720,306505,410608,36209,570472,704687,297161
500人以上,平成22,2010,7月,661702,784390,411834,447477,517277,305323,410258,37219,214225,267113,106511
500人以上,平成22,2010,8月,462143,534483,313750,451315,521376,307597,414801,36514,10828,13107,6153
500人以上,平成22,2010,9月,461686,533115,314637,451694,521559,307865,416254,35440,9992,11556,6772
500人以上,平成22,2010,10月,476967,549245,328285,453078,521595,312133,414675,38403,23889,27650,16152
500人以上,平成22,2010,11月,489492,568000,327191,454351,525393,307485,413775,40576,35141,42607,19706
500人以上,平成22,2010,12月,1136184,1364170,668734,452313,523311,306743,413685,38628,683871,840859,361991
,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成22年確報,,,,,,,,,,,,,,
第３表　規模、性別常用労働者の１人平均月間現金給与額　（調査産業計）,,,,,,,,,,,,,,
