事業所規模,和暦年,西暦年,年平均・月,現金給与総額／計(円),現金給与総額／男(円),現金給与総額／女(円),きまって支給する給与／計(円),きまって支給する給与／男(円),きまって支給する給与／女(円),所定内給与(円),所定外給与(円),特別に支払われた給与／計(円),特別に支払われた給与／男(円),特別に支払われた給与／女(円)
５～29人,平成24,2012,年平均,285274,360210,195443,253359,318590,175162,241882,11477,31915,41620,20281
５～29人,平成25,2013,年平均,287111,362936,196798,251923,315958,175653,239766,12157,35188,46978,21145
５～29人,平成26,2014,年平均,285618,361318,196146,248748,311748,174286,236698,12050,36870,49570,21860
５～29人,平成27,2015,年平均,290590,364497,199598,252156,313514,176614,239601,12555,38434,50983,22984
５～29人,平成28,2016,年平均,296501,372640,205369,255351,318345,179953,242817,12534,41150,54295,25416
５～29人,平成29,2017,年平均,300725,377857,208809,258330,321317,183270,244813,13517,42395,56540,25539
５～29人,平成29,2017,1月,265080,335150,182154,252570,318308,174771,239890,12680,12510,16842,7383
５～29人,平成29,2017,2月,269834,345487,181629,255386,320922,178976,242627,12759,14448,24565,2653
５～29人,平成29,2017,3月,283419,354861,198650,257287,320607,182156,244166,13121,26132,34254,16494
５～29人,平成29,2017,4月,273810,344086,190934,261186,325534,185301,247652,13534,12624,18552,5633
５～29人,平成29,2017,5月,272453,343379,187921,258290,320571,184061,245037,13253,14163,22808,3860
５～29人,平成29,2017,6月,350074,434952,249928,262316,325931,187258,249316,13000,87758,109021,62670
５～29人,平成29,2017,7月,350031,444079,237661,259637,321111,186187,245399,14238,90394,122968,51474
５～29人,平成29,2017,8月,277491,349097,190303,257046,318591,182108,243222,13824,20445,30506,8195
５～29人,平成29,2017,9月,264669,329851,186739,258304,321977,182179,244754,13550,6365,7874,4560
５～29人,平成29,2017,10月,266816,330056,189697,257968,317983,184781,244067,13901,8848,12073,4916
５～29人,平成29,2017,11月,275415,342925,194563,257724,319565,183662,243528,14196,17691,23360,10901
５～29人,平成29,2017,12月,457426,578438,313624,262148,324803,187694,248040,14108,195278,253635,125930
30～99人,平成24,2012,年平均,360119,433785,252791,297553,355315,213397,276656,20897,62566,78470,39394
30～99人,平成25,2013,年平均,362110,434470,255525,295867,352010,213169,274793,21074,66243,82460,42356
30～99人,平成26,2014,年平均,364884,438678,258615,300041,357778,216894,278678,21363,64843,80900,41721
30～99人,平成27,2015,年平均,370994,450483,264808,305122,368852,219988,285934,19188,65872,81631,44820
30～99人,平成28,2016,年平均,370276,452143,262443,303976,368732,218681,285585,18391,66300,83411,43762
30～99人,平成29,2017,年平均,379524,466583,269730,308051,376225,222075,290241,17810,71473,90358,47655
30～99人,平成29,2017,1月,315945,383195,228874,306242,371427,221843,288145,18097,9703,11768,7031
30～99人,平成29,2017,2月,318277,392217,224132,309027,377713,221573,289802,19225,9250,14504,2559
30～99人,平成29,2017,3月,354765,439957,248598,307561,378752,218842,288188,19373,47204,61205,29756
30～99人,平成29,2017,4月,326950,401944,232606,311087,380835,223342,292037,19050,15863,21109,9264
30～99人,平成29,2017,5月,320537,390780,231193,302337,365155,222438,284127,18210,18200,25625,8755
30～99人,平成29,2017,6月,505518,617531,363395,308326,377080,221090,291473,16853,197192,240451,142305
30～99人,平成29,2017,7月,461615,575013,318765,315529,386083,226651,297969,17560,146086,188930,92114
30～99人,平成29,2017,8月,322770,394656,230279,307589,374639,221319,291326,16263,15181,20017,8960
30～99人,平成29,2017,9月,313970,385124,224669,306654,375984,219642,290999,15655,7316,9140,5027
30～99人,平成29,2017,10月,313259,381537,229214,303843,370411,221902,286928,16915,9416,11126,7312
30～99人,平成29,2017,11月,330971,406972,236228,312115,382773,224033,293591,18524,18856,24199,12195
30～99人,平成29,2017,12月,664519,826047,463575,306310,373961,222150,288239,18071,358209,452086,241425
100～499人,平成24,2012,年平均,441651,527527,293396,353440,417815,242303,325489,27951,88211,109712,51093
100～499人,平成25,2013,年平均,444146,529158,297152,353237,416451,243934,324806,28431,90909,112707,53218
100～499人,平成26,2014,年平均,443464,530776,297418,350277,414557,242757,320927,29350,93187,116219,54661
100～499人,平成27,2015,年平均,460795,541682,313893,362683,421154,256492,335719,26964,98112,120528,57401
100～499人,平成28,2016,年平均,460852,542848,312225,360335,419300,253454,333406,26929,100517,123548,58771
100～499人,平成29,2017,年平均,460900,540488,318259,362051,420420,257440,334762,27289,98849,120068,60819
100～499人,平成29,2017,1月,377991,441816,261243,355639,413706,249424,329168,26471,22352,28110,11819
100～499人,平成29,2017,2月,376804,441601,258137,362773,423782,251043,335295,27478,14031,17819,7094
100～499人,平成29,2017,3月,431375,494998,314580,362879,422527,253383,335055,27824,68496,72471,61197
100～499人,平成29,2017,4月,407373,471996,289669,367229,423977,263869,338408,28821,40144,48019,25800
100～499人,平成29,2017,5月,373750,432741,267954,359026,414731,259124,332545,26481,14724,18010,8830
100～499人,平成29,2017,6月,713359,855583,464252,362112,421649,257833,335540,26572,351247,433934,206419
100～499人,平成29,2017,7月,487760,574163,333327,362109,419478,259571,335038,27071,125651,154685,73756
100～499人,平成29,2017,8月,379411,441748,268460,361719,418772,260172,335595,26124,17692,22976,8288
100～499人,平成29,2017,9月,383610,448183,268499,361858,419387,259304,335723,26135,21752,28796,9195
100～499人,平成29,2017,10月,385309,449766,269604,367512,427403,260004,340250,27262,17797,22363,9600
100～499人,平成29,2017,11月,396828,462070,280791,363595,421900,259896,334909,28686,33233,40170,20895
100～499人,平成29,2017,12月,809117,970982,529329,358200,417822,255143,329604,28596,450917,553160,274186
500人以上,平成24,2012,年平均,584344,693067,381267,446986,524593,302029,409881,37105,137358,168474,79238
500人以上,平成25,2013,年平均,598707,711086,388677,451491,530172,304441,413861,37630,147216,180914,84236
500人以上,平成26,2014,年平均,614000,732540,400272,455347,537443,307327,416458,38889,158653,195097,92945
500人以上,平成27,2015,年平均,554756,662972,371461,416177,490449,290376,380596,35581,138579,172523,81085
500人以上,平成28,2016,年平均,557517,669205,374030,416436,492930,290768,381513,34923,141081,176275,83262
500人以上,平成29,2017,年平均,557960,665979,378855,414050,486684,293617,381640,32410,143910,179295,85238
500人以上,平成29,2017,1月,443600,525488,305998,414028,488837,288321,382486,31542,29572,36651,17677
500人以上,平成29,2017,2月,417666,493471,290719,411540,485689,287367,379774,31766,6126,7782,3352
500人以上,平成29,2017,3月,451471,532663,315363,417700,491733,293594,384768,32932,33771,40930,21769
500人以上,平成29,2017,4月,448679,525115,320558,420617,492198,300634,387424,33193,28062,32917,19924
500人以上,平成29,2017,5月,521469,631240,341176,410325,481533,293369,377511,32814,111144,149707,47807
500人以上,平成29,2017,6月,960636,1164418,619524,409567,480019,291637,377543,32024,551069,684399,327887
500人以上,平成29,2017,7月,593515,710207,401229,412899,485279,293631,381090,31809,180616,224928,107598
500人以上,平成29,2017,8月,416222,489694,295473,410513,482507,292195,379475,31038,5709,7187,3278
500人以上,平成29,2017,9月,435393,515230,303972,414327,487671,293595,383407,30920,21066,27559,10377
500人以上,平成29,2017,10月,446833,523426,320548,418215,490386,299220,384680,33535,28618,33040,21328
500人以上,平成29,2017,11月,513998,613251,351626,416375,489682,296449,382177,34198,97623,123569,55177
500人以上,平成29,2017,12月,1032871,1250761,672614,412716,484984,293230,379563,33153,620155,765777,379384
,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成29年年報,,,,,,,,,,,,,,
第３表　規模、性別常用労働者の１人平均月間現金給与額　（調査産業計）,,,,,,,,,,,,,,
